                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (Mac OS X i386)
                              4 ; This file was generated Thu Mar 29 01:09:38 2018
                              5 ;--------------------------------------------------------
                              6 	.module demo
   003D A8                 2111 	.db #0xA8
   003E AB                 2112 	.db #0xAB
   003F AD                 2113 	.db #0xAD
   0040 B0                 2114 	.db #0xB0
   0041 B3                 2115 	.db #0xB3
   0042 B5                 2116 	.db #0xB5
   0043 B8                 2117 	.db #0xB8
   0044 BA                 2118 	.db #0xBA
   0045 BD                 2119 	.db #0xBD
   0046 BF                 2120 	.db #0xBF
   0047 C1                 2121 	.db #0xC1
   0048 C4                 2122 	.db #0xC4
   0049 C6                 2123 	.db #0xC6
   004A C8                 2124 	.db #0xC8
   004B CA                 2125 	.db #0xCA
   004C CC                 2126 	.db #0xCC
   004D CE                 2127 	.db #0xCE
   004E D0                 2128 	.db #0xD0
   004F D2                 2129 	.db #0xD2
   0050 D4                 2130 	.db #0xD4
   0051 D6                 2131 	.db #0xD6
   0052 D8                 2132 	.db #0xD8
   0053 DA                 2133 	.db #0xDA
   0054 DB                 2134 	.db #0xDB
   0055 DD                 2135 	.db #0xDD
   0056 DE                 2136 	.db #0xDE
   0057 E0                 2137 	.db #0xE0
   0058 E1                 2138 	.db #0xE1
   0059 E3                 2139 	.db #0xE3
   005A E4                 2140 	.db #0xE4
   005B E5                 2141 	.db #0xE5
   005C E6                 2142 	.db #0xE6
   005D E7                 2143 	.db #0xE7
   005E E8                 2144 	.db #0xE8
   005F E9                 2145 	.db #0xE9
   0060 EA                 2146 	.db #0xEA
   0061 EB                 2147 	.db #0xEB
   0062 EC                 2148 	.db #0xEC
   0063 ED                 2149 	.db #0xED
   0064 ED                 2150 	.db #0xED
   0065 EE                 2151 	.db #0xEE
   0066 EE                 2152 	.db #0xEE
   0067 EF                 2153 	.db #0xEF
   0068 EF                 2154 	.db #0xEF
   0069 EF                 2155 	.db #0xEF
   006A EF                 2156 	.db #0xEF
   006B EF                 2157 	.db #0xEF
   006C F0                 2158 	.db #0xF0
   006D EF                 2159 	.db #0xEF
   006E EF                 2160 	.db #0xEF
   006F EF                 2161 	.db #0xEF
   0070 EF                 2162 	.db #0xEF
   0071 EF                 2163 	.db #0xEF
   0072 EE                 2164 	.db #0xEE
   0073 EE                 2165 	.db #0xEE
   0074 ED                 2166 	.db #0xED
   0075 ED                 2167 	.db #0xED
   0076 EC                 2168 	.db #0xEC
   0077 EB                 2169 	.db #0xEB
   0078 EA                 2170 	.db #0xEA
   0079 E9                 2171 	.db #0xE9
   007A E8                 2172 	.db #0xE8
   007B E7                 2173 	.db #0xE7
   007C E6                 2174 	.db #0xE6
   007D E5                 2175 	.db #0xE5
   007E E4                 2176 	.db #0xE4
   007F E3                 2177 	.db #0xE3
   0080 E1                 2178 	.db #0xE1
   0081 E0                 2179 	.db #0xE0
   0082 DE                 2180 	.db #0xDE
   0083 DD                 2181 	.db #0xDD
   0084 DB                 2182 	.db #0xDB
   0085 DA                 2183 	.db #0xDA
   0086 D8                 2184 	.db #0xD8
   0087 D6                 2185 	.db #0xD6
   0088 D4                 2186 	.db #0xD4
   0089 D2                 2187 	.db #0xD2
   008A D0                 2188 	.db #0xD0
   008B CE                 2189 	.db #0xCE
   008C CC                 2190 	.db #0xCC
   008D CA                 2191 	.db #0xCA
   008E C8                 2192 	.db #0xC8
   008F C6                 2193 	.db #0xC6
   0090 C4                 2194 	.db #0xC4
   0091 C1                 2195 	.db #0xC1
   0092 BF                 2196 	.db #0xBF
   0093 BD                 2197 	.db #0xBD
   0094 BA                 2198 	.db #0xBA
   0095 B8                 2199 	.db #0xB8
   0096 B5                 2200 	.db #0xB5
   0097 B3                 2201 	.db #0xB3
   0098 B0                 2202 	.db #0xB0
   0099 AD                 2203 	.db #0xAD
   009A AB                 2204 	.db #0xAB
   009B A8                 2205 	.db #0xA8
   009C A5                 2206 	.db #0xA5
   009D A3                 2207 	.db #0xA3
   009E A0                 2208 	.db #0xA0
   009F 9D                 2209 	.db #0x9D
   00A0 9A                 2210 	.db #0x9A
   00A1 98                 2211 	.db #0x98
   00A2 95                 2212 	.db #0x95
   00A3 92                 2213 	.db #0x92
   00A4 8F                 2214 	.db #0x8F
   00A5 8C                 2215 	.db #0x8C
   00A6 89                 2216 	.db #0x89
   00A7 86                 2217 	.db #0x86
   00A8 83                 2218 	.db #0x83
   00A9 80                 2219 	.db #0x80
   00AA 7D                 2220 	.db #0x7D
   00AB 7A                 2221 	.db #0x7A
   00AC 78                 2222 	.db #0x78
   00AD 75                 2223 	.db #0x75
   00AE 72                 2224 	.db #0x72
   00AF 6F                 2225 	.db #0x6F
   00B0 6C                 2226 	.db #0x6C
   00B1 69                 2227 	.db #0x69
   00B2 66                 2228 	.db #0x66
   00B3 63                 2229 	.db #0x63
   00B4 60                 2230 	.db #0x60
   00B5 5D                 2231 	.db #0x5D
   00B6 5A                 2232 	.db #0x5A
   00B7 57                 2233 	.db #0x57
   00B8 55                 2234 	.db #0x55
   00B9 52                 2235 	.db #0x52
   00BA 4F                 2236 	.db #0x4F
   00BB 4C                 2237 	.db #0x4C
   00BC 4A                 2238 	.db #0x4A
   00BD 47                 2239 	.db #0x47
   00BE 44                 2240 	.db #0x44
   00BF 42                 2241 	.db #0x42
   00C0 3F                 2242 	.db #0x3F
   00C1 3C                 2243 	.db #0x3C
   00C2 3A                 2244 	.db #0x3A
   00C3 37                 2245 	.db #0x37
   00C4 35                 2246 	.db #0x35
   00C5 32                 2247 	.db #0x32
   00C6 30                 2248 	.db #0x30
   00C7 2E                 2249 	.db #0x2E
   00C8 2B                 2250 	.db #0x2B
   00C9 29                 2251 	.db #0x29
   00CA 27                 2252 	.db #0x27
   00CB 25                 2253 	.db #0x25
   00CC 23                 2254 	.db #0x23
   00CD 21                 2255 	.db #0x21
   00CE 1F                 2256 	.db #0x1F
   00CF 1D                 2257 	.db #0x1D
   00D0 1B                 2258 	.db #0x1B
   00D1 19                 2259 	.db #0x19
   00D2 17                 2260 	.db #0x17
   00D3 15                 2261 	.db #0x15
   00D4 14                 2262 	.db #0x14
   00D5 12                 2263 	.db #0x12
   00D6 11                 2264 	.db #0x11
   00D7 0F                 2265 	.db #0x0F
   00D8 0E                 2266 	.db #0x0E
   00D9 0C                 2267 	.db #0x0C
   00DA 0B                 2268 	.db #0x0B
   00DB 0A                 2269 	.db #0x0A
   00DC 09                 2270 	.db #0x09
   00DD 08                 2271 	.db #0x08
   00DE 07                 2272 	.db #0x07
   00DF 06                 2273 	.db #0x06
   00E0 05                 2274 	.db #0x05
   00E1 04                 2275 	.db #0x04
   00E2 03                 2276 	.db #0x03
   00E3 02                 2277 	.db #0x02
   00E4 02                 2278 	.db #0x02
   00E5 01                 2279 	.db #0x01
   00E6 01                 2280 	.db #0x01
   00E7 00                 2281 	.db #0x00
   00E8 00                 2282 	.db #0x00
   00E9 00                 2283 	.db #0x00
   00EA 00                 2284 	.db #0x00
   00EB 00                 2285 	.db #0x00
   00EC 00                 2286 	.db #0x00
   00ED 00                 2287 	.db #0x00
   00EE 00                 2288 	.db #0x00
   00EF 00                 2289 	.db #0x00
   00F0 00                 2290 	.db #0x00
   00F1 00                 2291 	.db #0x00
   00F2 01                 2292 	.db #0x01
   00F3 01                 2293 	.db #0x01
   00F4 02                 2294 	.db #0x02
   00F5 02                 2295 	.db #0x02
   00F6 03                 2296 	.db #0x03
   00F7 04                 2297 	.db #0x04
   00F8 05                 2298 	.db #0x05
   00F9 06                 2299 	.db #0x06
   00FA 07                 2300 	.db #0x07
   00FB 08                 2301 	.db #0x08
   00FC 09                 2302 	.db #0x09
   00FD 0A                 2303 	.db #0x0A
   00FE 0B                 2304 	.db #0x0B
   00FF 0C                 2305 	.db #0x0C
   0100 0E                 2306 	.db #0x0E
   0101 0F                 2307 	.db #0x0F
   0102 11                 2308 	.db #0x11
   0103 12                 2309 	.db #0x12
   0104 14                 2310 	.db #0x14
   0105 15                 2311 	.db #0x15
   0106 17                 2312 	.db #0x17
   0107 19                 2313 	.db #0x19
   0108 1B                 2314 	.db #0x1B
   0109 1D                 2315 	.db #0x1D
   010A 1F                 2316 	.db #0x1F
   010B 21                 2317 	.db #0x21
   010C 23                 2318 	.db #0x23
   010D 25                 2319 	.db #0x25
   010E 27                 2320 	.db #0x27
   010F 29                 2321 	.db #0x29
   0110 2B                 2322 	.db #0x2B
   0111 2E                 2323 	.db #0x2E
   0112 30                 2324 	.db #0x30
   0113 32                 2325 	.db #0x32
   0114 35                 2326 	.db #0x35
   0115 37                 2327 	.db #0x37
   0116 3A                 2328 	.db #0x3A
   0117 3C                 2329 	.db #0x3C
   0118 3F                 2330 	.db #0x3F
   0119 42                 2331 	.db #0x42
   011A 44                 2332 	.db #0x44
   011B 47                 2333 	.db #0x47
   011C 4A                 2334 	.db #0x4A
   011D 4C                 2335 	.db #0x4C
   011E 4F                 2336 	.db #0x4F
   011F 52                 2337 	.db #0x52
   0120 55                 2338 	.db #0x55
   0121 57                 2339 	.db #0x57
   0122 5A                 2340 	.db #0x5A
   0123 5D                 2341 	.db #0x5D
   0124 60                 2342 	.db #0x60
   0125 63                 2343 	.db #0x63
   0126 66                 2344 	.db #0x66
   0127 69                 2345 	.db #0x69
   0128 6C                 2346 	.db #0x6C
   0129 6F                 2347 	.db #0x6F
   012A 72                 2348 	.db #0x72
   012B 75                 2349 	.db #0x75
   012C                    2350 _tri_center:
   012C 08                 2351 	.db #0x08
   012D 0A                 2352 	.db #0x0A
   012E 12                 2353 	.db #0x12
   012F 10                 2354 	.db #0x10
   0130 00                 2355 	.db #0x00
   0131 02                 2356 	.db #0x02
   0132 08                 2357 	.db #0x08
   0133 0A                 2358 	.db #0x0A
   0134 0B                 2359 	.db #0x0B
   0135 09                 2360 	.db #0x09
   0136 03                 2361 	.db #0x03
   0137 01                 2362 	.db #0x01
   0138 11                 2363 	.db #0x11
   0139 13                 2364 	.db #0x13
   013A 0B                 2365 	.db #0x0B
   013B 09                 2366 	.db #0x09
   013C 0A                 2367 	.db #0x0A
   013D 12                 2368 	.db #0x12
   013E 10                 2369 	.db #0x10
   013F 00                 2370 	.db #0x00
   0140 02                 2371 	.db #0x02
   0141 08                 2372 	.db #0x08
   0142 0A                 2373 	.db #0x0A
   0143 12                 2374 	.db #0x12
   0144 13                 2375 	.db #0x13
   0145 0B                 2376 	.db #0x0B
   0146 09                 2377 	.db #0x09
   0147 03                 2378 	.db #0x03
   0148 01                 2379 	.db #0x01
   0149 11                 2380 	.db #0x11
   014A 13                 2381 	.db #0x13
   014B 0B                 2382 	.db #0x0B
   014C 12                 2383 	.db #0x12
   014D 10                 2384 	.db #0x10
   014E 00                 2385 	.db #0x00
   014F 02                 2386 	.db #0x02
   0150 08                 2387 	.db #0x08
   0151 0A                 2388 	.db #0x0A
   0152 12                 2389 	.db #0x12
   0153 10                 2390 	.db #0x10
   0154 11                 2391 	.db #0x11
   0155 13                 2392 	.db #0x13
   0156 0B                 2393 	.db #0x0B
   0157 09                 2394 	.db #0x09
   0158 03                 2395 	.db #0x03
   0159 01                 2396 	.db #0x01
   015A 11                 2397 	.db #0x11
   015B 13                 2398 	.db #0x13
   015C 10                 2399 	.db #0x10
   015D 00                 2400 	.db #0x00
   015E 02                 2401 	.db #0x02
   015F 08                 2402 	.db #0x08
   0160 0A                 2403 	.db #0x0A
   0161 12                 2404 	.db #0x12
   0162 10                 2405 	.db #0x10
   0163 00                 2406 	.db #0x00
   0164 01                 2407 	.db #0x01
   0165 11                 2408 	.db #0x11
   0166 13                 2409 	.db #0x13
   0167 0B                 2410 	.db #0x0B
   0168 09                 2411 	.db #0x09
   0169 03                 2412 	.db #0x03
   016A 01                 2413 	.db #0x01
   016B 11                 2414 	.db #0x11
   016C 00                 2415 	.db #0x00
   016D 02                 2416 	.db #0x02
   016E 08                 2417 	.db #0x08
   016F 0A                 2418 	.db #0x0A
   0170 12                 2419 	.db #0x12
   0171 10                 2420 	.db #0x10
   0172 00                 2421 	.db #0x00
   0173 02                 2422 	.db #0x02
   0174 03                 2423 	.db #0x03
   0175 01                 2424 	.db #0x01
   0176 11                 2425 	.db #0x11
   0177 13                 2426 	.db #0x13
   0178 0B                 2427 	.db #0x0B
   0179 09                 2428 	.db #0x09
   017A 03                 2429 	.db #0x03
   017B 01                 2430 	.db #0x01
   017C 02                 2431 	.db #0x02
   017D 08                 2432 	.db #0x08
   017E 0A                 2433 	.db #0x0A
   017F 12                 2434 	.db #0x12
   0180 10                 2435 	.db #0x10
   0181 00                 2436 	.db #0x00
   0182 02                 2437 	.db #0x02
   0183 08                 2438 	.db #0x08
   0184 09                 2439 	.db #0x09
   0185 03                 2440 	.db #0x03
   0186 01                 2441 	.db #0x01
   0187 11                 2442 	.db #0x11
   0188 13                 2443 	.db #0x13
   0189 0B                 2444 	.db #0x0B
   018A 09                 2445 	.db #0x09
   018B 03                 2446 	.db #0x03
   018C 01                 2447 	.db #0x01
   018D 0B                 2448 	.db #0x0B
   018E 09                 2449 	.db #0x09
   018F 11                 2450 	.db #0x11
   0190 13                 2451 	.db #0x13
   0191 03                 2452 	.db #0x03
   0192 01                 2453 	.db #0x01
   0193 0B                 2454 	.db #0x0B
   0194 0A                 2455 	.db #0x0A
   0195 00                 2456 	.db #0x00
   0196 02                 2457 	.db #0x02
   0197 12                 2458 	.db #0x12
   0198 10                 2459 	.db #0x10
   0199 08                 2460 	.db #0x08
   019A 0A                 2461 	.db #0x0A
   019B 00                 2462 	.db #0x00
   019C 03                 2463 	.db #0x03
   019D 01                 2464 	.db #0x01
   019E 0B                 2465 	.db #0x0B
   019F 09                 2466 	.db #0x09
   01A0 11                 2467 	.db #0x11
   01A1 13                 2468 	.db #0x13
   01A2 03                 2469 	.db #0x03
   01A3 01                 2470 	.db #0x01
   01A4 00                 2471 	.db #0x00
   01A5 02                 2472 	.db #0x02
   01A6 12                 2473 	.db #0x12
   01A7 10                 2474 	.db #0x10
   01A8 08                 2475 	.db #0x08
   01A9 0A                 2476 	.db #0x0A
   01AA 00                 2477 	.db #0x00
   01AB 02                 2478 	.db #0x02
   01AC 13                 2479 	.db #0x13
   01AD 03                 2480 	.db #0x03
   01AE 01                 2481 	.db #0x01
   01AF 0B                 2482 	.db #0x0B
   01B0 09                 2483 	.db #0x09
   01B1 11                 2484 	.db #0x11
   01B2 13                 2485 	.db #0x13
   01B3 03                 2486 	.db #0x03
   01B4 02                 2487 	.db #0x02
   01B5 12                 2488 	.db #0x12
   01B6 10                 2489 	.db #0x10
   01B7 08                 2490 	.db #0x08
   01B8 0A                 2491 	.db #0x0A
   01B9 00                 2492 	.db #0x00
   01BA 02                 2493 	.db #0x02
   01BB 12                 2494 	.db #0x12
   01BC 11                 2495 	.db #0x11
   01BD 13                 2496 	.db #0x13
   01BE 03                 2497 	.db #0x03
   01BF 01                 2498 	.db #0x01
   01C0 0B                 2499 	.db #0x0B
   01C1 09                 2500 	.db #0x09
   01C2 11                 2501 	.db #0x11
   01C3 13                 2502 	.db #0x13
   01C4 12                 2503 	.db #0x12
   01C5 10                 2504 	.db #0x10
   01C6 08                 2505 	.db #0x08
   01C7 0A                 2506 	.db #0x0A
   01C8 00                 2507 	.db #0x00
   01C9 02                 2508 	.db #0x02
   01CA 12                 2509 	.db #0x12
   01CB 10                 2510 	.db #0x10
   01CC 09                 2511 	.db #0x09
   01CD 11                 2512 	.db #0x11
   01CE 13                 2513 	.db #0x13
   01CF 03                 2514 	.db #0x03
   01D0 01                 2515 	.db #0x01
   01D1 0B                 2516 	.db #0x0B
   01D2 09                 2517 	.db #0x09
   01D3 11                 2518 	.db #0x11
   01D4 10                 2519 	.db #0x10
   01D5 08                 2520 	.db #0x08
   01D6 0A                 2521 	.db #0x0A
   01D7 00                 2522 	.db #0x00
   01D8 02                 2523 	.db #0x02
   01D9 12                 2524 	.db #0x12
   01DA 10                 2525 	.db #0x10
   01DB 08                 2526 	.db #0x08
   01DC 0B                 2527 	.db #0x0B
   01DD 09                 2528 	.db #0x09
   01DE 11                 2529 	.db #0x11
   01DF 13                 2530 	.db #0x13
   01E0 03                 2531 	.db #0x03
   01E1 01                 2532 	.db #0x01
   01E2 0B                 2533 	.db #0x0B
   01E3 09                 2534 	.db #0x09
   01E4 08                 2535 	.db #0x08
   01E5 0A                 2536 	.db #0x0A
   01E6 00                 2537 	.db #0x00
   01E7 02                 2538 	.db #0x02
   01E8 12                 2539 	.db #0x12
   01E9 10                 2540 	.db #0x10
   01EA 08                 2541 	.db #0x08
   01EB 0A                 2542 	.db #0x0A
   01EC                    2543 _tri_up:
   01EC 0A                 2544 	.db #0x0A
   01ED 12                 2545 	.db #0x12
   01EE 10                 2546 	.db #0x10
   01EF 00                 2547 	.db #0x00
   01F0 02                 2548 	.db #0x02
   01F1 08                 2549 	.db #0x08
   01F2 0A                 2550 	.db #0x0A
   01F3 12                 2551 	.db #0x12
   01F4 13                 2552 	.db #0x13
   01F5 0B                 2553 	.db #0x0B
   01F6 09                 2554 	.db #0x09
   01F7 03                 2555 	.db #0x03
   01F8 01                 2556 	.db #0x01
   01F9 11                 2557 	.db #0x11
   01FA 13                 2558 	.db #0x13
   01FB 0B                 2559 	.db #0x0B
   01FC 12                 2560 	.db #0x12
   01FD 10                 2561 	.db #0x10
   01FE 00                 2562 	.db #0x00
   01FF 02                 2563 	.db #0x02
   0200 08                 2564 	.db #0x08
   0201 0A                 2565 	.db #0x0A
   0202 12                 2566 	.db #0x12
   0203 10                 2567 	.db #0x10
   0204 11                 2568 	.db #0x11
   0205 13                 2569 	.db #0x13
   0206 0B                 2570 	.db #0x0B
   0207 09                 2571 	.db #0x09
   0208 03                 2572 	.db #0x03
   0209 01                 2573 	.db #0x01
   020A 11                 2574 	.db #0x11
   020B 13                 2575 	.db #0x13
   020C 10                 2576 	.db #0x10
   020D 00                 2577 	.db #0x00
   020E 02                 2578 	.db #0x02
   020F 08                 2579 	.db #0x08
   0210 0A                 2580 	.db #0x0A
   0211 12                 2581 	.db #0x12
   0212 10                 2582 	.db #0x10
   0213 00                 2583 	.db #0x00
   0214 01                 2584 	.db #0x01
   0215 11                 2585 	.db #0x11
   0216 13                 2586 	.db #0x13
   0217 0B                 2587 	.db #0x0B
   0218 09                 2588 	.db #0x09
   0219 03                 2589 	.db #0x03
   021A 01                 2590 	.db #0x01
   021B 11                 2591 	.db #0x11
   021C 00                 2592 	.db #0x00
   021D 02                 2593 	.db #0x02
   021E 08                 2594 	.db #0x08
   021F 0A                 2595 	.db #0x0A
   0220 12                 2596 	.db #0x12
   0221 10                 2597 	.db #0x10
   0222 00                 2598 	.db #0x00
   0223 02                 2599 	.db #0x02
   0224 03                 2600 	.db #0x03
   0225 01                 2601 	.db #0x01
   0226 11                 2602 	.db #0x11
   0227 13                 2603 	.db #0x13
   0228 0B                 2604 	.db #0x0B
   0229 09                 2605 	.db #0x09
   022A 03                 2606 	.db #0x03
   022B 01                 2607 	.db #0x01
   022C 02                 2608 	.db #0x02
   022D 08                 2609 	.db #0x08
   022E 0A                 2610 	.db #0x0A
   022F 12                 2611 	.db #0x12
   0230 10                 2612 	.db #0x10
   0231 00                 2613 	.db #0x00
   0232 02                 2614 	.db #0x02
   0233 08                 2615 	.db #0x08
   0234 09                 2616 	.db #0x09
   0235 03                 2617 	.db #0x03
   0236 01                 2618 	.db #0x01
   0237 11                 2619 	.db #0x11
   0238 13                 2620 	.db #0x13
   0239 0B                 2621 	.db #0x0B
   023A 09                 2622 	.db #0x09
   023B 03                 2623 	.db #0x03
   023C 08                 2624 	.db #0x08
   023D 0A                 2625 	.db #0x0A
   023E 12                 2626 	.db #0x12
   023F 10                 2627 	.db #0x10
   0240 00                 2628 	.db #0x00
   0241 02                 2629 	.db #0x02
   0242 08                 2630 	.db #0x08
   0243 0A                 2631 	.db #0x0A
   0244 0B                 2632 	.db #0x0B
   0245 09                 2633 	.db #0x09
   0246 03                 2634 	.db #0x03
   0247 01                 2635 	.db #0x01
   0248 11                 2636 	.db #0x11
   0249 13                 2637 	.db #0x13
   024A 0B                 2638 	.db #0x0B
   024B 09                 2639 	.db #0x09
   024C 0A                 2640 	.db #0x0A
   024D 12                 2641 	.db #0x12
   024E 10                 2642 	.db #0x10
   024F 00                 2643 	.db #0x00
   0250 02                 2644 	.db #0x02
   0251 08                 2645 	.db #0x08
   0252 0A                 2646 	.db #0x0A
   0253 12                 2647 	.db #0x12
   0254 13                 2648 	.db #0x13
   0255 0B                 2649 	.db #0x0B
   0256 09                 2650 	.db #0x09
   0257 03                 2651 	.db #0x03
   0258 01                 2652 	.db #0x01
   0259 11                 2653 	.db #0x11
   025A 13                 2654 	.db #0x13
   025B 0B                 2655 	.db #0x0B
   025C 12                 2656 	.db #0x12
   025D 10                 2657 	.db #0x10
   025E 00                 2658 	.db #0x00
   025F 02                 2659 	.db #0x02
   0260 08                 2660 	.db #0x08
   0261 0A                 2661 	.db #0x0A
   0262 12                 2662 	.db #0x12
   0263 10                 2663 	.db #0x10
   0264 11                 2664 	.db #0x11
   0265 13                 2665 	.db #0x13
   0266 0B                 2666 	.db #0x0B
   0267 09                 2667 	.db #0x09
   0268 03                 2668 	.db #0x03
   0269 01                 2669 	.db #0x01
   026A 11                 2670 	.db #0x11
   026B 13                 2671 	.db #0x13
   026C 10                 2672 	.db #0x10
   026D 00                 2673 	.db #0x00
   026E 02                 2674 	.db #0x02
   026F 08                 2675 	.db #0x08
   0270 0A                 2676 	.db #0x0A
   0271 12                 2677 	.db #0x12
   0272 10                 2678 	.db #0x10
   0273 00                 2679 	.db #0x00
   0274 01                 2680 	.db #0x01
   0275 11                 2681 	.db #0x11
   0276 13                 2682 	.db #0x13
   0277 0B                 2683 	.db #0x0B
   0278 09                 2684 	.db #0x09
   0279 03                 2685 	.db #0x03
   027A 01                 2686 	.db #0x01
   027B 11                 2687 	.db #0x11
   027C 00                 2688 	.db #0x00
   027D 02                 2689 	.db #0x02
   027E 08                 2690 	.db #0x08
   027F 0A                 2691 	.db #0x0A
   0280 12                 2692 	.db #0x12
   0281 10                 2693 	.db #0x10
   0282 00                 2694 	.db #0x00
   0283 02                 2695 	.db #0x02
   0284 03                 2696 	.db #0x03
   0285 01                 2697 	.db #0x01
   0286 11                 2698 	.db #0x11
   0287 13                 2699 	.db #0x13
   0288 0B                 2700 	.db #0x0B
   0289 09                 2701 	.db #0x09
   028A 03                 2702 	.db #0x03
   028B 01                 2703 	.db #0x01
   028C 02                 2704 	.db #0x02
   028D 08                 2705 	.db #0x08
   028E 0A                 2706 	.db #0x0A
   028F 12                 2707 	.db #0x12
   0290 10                 2708 	.db #0x10
   0291 00                 2709 	.db #0x00
   0292 02                 2710 	.db #0x02
   0293 08                 2711 	.db #0x08
   0294 09                 2712 	.db #0x09
   0295 03                 2713 	.db #0x03
   0296 01                 2714 	.db #0x01
   0297 11                 2715 	.db #0x11
   0298 13                 2716 	.db #0x13
   0299 0B                 2717 	.db #0x0B
   029A 09                 2718 	.db #0x09
   029B 03                 2719 	.db #0x03
   029C 08                 2720 	.db #0x08
   029D 0A                 2721 	.db #0x0A
   029E 12                 2722 	.db #0x12
   029F 10                 2723 	.db #0x10
   02A0 00                 2724 	.db #0x00
   02A1 02                 2725 	.db #0x02
   02A2 08                 2726 	.db #0x08
   02A3 0A                 2727 	.db #0x0A
   02A4 0B                 2728 	.db #0x0B
   02A5 09                 2729 	.db #0x09
   02A6 03                 2730 	.db #0x03
   02A7 01                 2731 	.db #0x01
   02A8 11                 2732 	.db #0x11
   02A9 13                 2733 	.db #0x13
   02AA 0B                 2734 	.db #0x0B
   02AB 09                 2735 	.db #0x09
   02AC                    2736 _tri_dia:
   02AC 05                 2737 	.db #0x05
   02AD 1B                 2738 	.db #0x1B
   02AE 0F                 2739 	.db #0x0F
   02AF 1D                 2740 	.db #0x1D
   02B0 15                 2741 	.db #0x15
   02B1 19                 2742 	.db #0x19
   02B2 05                 2743 	.db #0x05
   02B3 1B                 2744 	.db #0x1B
   02B4 0F                 2745 	.db #0x0F
   02B5 1D                 2746 	.db #0x1D
   02B6 15                 2747 	.db #0x15
   02B7 19                 2748 	.db #0x19
   02B8 05                 2749 	.db #0x05
   02B9 1B                 2750 	.db #0x1B
   02BA 0F                 2751 	.db #0x0F
   02BB 1D                 2752 	.db #0x1D
   02BC 1D                 2753 	.db #0x1D
   02BD 05                 2754 	.db #0x05
   02BE 19                 2755 	.db #0x19
   02BF 0F                 2756 	.db #0x0F
   02C0 1B                 2757 	.db #0x1B
   02C1 15                 2758 	.db #0x15
   02C2 1D                 2759 	.db #0x1D
   02C3 05                 2760 	.db #0x05
   02C4 19                 2761 	.db #0x19
   02C5 0F                 2762 	.db #0x0F
   02C6 1B                 2763 	.db #0x1B
   02C7 15                 2764 	.db #0x15
   02C8 1D                 2765 	.db #0x1D
   02C9 05                 2766 	.db #0x05
   02CA 19                 2767 	.db #0x19
   02CB 0F                 2768 	.db #0x0F
   02CC 0F                 2769 	.db #0x0F
   02CD 1D                 2770 	.db #0x1D
   02CE 15                 2771 	.db #0x15
   02CF 19                 2772 	.db #0x19
   02D0 05                 2773 	.db #0x05
   02D1 1B                 2774 	.db #0x1B
   02D2 0F                 2775 	.db #0x0F
   02D3 1D                 2776 	.db #0x1D
   02D4 15                 2777 	.db #0x15
   02D5 19                 2778 	.db #0x19
   02D6 05                 2779 	.db #0x05
   02D7 1B                 2780 	.db #0x1B
   02D8 0F                 2781 	.db #0x0F
   02D9 1D                 2782 	.db #0x1D
   02DA 15                 2783 	.db #0x15
   02DB 19                 2784 	.db #0x19
   02DC 19                 2785 	.db #0x19
   02DD 0F                 2786 	.db #0x0F
   02DE 1B                 2787 	.db #0x1B
   02DF 15                 2788 	.db #0x15
   02E0 1D                 2789 	.db #0x1D
   02E1 05                 2790 	.db #0x05
   02E2 19                 2791 	.db #0x19
   02E3 0F                 2792 	.db #0x0F
   02E4 1B                 2793 	.db #0x1B
   02E5 15                 2794 	.db #0x15
   02E6 1D                 2795 	.db #0x1D
   02E7 05                 2796 	.db #0x05
   02E8 19                 2797 	.db #0x19
   02E9 0F                 2798 	.db #0x0F
   02EA 1B                 2799 	.db #0x1B
   02EB 15                 2800 	.db #0x15
   02EC 15                 2801 	.db #0x15
   02ED 19                 2802 	.db #0x19
   02EE 05                 2803 	.db #0x05
   02EF 1B                 2804 	.db #0x1B
   02F0 0F                 2805 	.db #0x0F
   02F1 1D                 2806 	.db #0x1D
   02F2 15                 2807 	.db #0x15
   02F3 19                 2808 	.db #0x19
   02F4 05                 2809 	.db #0x05
   02F5 1B                 2810 	.db #0x1B
   02F6 0F                 2811 	.db #0x0F
   02F7 1D                 2812 	.db #0x1D
   02F8 15                 2813 	.db #0x15
   02F9 19                 2814 	.db #0x19
   02FA 05                 2815 	.db #0x05
   02FB 1B                 2816 	.db #0x1B
   02FC 1B                 2817 	.db #0x1B
   02FD 15                 2818 	.db #0x15
   02FE 1D                 2819 	.db #0x1D
   02FF 05                 2820 	.db #0x05
   0300 19                 2821 	.db #0x19
   0301 0F                 2822 	.db #0x0F
   0302 1B                 2823 	.db #0x1B
   0303 15                 2824 	.db #0x15
   0304 1D                 2825 	.db #0x1D
   0305 05                 2826 	.db #0x05
   0306 19                 2827 	.db #0x19
   0307 0F                 2828 	.db #0x0F
   0308 1B                 2829 	.db #0x1B
   0309 15                 2830 	.db #0x15
   030A 1D                 2831 	.db #0x1D
   030B 05                 2832 	.db #0x05
   030C 05                 2833 	.db #0x05
   030D 1B                 2834 	.db #0x1B
   030E 0F                 2835 	.db #0x0F
   030F 1D                 2836 	.db #0x1D
   0310 15                 2837 	.db #0x15
