                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (Mac OS X i386)
                              4 ; This file was generated Sat Mar 24 15:29:01 2018
                              5 ;--------------------------------------------------------
                              6 	.module demo
   07E7 17                 2980 	.db #0x17
   07E8 0A                 2981 	.db #0x0A
   07E9 1E                 2982 	.db #0x1E
   07EA 1E                 2983 	.db #0x1E
   07EB 1E                 2984 	.db #0x1E
                           2985 ;demo.c:243: void my_isr(void) interrupt
                           2986 ;	---------------------------------
                           2987 ; Function my_isr
                           2988 ; ---------------------------------
   07EC                    2989 _my_isr_start::
   07EC                    2990 _my_isr:
   07EC F5                 2991 	push	af
   07ED C5                 2992 	push	bc
   07EE D5                 2993 	push	de
   07EF E5                 2994 	push	hl
   07F0 FD E5              2995 	push	iy
                           2996 ;demo.c:245: DI;
   07F2 F3                 2997 		di 
                           2998 ;demo.c:247: READ_VDP_STATUS;
   07F3 DB 99              2999 		in a,(#0x99) 
                           3000 ;demo.c:249: PLY_Play();
   07F5 CDr00s00           3001 	call	_PLY_Play
                           3002 ;demo.c:250: PLY_SendRegisters();
   07F8 CDr00s00           3003 	call	_PLY_SendRegisters
                           3004 ;demo.c:252: vbicount+=1;
   07FB FD 21r26s41        3005 	ld	iy,#_vbicount
   07FF FD 34 00           3006 	inc	0 (iy)
   0802 20 07              3007 	jr	NZ,00103$
   0804 FD 21r26s41        3008 	ld	iy,#_vbicount
   0808 FD 34 01           3009 	inc	1 (iy)
   080B                    3010 00103$:
                           3011 ;demo.c:253: tick++;
   080B FD 21r28s41        3012 	ld	iy,#_tick
   080F FD 34 00           3013 	inc	0 (iy)
   0812 20 07              3014 	jr	NZ,00104$
   0814 FD 21r28s41        3015 	ld	iy,#_tick
   0818 FD 34 01           3016 	inc	1 (iy)
   081B                    3017 00104$:
                           3018 ;demo.c:255: EI;
   081B FB                 3019 		ei 
   081C FD E1              3020 	pop	iy
   081E E1                 3021 	pop	hl
   081F D1                 3022 	pop	de
   0820 C1                 3023 	pop	bc
   0821 F1                 3024 	pop	af
   0822 ED 4D              3025 	reti
   0824                    3026 _my_isr_end::
                           3027 ;demo.c:263: void scratch_clear() {
                           3028 ;	---------------------------------
                           3029 ; Function scratch_clear
                           3030 ; ---------------------------------
   0824                    3031 _scratch_clear_start::
   0824                    3032 _scratch_clear:
                           3033 ;demo.c:264: memset((uint8_t *) &scratch, 0, 128);
   0824 21 80 00           3034 	ld	hl,#0x0080
   0827 E5                 3035 	push	hl
   0828 3E 00              3036 	ld	a,#0x00
   082A F5                 3037 	push	af
   082B 33                 3038 	inc	sp
   082C 21rC6s3F           3039 	ld	hl,#_scratch
   082F E5                 3040 	push	hl
   0830 CDr00s00           3041 	call	_memset
   0833 F1                 3042 	pop	af
   0834 F1                 3043 	pop	af
   0835 33                 3044 	inc	sp
   0836 C9                 3045 	ret
   0837                    3046 _scratch_clear_end::
                           3047 ;demo.c:267: uint8_t pal_load(char *file_name, uint8_t ss, int debugprint) {
                           3048 ;	---------------------------------
                           3049 ; Function pal_load
                           3050 ; ---------------------------------
   0837                    3051 _pal_load_start::
   0837                    3052 _pal_load:
   0837 DD E5              3053 	push	ix
   0839 DD 21 00 00        3054 	ld	ix,#0
   083D DD 39              3055 	add	ix,sp
   083F 21 D2 FF           3056 	ld	hl,#-46
   0842 39                 3057 	add	hl,sp
   0843 F9                 3058 	ld	sp,hl
                           3059 ;demo.c:270: if(debugprint == 1) {
   0844 DD 7E 07           3060 	ld	a,7 (ix)
   0847 D6 01              3061 	sub	a,#0x01
   0849 20 06              3062 	jr	NZ,00115$
   084B DD 7E 08           3063 	ld	a,8 (ix)
   084E B7                 3064 	or	a,a
   084F 28 02              3065 	jr	Z,00116$
   0851                    3066 00115$:
   0851 18 1B              3067 	jr	00102$
   0853                    3068 00116$:
                           3069 ;demo.c:271: puts("loading palfile: ");
   0853 21r01s09           3070 	ld	hl,#__str_0
   0856 E5                 3071 	push	hl
   0857 CDr00s00           3072 	call	_puts
   085A F1                 3073 	pop	af
                           3074 ;demo.c:272: puts(file_name);
   085B DD 6E 04           3075 	ld	l,4 (ix)
   085E DD 66 05           3076 	ld	h,5 (ix)
   0861 E5                 3077 	push	hl
   0862 CDr00s00           3078 	call	_puts
   0865 F1                 3079 	pop	af
                           3080 ;demo.c:273: puts("\r\n");
   0866 21r13s09           3081 	ld	hl,#__str_1
   0869 E5                 3082 	push	hl
   086A CDr00s00           3083 	call	_puts
   086D F1                 3084 	pop	af
   086E                    3085 00102$:
                           3086 ;demo.c:276: memset((uint8_t *) &f, 0, sizeof(fcb));
   086E 21 00 00           3087 	ld	hl,#0x0000
   0871 39                 3088 	add	hl,sp
   0872 4D                 3089 	ld	c,l
   0873 44                 3090 	ld	b,h
   0874 21 2E 00           3091 	ld	hl,#0x002E
   0877 E5                 3092 	push	hl
   0878 3E 00              3093 	ld	a,#0x00
   087A F5                 3094 	push	af
   087B 33                 3095 	inc	sp
   087C C5                 3096 	push	bc
   087D CDr00s00           3097 	call	_memset
   0880 F1                 3098 	pop	af
   0881 F1                 3099 	pop	af
   0882 33                 3100 	inc	sp
                           3101 ;demo.c:277: scratch_clear();
   0883 CDr24s08           3102 	call	_scratch_clear
                           3103 ;demo.c:279: f.record_size = ss;
   0886 21 00 00           3104 	ld	hl,#0x0000
   0889 39                 3105 	add	hl,sp
   088A 4D                 3106 	ld	c,l
   088B 44                 3107 	ld	b,h
   088C 21 0F 00           3108 	ld	hl,#0x000F
   088F 09                 3109 	add	hl,bc
   0890 EB                 3110 	ex	de,hl
   0891 DD 7E 06           3111 	ld	a,6 (ix)
   0894 12                 3112 	ld	(de),a
                           3113 ;demo.c:280: f.drive = 0;
   0895 3E 00              3114 	ld	a,#0x00
   0897 02                 3115 	ld	(bc),a
                           3116 ;demo.c:282: memcpy(f.name, file_name, 11);
   0898 DD 5E 04           3117 	ld	e,4 (ix)
   089B DD 56 05           3118 	ld	d,5 (ix)
   089E 03                 3119 	inc	bc
   089F 21 0B 00           3120 	ld	hl,#0x000B
   08A2 E5                 3121 	push	hl
   08A3 D5                 3122 	push	de
   08A4 C5                 3123 	push	bc
   08A5 CDr00s00           3124 	call	_memcpy
   08A8 F1                 3125 	pop	af
   08A9 F1                 3126 	pop	af
   08AA F1                 3127 	pop	af
                           3128 ;demo.c:284: if (open(&f) != 0) return 0;
   08AB 21 00 00           3129 	ld	hl,#0x0000
   08AE 39                 3130 	add	hl,sp
   08AF E5                 3131 	push	hl
   08B0 CDr00s00           3132 	call	_open
   08B3 F1                 3133 	pop	af
   08B4 AF                 3134 	xor	a,a
   08B5 B5                 3135 	or	a,l
   08B6 28 04              3136 	jr	Z,00104$
   08B8 2E 00              3137 	ld	l,#0x00
   08BA 18 40              3138 	jr	00109$
   08BC                    3139 00104$:
                           3140 ;demo.c:285: if (block_set_data_ptr(scratch) != 0) return 0;
   08BC 21rC6s3F           3141 	ld	hl,#_scratch
   08BF E5                 3142 	push	hl
   08C0 CDr00s00           3143 	call	_block_set_data_ptr
   08C3 F1                 3144 	pop	af
   08C4 AF                 3145 	xor	a,a
   08C5 B5                 3146 	or	a,l
   08C6 28 04              3147 	jr	Z,00106$
   08C8 2E 00              3148 	ld	l,#0x00
   08CA 18 30              3149 	jr	00109$
   08CC                    3150 00106$:
                           3151 ;demo.c:286: if (block_read(&f) != 0) return 0;
   08CC 21 00 00           3152 	ld	hl,#0x0000
   08CF 39                 3153 	add	hl,sp
   08D0 E5                 3154 	push	hl
   08D1 CDr00s00           3155 	call	_block_read
   08D4 F1                 3156 	pop	af
   08D5 AF                 3157 	xor	a,a
   08D6 B5                 3158 	or	a,l
   08D7 28 04              3159 	jr	Z,00108$
   08D9 2E 00              3160 	ld	l,#0x00
   08DB 18 1F              3161 	jr	00109$
   08DD                    3162 00108$:
                           3163 ;demo.c:288: memcpy(cur_palette, scratch+7, ss);
   08DD DD 4E 06           3164 	ld	c,6 (ix)
   08E0 06 00              3165 	ld	b,#0x00
   08E2 11rCDs3F           3166 	ld	de,#_scratch + 7
   08E5 C5                 3167 	push	bc
   08E6 D5                 3168 	push	de
   08E7 21r46s40           3169 	ld	hl,#_cur_palette
   08EA E5                 3170 	push	hl
   08EB CDr00s00           3171 	call	_memcpy
   08EE F1                 3172 	pop	af
   08EF F1                 3173 	pop	af
   08F0 F1                 3174 	pop	af
                           3175 ;demo.c:290: close(&f);
   08F1 21 00 00           3176 	ld	hl,#0x0000
   08F4 39                 3177 	add	hl,sp
   08F5 E5                 3178 	push	hl
   08F6 CDr00s00           3179 	call	_close
   08F9 F1                 3180 	pop	af
                           3181 ;demo.c:291: return 1;
   08FA 2E 01              3182 	ld	l,#0x01
   08FC                    3183 00109$:
   08FC DD F9              3184 	ld	sp,ix
   08FE DD E1              3185 	pop	ix
   0900 C9                 3186 	ret
   0901                    3187 _pal_load_end::
   0901                    3188 __str_0:
   0901 6C 6F 61 64 69 6E  3189 	.ascii "loading palfile: "
        67 20 70 61 6C 66
        69 6C 65 3A 20
   0912 00                 3190 	.db 0x00
   0913                    3191 __str_1:
   0913 0D                 3192 	.db 0x0D
   0914 0A                 3193 	.db 0x0A
   0915 00                 3194 	.db 0x00
                           3195 ;demo.c:295: void pause() {
                           3196 ;	---------------------------------
                           3197 ; Function pause
                           3198 ; ---------------------------------
   0916                    3199 _pause_start::
   0916                    3200 _pause:
                           3201 ;demo.c:296: uint8_t i,j,k = 0;
                           3202 ;demo.c:297: for (i = 0; i < 255; i++) {	
   0916 01 00 00           3203 	ld	bc,#0x0000
   0919                    3204 00104$:
   0919 78                 3205 	ld	a,b
   091A D6 FF              3206 	sub	a,#0xFF
   091C D0                 3207 	ret	NC
                           3208 ;demo.c:298: for (j = 0; j < 255; j++) {
   091D 59                 3209 	ld	e,c
   091E 16 FF              3210 	ld	d,#0xFF
   0920                    3211 00103$:
                           3212 ;demo.c:299: k++;
   0920 1C                 3213 	inc	e
   0921 15                 3214 	dec	d
                           3215 ;demo.c:298: for (j = 0; j < 255; j++) {
   0922 AF                 3216 	xor	a,a
   0923 B2                 3217 	or	a,d
   0924 20 FA              3218 	jr	NZ,00103$
                           3219 ;demo.c:297: for (i = 0; i < 255; i++) {	
   0926 4B                 3220 	ld	c,e
   0927 04                 3221 	inc	b
   0928 18 EF              3222 	jr	00104$
   092A                    3223 _pause_end::
                           3224 ;demo.c:305: uint8_t raw_load(char *file_name, int size, char* buffer, int debugprint) {
                           3225 ;	---------------------------------
                           3226 ; Function raw_load
                           3227 ; ---------------------------------
   092A                    3228 _raw_load_start::
   092A                    3229 _raw_load:
   092A DD E5              3230 	push	ix
   092C DD 21 00 00        3231 	ld	ix,#0
   0930 DD 39              3232 	add	ix,sp
   0932 21 D2 FF           3233 	ld	hl,#-46
   0935 39                 3234 	add	hl,sp
   0936 F9                 3235 	ld	sp,hl
                           3236 ;demo.c:310: if(debugprint == 1) {
   0937 DD 7E 0A           3237 	ld	a,10 (ix)
   093A D6 01              3238 	sub	a,#0x01
   093C 20 06              3239 	jr	NZ,00120$
   093E DD 7E 0B           3240 	ld	a,11 (ix)
   0941 B7                 3241 	or	a,a
   0942 28 02              3242 	jr	Z,00121$
   0944                    3243 00120$:
   0944 18 1B              3244 	jr	00102$
   0946                    3245 00121$:
                           3246 ;demo.c:311: puts("loading rawfile: ");
   0946 21r18s0A           3247 	ld	hl,#__str_2
   0949 E5                 3248 	push	hl
   094A CDr00s00           3249 	call	_puts
   094D F1                 3250 	pop	af
                           3251 ;demo.c:312: puts(file_name);
   094E DD 6E 04           3252 	ld	l,4 (ix)
   0951 DD 66 05           3253 	ld	h,5 (ix)
   0954 E5                 3254 	push	hl
   0955 CDr00s00           3255 	call	_puts
   0958 F1                 3256 	pop	af
                           3257 ;demo.c:313: puts("\r\n");
   0959 21r2As0A           3258 	ld	hl,#__str_3
   095C E5                 3259 	push	hl
   095D CDr00s00           3260 	call	_puts
   0960 F1                 3261 	pop	af
   0961                    3262 00102$:
                           3263 ;demo.c:316: memset((uint8_t *) &f, 0, sizeof(fcb));
   0961 21 00 00           3264 	ld	hl,#0x0000
   0964 39                 3265 	add	hl,sp
   0965 4D                 3266 	ld	c,l
   0966 44                 3267 	ld	b,h
   0967 21 2E 00           3268 	ld	hl,#0x002E
   096A E5                 3269 	push	hl
   096B 3E 00              3270 	ld	a,#0x00
   096D F5                 3271 	push	af
   096E 33                 3272 	inc	sp
   096F C5                 3273 	push	bc
   0970 CDr00s00           3274 	call	_memset
   0973 F1                 3275 	pop	af
   0974 F1                 3276 	pop	af
   0975 33                 3277 	inc	sp
                           3278 ;demo.c:317: scratch_clear();
   0976 CDr24s08           3279 	call	_scratch_clear
                           3280 ;demo.c:319: f.record_size = 128;
   0979 21 00 00           3281 	ld	hl,#0x0000
   097C 39                 3282 	add	hl,sp
   097D 4D                 3283 	ld	c,l
   097E 44                 3284 	ld	b,h
   097F 21 0F 00           3285 	ld	hl,#0x000F
   0982 09                 3286 	add	hl,bc
   0983 EB                 3287 	ex	de,hl
   0984 3E 80              3288 	ld	a,#0x80
   0986 12                 3289 	ld	(de),a
                           3290 ;demo.c:320: f.drive = 0;
   0987 3E 00              3291 	ld	a,#0x00
   0989 02                 3292 	ld	(bc),a
                           3293 ;demo.c:322: memcpy(f.name, file_name, 11);
   098A DD 5E 04           3294 	ld	e,4 (ix)
   098D DD 56 05           3295 	ld	d,5 (ix)
   0990 03                 3296 	inc	bc
   0991 21 0B 00           3297 	ld	hl,#0x000B
   0994 E5                 3298 	push	hl
   0995 D5                 3299 	push	de
   0996 C5                 3300 	push	bc
   0997 CDr00s00           3301 	call	_memcpy
   099A F1                 3302 	pop	af
   099B F1                 3303 	pop	af
   099C F1                 3304 	pop	af
                           3305 ;demo.c:324: if (open(&f) != 0) return 0;
   099D 21 00 00           3306 	ld	hl,#0x0000
   09A0 39                 3307 	add	hl,sp
   09A1 E5                 3308 	push	hl
   09A2 CDr00s00           3309 	call	_open
   09A5 F1                 3310 	pop	af
   09A6 AF                 3311 	xor	a,a
   09A7 B5                 3312 	or	a,l
   09A8 28 05              3313 	jr	Z,00119$
   09AA 2E 00              3314 	ld	l,#0x00
   09AC C3r13s0A           3315 	jp	00112$
                           3316 ;demo.c:326: while(total < size) {
   09AF                    3317 00119$:
   09AF 01 00 00           3318 	ld	bc,#0x0000
   09B2                    3319 00109$:
   09B2 79                 3320 	ld	a,c
   09B3 DD 96 06           3321 	sub	a,6 (ix)
   09B6 78                 3322 	ld	a,b
   09B7 DD 9E 07           3323 	sbc	a,7 (ix)
   09BA F2r08s0A           3324 	jp	P,00111$
                           3325 ;demo.c:327: if (block_set_data_ptr(scratch) != 0) return 0;
   09BD C5                 3326 	push	bc
   09BE 21rC6s3F           3327 	ld	hl,#_scratch
   09C1 E5                 3328 	push	hl
   09C2 CDr00s00           3329 	call	_block_set_data_ptr
   09C5 F1                 3330 	pop	af
   09C6 5D                 3331 	ld	e,l
   09C7 C1                 3332 	pop	bc
   09C8 AF                 3333 	xor	a,a
   09C9 B3                 3334 	or	a,e
   09CA 28 04              3335 	jr	Z,00106$
   09CC 2E 00              3336 	ld	l,#0x00
   09CE 18 43              3337 	jr	00112$
   09D0                    3338 00106$:
                           3339 ;demo.c:328: if (block_read(&f) != 0) return 0;
   09D0 21 00 00           3340 	ld	hl,#0x0000
   09D3 39                 3341 	add	hl,sp
   09D4 C5                 3342 	push	bc
   09D5 E5                 3343 	push	hl
   09D6 CDr00s00           3344 	call	_block_read
   09D9 F1                 3345 	pop	af
   09DA 5D                 3346 	ld	e,l
   09DB C1                 3347 	pop	bc
   09DC AF                 3348 	xor	a,a
   09DD B3                 3349 	or	a,e
   09DE 28 04              3350 	jr	Z,00108$
   09E0 2E 00              3351 	ld	l,#0x00
   09E2 18 2F              3352 	jr	00112$
   09E4                    3353 00108$:
                           3354 ;demo.c:330: memcpy(buffer+total,scratch,incr);
   09E4 DD 7E 08           3355 	ld	a,8 (ix)
   09E7 81                 3356 	add	a,c
   09E8 5F                 3357 	ld	e,a
   09E9 DD 7E 09           3358 	ld	a,9 (ix)
   09EC 88                 3359 	adc	a,b
   09ED 57                 3360 	ld	d,a
   09EE C5                 3361 	push	bc
   09EF 21 80 00           3362 	ld	hl,#0x0080
   09F2 E5                 3363 	push	hl
   09F3 21rC6s3F           3364 	ld	hl,#_scratch
   09F6 E5                 3365 	push	hl
   09F7 D5                 3366 	push	de
   09F8 CDr00s00           3367 	call	_memcpy
   09FB F1                 3368 	pop	af
   09FC F1                 3369 	pop	af
   09FD F1                 3370 	pop	af
   09FE C1                 3371 	pop	bc
                           3372 ;demo.c:332: total+=incr;
   09FF 21 80 00           3373 	ld	hl,#0x0080
   0A02 09                 3374 	add	hl,bc
   0A03 4D                 3375 	ld	c,l
   0A04 44                 3376 	ld	b,h
   0A05 C3rB2s09           3377 	jp	00109$
   0A08                    3378 00111$:
                           3379 ;demo.c:335: close(&f);
   0A08 21 00 00           3380 	ld	hl,#0x0000
   0A0B 39                 3381 	add	hl,sp
   0A0C E5                 3382 	push	hl
   0A0D CDr00s00           3383 	call	_close
   0A10 F1                 3384 	pop	af
                           3385 ;demo.c:337: return 1;
   0A11 2E 01              3386 	ld	l,#0x01
   0A13                    3387 00112$:
   0A13 DD F9              3388 	ld	sp,ix
   0A15 DD E1              3389 	pop	ix
   0A17 C9                 3390 	ret
   0A18                    3391 _raw_load_end::
   0A18                    3392 __str_2:
   0A18 6C 6F 61 64 69 6E  3393 	.ascii "loading rawfile: "
        67 20 72 61 77 66
        69 6C 65 3A 20
   0A29 00                 3394 	.db 0x00
   0A2A                    3395 __str_3:
   0A2A 0D                 3396 	.db 0x0D
   0A2B 0A                 3397 	.db 0x0A
   0A2C 00                 3398 	.db 0x00
                           3399 ;demo.c:340: void pck_load(char *file_name, int size, uint16_t address, int vram_offset, int debugprint) {
                           3400 ;	---------------------------------
                           3401 ; Function pck_load
                           3402 ; ---------------------------------
   0A2D                    3403 _pck_load_start::
   0A2D                    3404 _pck_load:
   0A2D DD E5              3405 	push	ix
   0A2F DD 21 00 00        3406 	ld	ix,#0
   0A33 DD 39              3407 	add	ix,sp
                           3408 ;demo.c:341: if(debugprint == 1) {
   0A35 DD 7E 0C           3409 	ld	a,12 (ix)
   0A38 D6 01              3410 	sub	a,#0x01
   0A3A 20 06              3411 	jr	NZ,00106$
   0A3C DD 7E 0D           3412 	ld	a,13 (ix)
   0A3F B7                 3413 	or	a,a
   0A40 28 02              3414 	jr	Z,00107$
   0A42                    3415 00106$:
   0A42 18 1B              3416 	jr	00102$
   0A44                    3417 00107$:
                           3418 ;demo.c:342: puts("loading pckfile: ");
   0A44 21rA6s0A           3419 	ld	hl,#__str_4
   0A47 E5                 3420 	push	hl
   0A48 CDr00s00           3421 	call	_puts
   0A4B F1                 3422 	pop	af
                           3423 ;demo.c:343: puts(file_name);
   0A4C DD 6E 04           3424 	ld	l,4 (ix)
   0A4F DD 66 05           3425 	ld	h,5 (ix)
   0A52 E5                 3426 	push	hl
   0A53 CDr00s00           3427 	call	_puts
   0A56 F1                 3428 	pop	af
                           3429 ;demo.c:344: puts("\r\n");
   0A57 21rB8s0A           3430 	ld	hl,#__str_5
   0A5A E5                 3431 	push	hl
   0A5B CDr00s00           3432 	call	_puts
   0A5E F1                 3433 	pop	af
   0A5F                    3434 00102$:
                           3435 ;demo.c:346: memset((uint8_t *) &packbuffer, 0, size);
   0A5F DD 4E 06           3436 	ld	c,6 (ix)
   0A62 DD 46 07           3437 	ld	b,7 (ix)
   0A65 C5                 3438 	push	bc
   0A66 C5                 3439 	push	bc
   0A67 3E 00              3440 	ld	a,#0x00
   0A69 F5                 3441 	push	af
   0A6A 33                 3442 	inc	sp
   0A6B 21rC8s01           3443 	ld	hl,#_packbuffer
   0A6E E5                 3444 	push	hl
   0A6F CDr00s00           3445 	call	_memset
   0A72 F1                 3446 	pop	af
   0A73 F1                 3447 	pop	af
   0A74 33                 3448 	inc	sp
   0A75 C1                 3449 	pop	bc
                           3450 ;demo.c:347: raw_load(file_name, size, packbuffer,0);
   0A76 21 00 00           3451 	ld	hl,#0x0000
   0A79 E5                 3452 	push	hl
   0A7A 21rC8s01           3453 	ld	hl,#_packbuffer
   0A7D E5                 3454 	push	hl
   0A7E C5                 3455 	push	bc
   0A7F DD 6E 04           3456 	ld	l,4 (ix)
   0A82 DD 66 05           3457 	ld	h,5 (ix)
   0A85 E5                 3458 	push	hl
   0A86 CDr2As09           3459 	call	_raw_load
   0A89 F1                 3460 	pop	af
   0A8A F1                 3461 	pop	af
   0A8B F1                 3462 	pop	af
   0A8C F1                 3463 	pop	af
                           3464 ;demo.c:348: bitbuster(packbuffer,address,vram_offset);
   0A8D DD 7E 0A           3465 	ld	a,10 (ix)
   0A90 F5                 3466 	push	af
   0A91 33                 3467 	inc	sp
   0A92 DD 6E 08           3468 	ld	l,8 (ix)
   0A95 DD 66 09           3469 	ld	h,9 (ix)
   0A98 E5                 3470 	push	hl
   0A99 21rC8s01           3471 	ld	hl,#_packbuffer
   0A9C E5                 3472 	push	hl
   0A9D CDr00s00           3473 	call	_bitbuster
   0AA0 F1                 3474 	pop	af
   0AA1 F1                 3475 	pop	af
   0AA2 33                 3476 	inc	sp
   0AA3 DD E1              3477 	pop	ix
   0AA5 C9                 3478 	ret
   0AA6                    3479 _pck_load_end::
   0AA6                    3480 __str_4:
   0AA6 6C 6F 61 64 69 6E  3481 	.ascii "loading pckfile: "
        67 20 70 63 6B 66
        69 6C 65 3A 20
   0AB7 00                 3482 	.db 0x00
   0AB8                    3483 __str_5:
   0AB8 0D                 3484 	.db 0x0D
   0AB9 0A                 3485 	.db 0x0A
   0ABA 00                 3486 	.db 0x00
                           3487 ;demo.c:351: void fadein() {
                           3488 ;	---------------------------------
                           3489 ; Function fadein
                           3490 ; ---------------------------------
   0ABB                    3491 _fadein_start::
   0ABB                    3492 _fadein:
   0ABB DD E5              3493 	push	ix
   0ABD DD 21 00 00        3494 	ld	ix,#0
   0AC1 DD 39              3495 	add	ix,sp
   0AC3 F5                 3496 	push	af
                           3497 ;demo.c:354: if (tick < 8) return;
   0AC4 3Ar28s41           3498 	ld	a,(#_tick+0)
   0AC7 D6 08              3499 	sub	a,#0x08
   0AC9 3Ar29s41           3500 	ld	a,(#_tick+1)
   0ACC DE 00              3501 	sbc	a,#0x00
   0ACE F2rD4s0A           3502 	jp	P,00102$
   0AD1 C3r82s0B           3503 	jp	00113$
   0AD4                    3504 00102$:
                           3505 ;demo.c:356: tick = 0;
   0AD4 21r28s41           3506 	ld	hl,#_tick + 0
   0AD7 36 00              3507 	ld	(hl), #0x00
   0AD9 21r29s41           3508 	ld	hl,#_tick + 1
   0ADC 36 00              3509 	ld	(hl), #0x00
                           3510 ;demo.c:358: for(i = 0; i < 32; i+=2) {
   0ADE 0E 00              3511 	ld	c,#0x00
   0AE0                    3512 00109$:
   0AE0 79                 3513 	ld	a,c
   0AE1 D6 20              3514 	sub	a,#0x20
   0AE3 D2r7As0B           3515 	jp	NC,00112$
                           3516 ;demo.c:359: uint8_t r = scratch[i] >> 4;
   0AE6 3ErC6              3517 	ld	a,#<_scratch
   0AE8 81                 3518 	add	a,c
   0AE9 5F                 3519 	ld	e,a
   0AEA 3Es3F              3520 	ld	a,#>_scratch
   0AEC CE 00              3521 	adc	a,#0x00
   0AEE 57                 3522 	ld	d,a
   0AEF 1A                 3523 	ld	a,(de)
   0AF0 47                 3524 	ld	b,a
   0AF1 58                 3525 	ld	e,b
   0AF2 CB 3B              3526 	srl	e
   0AF4 CB 3B              3527 	srl	e
   0AF6 CB 3B              3528 	srl	e
   0AF8 CB 3B              3529 	srl	e
                           3530 ;demo.c:360: uint8_t b = scratch[i] & 0xf;
   0AFA 78                 3531 	ld	a,b
   0AFB E6 0F              3532 	and	a,#0x0F
   0AFD DD 77 FF           3533 	ld	-1 (ix),a
                           3534 ;demo.c:361: uint8_t g = scratch[i+1];
   0B00 51                 3535 	ld	d,c
   0B01 14                 3536 	inc	d
   0B02 3ErC6              3537 	ld	a,#<_scratch
   0B04 82                 3538 	add	a,d
   0B05 6F                 3539 	ld	l,a
   0B06 3Es3F              3540 	ld	a,#>_scratch
   0B08 CE 00              3541 	adc	a,#0x00
   0B0A 67                 3542 	ld	h,a
   0B0B 56                 3543 	ld	d,(hl)
   0B0C DD 72 FE           3544 	ld	-2 (ix),d
                           3545 ;demo.c:363: if (r < (cur_palette[i] >> 4)) r++;
   0B0F 3Er46              3546 	ld	a,#<_cur_palette
   0B11 81                 3547 	add	a,c
   0B12 6F                 3548 	ld	l,a
   0B13 3Es40              3549 	ld	a,#>_cur_palette
   0B15 CE 00              3550 	adc	a,#0x00
   0B17 67                 3551 	ld	h,a
   0B18 56                 3552 	ld	d,(hl)
   0B19 CB 3A              3553 	srl	d
   0B1B CB 3A              3554 	srl	d
   0B1D CB 3A              3555 	srl	d
   0B1F CB 3A              3556 	srl	d
   0B21 7B                 3557 	ld	a,e
   0B22 92                 3558 	sub	a,d
   0B23 30 01              3559 	jr	NC,00104$
   0B25 1C                 3560 	inc	e
   0B26                    3561 00104$:
                           3562 ;demo.c:364: if (b < (cur_palette[i] & 0xf)) b++;
   0B26 3Er46              3563 	ld	a,#<_cur_palette
   0B28 81                 3564 	add	a,c
   0B29 6F                 3565 	ld	l,a
   0B2A 3Es40              3566 	ld	a,#>_cur_palette
   0B2C CE 00              3567 	adc	a,#0x00
   0B2E 67                 3568 	ld	h,a
   0B2F 7E                 3569 	ld	a,(hl)
   0B30 E6 0F              3570 	and	a,#0x0F
   0B32 47                 3571 	ld	b,a
   0B33 DD 7E FF           3572 	ld	a,-1 (ix)
   0B36 90                 3573 	sub	a,b
   0B37 30 03              3574 	jr	NC,00106$
   0B39 DD 34 FF           3575 	inc	-1 (ix)
   0B3C                    3576 00106$:
                           3577 ;demo.c:366: scratch[i] = (r << 4) | b;
   0B3C 3ErC6              3578 	ld	a,#<_scratch
   0B3E 81                 3579 	add	a,c
   0B3F 47                 3580 	ld	b,a
   0B40 3Es3F              3581 	ld	a,#>_scratch
   0B42 CE 00              3582 	adc	a,#0x00
   0B44 57                 3583 	ld	d,a
   0B45 7B                 3584 	ld	a,e
   0B46 07                 3585 	rlca
   0B47 07                 3586 	rlca
   0B48 07                 3587 	rlca
   0B49 07                 3588 	rlca
   0B4A E6 F0              3589 	and	a,#0xF0
   0B4C DD B6 FF           3590 	or	a,-1 (ix)
   0B4F 68                 3591 	ld	l,b
   0B50 62                 3592 	ld	h,d
   0B51 77                 3593 	ld	(hl),a
                           3594 ;demo.c:367: if (g < cur_palette[i+1]) scratch[i+1]++;
   0B52 41                 3595 	ld	b,c
   0B53 04                 3596 	inc	b
   0B54 3Er46              3597 	ld	a,#<_cur_palette
   0B56 80                 3598 	add	a,b
   0B57 5F                 3599 	ld	e,a
   0B58 3Es40              3600 	ld	a,#>_cur_palette
   0B5A CE 00              3601 	adc	a,#0x00
   0B5C 57                 3602 	ld	d,a
   0B5D 1A                 3603 	ld	a,(de)
   0B5E 5F                 3604 	ld	e,a
   0B5F DD 7E FE           3605 	ld	a,-2 (ix)
   0B62 93                 3606 	sub	a,e
   0B63 30 10              3607 	jr	NC,00111$
   0B65 3ErC6              3608 	ld	a,#<_scratch
   0B67 80                 3609 	add	a,b
   0B68 47                 3610 	ld	b,a
   0B69 3Es3F              3611 	ld	a,#>_scratch
   0B6B CE 00              3612 	adc	a,#0x00
   0B6D 5F                 3613 	ld	e,a
   0B6E 68                 3614 	ld	l,b
   0B6F 67                 3615 	ld	h,a
   0B70 7E                 3616 	ld	a,(hl)
   0B71 3C                 3617 	inc	a
   0B72 68                 3618 	ld	l,b
