                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (Mac OS X i386)
                              4 ; This file was generated Fri Mar 23 14:30:09 2018
                              5 ;--------------------------------------------------------
                              6 	.module demo
   035A 05                 1675 	.db #0x05
   035B 1B                 1676 	.db #0x1B
   035C 1B                 1677 	.db #0x1B
   035D 15                 1678 	.db #0x15
   035E 1D                 1679 	.db #0x1D
   035F 05                 1680 	.db #0x05
   0360 19                 1681 	.db #0x19
   0361 0F                 1682 	.db #0x0F
   0362 1B                 1683 	.db #0x1B
   0363 15                 1684 	.db #0x15
   0364 1D                 1685 	.db #0x1D
   0365 05                 1686 	.db #0x05
   0366 19                 1687 	.db #0x19
   0367 0F                 1688 	.db #0x0F
   0368 1B                 1689 	.db #0x1B
   0369 15                 1690 	.db #0x15
   036A 1D                 1691 	.db #0x1D
   036B 05                 1692 	.db #0x05
   036C                    1693 _tri_side1:
   036C 0A                 1694 	.db #0x0A
   036D 12                 1695 	.db #0x12
   036E 10                 1696 	.db #0x10
   036F 00                 1697 	.db #0x00
   0370 02                 1698 	.db #0x02
   0371 08                 1699 	.db #0x08
   0372 0A                 1700 	.db #0x0A
   0373 12                 1701 	.db #0x12
   0374 10                 1702 	.db #0x10
   0375 00                 1703 	.db #0x00
   0376 02                 1704 	.db #0x02
   0377 08                 1705 	.db #0x08
   0378 0A                 1706 	.db #0x0A
   0379 12                 1707 	.db #0x12
   037A 10                 1708 	.db #0x10
   037B 00                 1709 	.db #0x00
   037C 12                 1710 	.db #0x12
   037D 10                 1711 	.db #0x10
   037E 00                 1712 	.db #0x00
   037F 02                 1713 	.db #0x02
   0380 08                 1714 	.db #0x08
   0381 0A                 1715 	.db #0x0A
   0382 12                 1716 	.db #0x12
   0383 10                 1717 	.db #0x10
   0384 00                 1718 	.db #0x00
   0385 02                 1719 	.db #0x02
   0386 08                 1720 	.db #0x08
   0387 0A                 1721 	.db #0x0A
   0388 12                 1722 	.db #0x12
   0389 10                 1723 	.db #0x10
   038A 00                 1724 	.db #0x00
   038B 02                 1725 	.db #0x02
   038C 10                 1726 	.db #0x10
   038D 00                 1727 	.db #0x00
   038E 02                 1728 	.db #0x02
   038F 08                 1729 	.db #0x08
   0390 0A                 1730 	.db #0x0A
   0391 12                 1731 	.db #0x12
   0392 10                 1732 	.db #0x10
   0393 00                 1733 	.db #0x00
   0394 02                 1734 	.db #0x02
   0395 08                 1735 	.db #0x08
   0396 0A                 1736 	.db #0x0A
   0397 12                 1737 	.db #0x12
   0398 10                 1738 	.db #0x10
   0399 00                 1739 	.db #0x00
   039A 02                 1740 	.db #0x02
   039B 08                 1741 	.db #0x08
   039C 00                 1742 	.db #0x00
   039D 02                 1743 	.db #0x02
   039E 08                 1744 	.db #0x08
   039F 0A                 1745 	.db #0x0A
   03A0 12                 1746 	.db #0x12
   03A1 10                 1747 	.db #0x10
   03A2 00                 1748 	.db #0x00
   03A3 02                 1749 	.db #0x02
   03A4 08                 1750 	.db #0x08
   03A5 0A                 1751 	.db #0x0A
   03A6 12                 1752 	.db #0x12
   03A7 10                 1753 	.db #0x10
   03A8 00                 1754 	.db #0x00
   03A9 02                 1755 	.db #0x02
   03AA 08                 1756 	.db #0x08
   03AB 0A                 1757 	.db #0x0A
   03AC 02                 1758 	.db #0x02
   03AD 08                 1759 	.db #0x08
   03AE 0A                 1760 	.db #0x0A
   03AF 12                 1761 	.db #0x12
   03B0 10                 1762 	.db #0x10
   03B1 00                 1763 	.db #0x00
   03B2 02                 1764 	.db #0x02
   03B3 08                 1765 	.db #0x08
   03B4 0A                 1766 	.db #0x0A
   03B5 12                 1767 	.db #0x12
   03B6 10                 1768 	.db #0x10
   03B7 00                 1769 	.db #0x00
   03B8 02                 1770 	.db #0x02
   03B9 08                 1771 	.db #0x08
   03BA 0A                 1772 	.db #0x0A
   03BB 12                 1773 	.db #0x12
   03BC 08                 1774 	.db #0x08
   03BD 0A                 1775 	.db #0x0A
   03BE 12                 1776 	.db #0x12
   03BF 10                 1777 	.db #0x10
   03C0 00                 1778 	.db #0x00
   03C1 02                 1779 	.db #0x02
   03C2 08                 1780 	.db #0x08
   03C3 0A                 1781 	.db #0x0A
   03C4 12                 1782 	.db #0x12
   03C5 10                 1783 	.db #0x10
   03C6 00                 1784 	.db #0x00
   03C7 02                 1785 	.db #0x02
   03C8 08                 1786 	.db #0x08
   03C9 0A                 1787 	.db #0x0A
   03CA 12                 1788 	.db #0x12
   03CB 10                 1789 	.db #0x10
   03CC 0A                 1790 	.db #0x0A
   03CD 12                 1791 	.db #0x12
   03CE 10                 1792 	.db #0x10
   03CF 00                 1793 	.db #0x00
   03D0 02                 1794 	.db #0x02
   03D1 08                 1795 	.db #0x08
   03D2 0A                 1796 	.db #0x0A
   03D3 12                 1797 	.db #0x12
   03D4 10                 1798 	.db #0x10
   03D5 00                 1799 	.db #0x00
   03D6 02                 1800 	.db #0x02
   03D7 08                 1801 	.db #0x08
   03D8 0A                 1802 	.db #0x0A
   03D9 12                 1803 	.db #0x12
   03DA 10                 1804 	.db #0x10
   03DB 00                 1805 	.db #0x00
   03DC 12                 1806 	.db #0x12
   03DD 10                 1807 	.db #0x10
   03DE 00                 1808 	.db #0x00
   03DF 02                 1809 	.db #0x02
   03E0 08                 1810 	.db #0x08
   03E1 0A                 1811 	.db #0x0A
   03E2 12                 1812 	.db #0x12
   03E3 10                 1813 	.db #0x10
   03E4 00                 1814 	.db #0x00
   03E5 02                 1815 	.db #0x02
   03E6 08                 1816 	.db #0x08
   03E7 0A                 1817 	.db #0x0A
   03E8 12                 1818 	.db #0x12
   03E9 10                 1819 	.db #0x10
   03EA 00                 1820 	.db #0x00
   03EB 02                 1821 	.db #0x02
   03EC 10                 1822 	.db #0x10
   03ED 00                 1823 	.db #0x00
   03EE 02                 1824 	.db #0x02
   03EF 08                 1825 	.db #0x08
   03F0 0A                 1826 	.db #0x0A
   03F1 12                 1827 	.db #0x12
   03F2 10                 1828 	.db #0x10
   03F3 00                 1829 	.db #0x00
   03F4 02                 1830 	.db #0x02
   03F5 08                 1831 	.db #0x08
   03F6 0A                 1832 	.db #0x0A
   03F7 12                 1833 	.db #0x12
   03F8 10                 1834 	.db #0x10
   03F9 00                 1835 	.db #0x00
   03FA 02                 1836 	.db #0x02
   03FB 08                 1837 	.db #0x08
   03FC 00                 1838 	.db #0x00
   03FD 02                 1839 	.db #0x02
   03FE 08                 1840 	.db #0x08
   03FF 0A                 1841 	.db #0x0A
   0400 12                 1842 	.db #0x12
   0401 10                 1843 	.db #0x10
   0402 00                 1844 	.db #0x00
   0403 02                 1845 	.db #0x02
   0404 08                 1846 	.db #0x08
   0405 0A                 1847 	.db #0x0A
   0406 12                 1848 	.db #0x12
   0407 10                 1849 	.db #0x10
   0408 00                 1850 	.db #0x00
   0409 02                 1851 	.db #0x02
   040A 08                 1852 	.db #0x08
   040B 0A                 1853 	.db #0x0A
   040C 02                 1854 	.db #0x02
   040D 08                 1855 	.db #0x08
   040E 0A                 1856 	.db #0x0A
   040F 12                 1857 	.db #0x12
   0410 10                 1858 	.db #0x10
   0411 00                 1859 	.db #0x00
   0412 02                 1860 	.db #0x02
   0413 08                 1861 	.db #0x08
   0414 0A                 1862 	.db #0x0A
   0415 12                 1863 	.db #0x12
   0416 10                 1864 	.db #0x10
   0417 00                 1865 	.db #0x00
   0418 02                 1866 	.db #0x02
   0419 08                 1867 	.db #0x08
   041A 0A                 1868 	.db #0x0A
   041B 12                 1869 	.db #0x12
   041C 08                 1870 	.db #0x08
   041D 0A                 1871 	.db #0x0A
   041E 12                 1872 	.db #0x12
   041F 10                 1873 	.db #0x10
   0420 00                 1874 	.db #0x00
   0421 02                 1875 	.db #0x02
   0422 08                 1876 	.db #0x08
   0423 0A                 1877 	.db #0x0A
   0424 12                 1878 	.db #0x12
   0425 10                 1879 	.db #0x10
   0426 00                 1880 	.db #0x00
   0427 02                 1881 	.db #0x02
   0428 08                 1882 	.db #0x08
   0429 0A                 1883 	.db #0x0A
   042A 12                 1884 	.db #0x12
   042B 10                 1885 	.db #0x10
   042C                    1886 _tri_side2:
   042C 00                 1887 	.db #0x00
   042D 10                 1888 	.db #0x10
   042E 12                 1889 	.db #0x12
   042F 0A                 1890 	.db #0x0A
   0430 08                 1891 	.db #0x08
   0431 02                 1892 	.db #0x02
   0432 00                 1893 	.db #0x00
   0433 10                 1894 	.db #0x10
   0434 12                 1895 	.db #0x12
   0435 0A                 1896 	.db #0x0A
   0436 08                 1897 	.db #0x08
   0437 02                 1898 	.db #0x02
   0438 00                 1899 	.db #0x00
   0439 10                 1900 	.db #0x10
   043A 12                 1901 	.db #0x12
   043B 0A                 1902 	.db #0x0A
   043C 02                 1903 	.db #0x02
   043D 00                 1904 	.db #0x00
   043E 10                 1905 	.db #0x10
   043F 12                 1906 	.db #0x12
   0440 0A                 1907 	.db #0x0A
   0441 08                 1908 	.db #0x08
   0442 02                 1909 	.db #0x02
   0443 00                 1910 	.db #0x00
   0444 10                 1911 	.db #0x10
   0445 12                 1912 	.db #0x12
   0446 0A                 1913 	.db #0x0A
   0447 08                 1914 	.db #0x08
   0448 02                 1915 	.db #0x02
   0449 00                 1916 	.db #0x00
   044A 10                 1917 	.db #0x10
   044B 12                 1918 	.db #0x12
   044C 08                 1919 	.db #0x08
   044D 02                 1920 	.db #0x02
   044E 00                 1921 	.db #0x00
   044F 10                 1922 	.db #0x10
   0450 12                 1923 	.db #0x12
   0451 0A                 1924 	.db #0x0A
   0452 08                 1925 	.db #0x08
   0453 02                 1926 	.db #0x02
   0454 00                 1927 	.db #0x00
   0455 10                 1928 	.db #0x10
   0456 12                 1929 	.db #0x12
   0457 0A                 1930 	.db #0x0A
   0458 08                 1931 	.db #0x08
   0459 02                 1932 	.db #0x02
   045A 00                 1933 	.db #0x00
   045B 10                 1934 	.db #0x10
   045C 0A                 1935 	.db #0x0A
   045D 08                 1936 	.db #0x08
   045E 02                 1937 	.db #0x02
   045F 00                 1938 	.db #0x00
   0460 10                 1939 	.db #0x10
   0461 12                 1940 	.db #0x12
   0462 0A                 1941 	.db #0x0A
   0463 08                 1942 	.db #0x08
   0464 02                 1943 	.db #0x02
   0465 00                 1944 	.db #0x00
   0466 10                 1945 	.db #0x10
   0467 12                 1946 	.db #0x12
   0468 0A                 1947 	.db #0x0A
   0469 08                 1948 	.db #0x08
   046A 02                 1949 	.db #0x02
   046B 00                 1950 	.db #0x00
   046C 12                 1951 	.db #0x12
   046D 0A                 1952 	.db #0x0A
   046E 08                 1953 	.db #0x08
   046F 02                 1954 	.db #0x02
   0470 00                 1955 	.db #0x00
   0471 10                 1956 	.db #0x10
   0472 12                 1957 	.db #0x12
   0473 0A                 1958 	.db #0x0A
   0474 08                 1959 	.db #0x08
   0475 02                 1960 	.db #0x02
   0476 00                 1961 	.db #0x00
   0477 10                 1962 	.db #0x10
   0478 12                 1963 	.db #0x12
   0479 0A                 1964 	.db #0x0A
   047A 08                 1965 	.db #0x08
   047B 02                 1966 	.db #0x02
   047C 10                 1967 	.db #0x10
   047D 12                 1968 	.db #0x12
   047E 0A                 1969 	.db #0x0A
   047F 08                 1970 	.db #0x08
   0480 02                 1971 	.db #0x02
   0481 00                 1972 	.db #0x00
   0482 10                 1973 	.db #0x10
   0483 12                 1974 	.db #0x12
   0484 0A                 1975 	.db #0x0A
   0485 08                 1976 	.db #0x08
   0486 02                 1977 	.db #0x02
   0487 00                 1978 	.db #0x00
   0488 10                 1979 	.db #0x10
   0489 12                 1980 	.db #0x12
   048A 0A                 1981 	.db #0x0A
   048B 08                 1982 	.db #0x08
   048C 00                 1983 	.db #0x00
   048D 10                 1984 	.db #0x10
   048E 12                 1985 	.db #0x12
   048F 0A                 1986 	.db #0x0A
   0490 08                 1987 	.db #0x08
   0491 02                 1988 	.db #0x02
   0492 00                 1989 	.db #0x00
   0493 10                 1990 	.db #0x10
   0494 12                 1991 	.db #0x12
   0495 0A                 1992 	.db #0x0A
   0496 08                 1993 	.db #0x08
   0497 02                 1994 	.db #0x02
   0498 00                 1995 	.db #0x00
   0499 10                 1996 	.db #0x10
   049A 12                 1997 	.db #0x12
   049B 0A                 1998 	.db #0x0A
   049C 02                 1999 	.db #0x02
   049D 00                 2000 	.db #0x00
   049E 10                 2001 	.db #0x10
   049F 12                 2002 	.db #0x12
   04A0 0A                 2003 	.db #0x0A
   04A1 08                 2004 	.db #0x08
   04A2 02                 2005 	.db #0x02
   04A3 00                 2006 	.db #0x00
   04A4 10                 2007 	.db #0x10
   04A5 12                 2008 	.db #0x12
   04A6 0A                 2009 	.db #0x0A
   04A7 08                 2010 	.db #0x08
   04A8 02                 2011 	.db #0x02
   04A9 00                 2012 	.db #0x00
   04AA 10                 2013 	.db #0x10
   04AB 12                 2014 	.db #0x12
   04AC 08                 2015 	.db #0x08
   04AD 02                 2016 	.db #0x02
   04AE 00                 2017 	.db #0x00
   04AF 10                 2018 	.db #0x10
   04B0 12                 2019 	.db #0x12
   04B1 0A                 2020 	.db #0x0A
   04B2 08                 2021 	.db #0x08
   04B3 02                 2022 	.db #0x02
   04B4 00                 2023 	.db #0x00
   04B5 10                 2024 	.db #0x10
   04B6 12                 2025 	.db #0x12
   04B7 0A                 2026 	.db #0x0A
   04B8 08                 2027 	.db #0x08
   04B9 02                 2028 	.db #0x02
   04BA 00                 2029 	.db #0x00
   04BB 10                 2030 	.db #0x10
   04BC 0A                 2031 	.db #0x0A
   04BD 08                 2032 	.db #0x08
   04BE 02                 2033 	.db #0x02
   04BF 00                 2034 	.db #0x00
   04C0 10                 2035 	.db #0x10
   04C1 12                 2036 	.db #0x12
   04C2 0A                 2037 	.db #0x0A
   04C3 08                 2038 	.db #0x08
   04C4 02                 2039 	.db #0x02
   04C5 00                 2040 	.db #0x00
   04C6 10                 2041 	.db #0x10
   04C7 12                 2042 	.db #0x12
   04C8 0A                 2043 	.db #0x0A
   04C9 08                 2044 	.db #0x08
   04CA 02                 2045 	.db #0x02
   04CB 00                 2046 	.db #0x00
   04CC 12                 2047 	.db #0x12
   04CD 0A                 2048 	.db #0x0A
   04CE 08                 2049 	.db #0x08
   04CF 02                 2050 	.db #0x02
   04D0 00                 2051 	.db #0x00
   04D1 10                 2052 	.db #0x10
   04D2 12                 2053 	.db #0x12
   04D3 0A                 2054 	.db #0x0A
   04D4 08                 2055 	.db #0x08
   04D5 02                 2056 	.db #0x02
   04D6 00                 2057 	.db #0x00
   04D7 10                 2058 	.db #0x10
   04D8 12                 2059 	.db #0x12
   04D9 0A                 2060 	.db #0x0A
   04DA 08                 2061 	.db #0x08
   04DB 02                 2062 	.db #0x02
   04DC 10                 2063 	.db #0x10
   04DD 12                 2064 	.db #0x12
   04DE 0A                 2065 	.db #0x0A
   04DF 08                 2066 	.db #0x08
   04E0 02                 2067 	.db #0x02
   04E1 00                 2068 	.db #0x00
   04E2 10                 2069 	.db #0x10
   04E3 12                 2070 	.db #0x12
   04E4 0A                 2071 	.db #0x0A
   04E5 08                 2072 	.db #0x08
   04E6 02                 2073 	.db #0x02
   04E7 00                 2074 	.db #0x00
   04E8 10                 2075 	.db #0x10
   04E9 12                 2076 	.db #0x12
   04EA 0A                 2077 	.db #0x0A
   04EB 08                 2078 	.db #0x08
   04EC                    2079 _tri_inva1:
   04EC 1E                 2080 	.db #0x1E
   04ED 1F                 2081 	.db #0x1F
   04EE 1E                 2082 	.db #0x1E
   04EF 11                 2083 	.db #0x11
   04F0 13                 2084 	.db #0x13
   04F1 1E                 2085 	.db #0x1E
   04F2 08                 2086 	.db #0x08
   04F3 0A                 2087 	.db #0x0A
   04F4 00                 2088 	.db #0x00
   04F5 0E                 2089 	.db #0x0E
   04F6 10                 2090 	.db #0x10
   04F7 1E                 2091 	.db #0x1E
   04F8 1C                 2092 	.db #0x1C
   04F9 1E                 2093 	.db #0x1E
   04FA 08                 2094 	.db #0x08
   04FB 0A                 2095 	.db #0x0A
   04FC 1F                 2096 	.db #0x1F
   04FD 1F                 2097 	.db #0x1F
   04FE 1E                 2098 	.db #0x1E
   04FF 1E                 2099 	.db #0x1E
   0500 15                 2100 	.db #0x15
   0501 17                 2101 	.db #0x17
   0502 0A                 2102 	.db #0x0A
   0503 00                 2103 	.db #0x00
   0504 02                 2104 	.db #0x02
   0505 11                 2105 	.db #0x11
   0506 13                 2106 	.db #0x13
   0507 1F                 2107 	.db #0x1F
   0508 1C                 2108 	.db #0x1C
   0509 08                 2109 	.db #0x08
   050A 0A                 2110 	.db #0x0A
   050B 1F                 2111 	.db #0x1F
   050C 1E                 2112 	.db #0x1E
   050D 1F                 2113 	.db #0x1F
   050E 08                 2114 	.db #0x08
   050F 1B                 2115 	.db #0x1B
   0510 1A                 2116 	.db #0x1A
   0511 11                 2117 	.db #0x11
   0512 13                 2118 	.db #0x13
   0513 1C                 2119 	.db #0x1C
   0514 1E                 2120 	.db #0x1E
   0515 1F                 2121 	.db #0x1F
   0516 19                 2122 	.db #0x19
   0517 1E                 2123 	.db #0x1E
   0518 06                 2124 	.db #0x06
   0519 04                 2125 	.db #0x04
   051A 1C                 2126 	.db #0x1C
   051B 1C                 2127 	.db #0x1C
   051C 1E                 2128 	.db #0x1E
   051D 08                 2129 	.db #0x08
   051E 16                 2130 	.db #0x16
   051F 18                 2131 	.db #0x18
   0520 1B                 2132 	.db #0x1B
   0521 1E                 2133 	.db #0x1E
   0522 19                 2134 	.db #0x19
   0523 1D                 2135 	.db #0x1D
   0524 1F                 2136 	.db #0x1F
   0525 1E                 2137 	.db #0x1E
   0526 19                 2138 	.db #0x19
   0527 08                 2139 	.db #0x08
   0528 1B                 2140 	.db #0x1B
   0529 1E                 2141 	.db #0x1E
   052A 12                 2142 	.db #0x12
   052B 10                 2143 	.db #0x10
   052C 08                 2144 	.db #0x08
   052D 16                 2145 	.db #0x16
   052E 10                 2146 	.db #0x10
   052F 11                 2147 	.db #0x11
   0530 17                 2148 	.db #0x17
   0531 09                 2149 	.db #0x09
   0532 11                 2150 	.db #0x11
   0533 0F                 2151 	.db #0x0F
   0534 01                 2152 	.db #0x01
   0535 1E                 2153 	.db #0x1E
   0536 14                 2154 	.db #0x14
   0537 16                 2155 	.db #0x16
   0538 17                 2156 	.db #0x17
   0539 15                 2157 	.db #0x15
   053A 10                 2158 	.db #0x10
   053B 1E                 2159 	.db #0x1E
   053C 0A                 2160 	.db #0x0A
   053D 18                 2161 	.db #0x18
   053E 1F                 2162 	.db #0x1F
   053F 1E                 2163 	.db #0x1E
   0540 19                 2164 	.db #0x19
   0541 0B                 2165 	.db #0x0B
   0542 09                 2166 	.db #0x09
   0543 11                 2167 	.db #0x11
   0544 0F                 2168 	.db #0x0F
   0545 1C                 2169 	.db #0x1C
   0546 05                 2170 	.db #0x05
   0547 09                 2171 	.db #0x09
   0548 1E                 2172 	.db #0x1E
   0549 0B                 2173 	.db #0x0B
   054A 09                 2174 	.db #0x09
   054B 1F                 2175 	.db #0x1F
   054C 1E                 2176 	.db #0x1E
   054D 19                 2177 	.db #0x19
   054E 1E                 2178 	.db #0x1E
   054F 1F                 2179 	.db #0x1F
   0550 19                 2180 	.db #0x19
   0551 1E                 2181 	.db #0x1E
   0552 0B                 2182 	.db #0x0B
   0553 1B                 2183 	.db #0x1B
   0554 15                 2184 	.db #0x15
   0555 19                 2185 	.db #0x19
   0556 1D                 2186 	.db #0x1D
   0557 19                 2187 	.db #0x19
   0558 19                 2188 	.db #0x19
   0559 13                 2189 	.db #0x13
   055A 0B                 2190 	.db #0x0B
   055B 09                 2191 	.db #0x09
   055C 1E                 2192 	.db #0x1E
   055D 15                 2193 	.db #0x15
   055E 13                 2194 	.db #0x13
   055F 1E                 2195 	.db #0x1E
   0560 0C                 2196 	.db #0x0C
   0561 01                 2197 	.db #0x01
   0562 1E                 2198 	.db #0x1E
   0563 1F                 2199 	.db #0x1F
   0564 1E                 2200 	.db #0x1E
   0565 1E                 2201 	.db #0x1E
   0566 1C                 2202 	.db #0x1C
   0567 1D                 2203 	.db #0x1D
   0568 01                 2204 	.db #0x01
   0569 11                 2205 	.db #0x11
   056A 13                 2206 	.db #0x13
   056B 0B                 2207 	.db #0x0B
   056C 09                 2208 	.db #0x09
   056D 1A                 2209 	.db #0x1A
   056E 14                 2210 	.db #0x14
   056F 04                 2211 	.db #0x04
   0570 0E                 2212 	.db #0x0E
   0571 07                 2213 	.db #0x07
   0572 01                 2214 	.db #0x01
   0573 1E                 2215 	.db #0x1E
   0574 1F                 2216 	.db #0x1F
   0575 00                 2217 	.db #0x00
   0576 02                 2218 	.db #0x02
   0577 1E                 2219 	.db #0x1E
   0578 03                 2220 	.db #0x03
   0579 01                 2221 	.db #0x01
   057A 0C                 2222 	.db #0x0C
   057B 06                 2223 	.db #0x06
   057C 0B                 2224 	.db #0x0B
   057D 1B                 2225 	.db #0x1B
   057E 04                 2226 	.db #0x04
   057F 0E                 2227 	.db #0x0E
   0580 19                 2228 	.db #0x19
   0581 17                 2229 	.db #0x17
   0582 07                 2230 	.db #0x07
   0583 1D                 2231 	.db #0x1D
   0584 1C                 2232 	.db #0x1C
   0585 02                 2233 	.db #0x02
   0586 1F                 2234 	.db #0x1F
   0587 1E                 2235 	.db #0x1E
   0588 08                 2236 	.db #0x08
   0589 07                 2237 	.db #0x07
   058A 06                 2238 	.db #0x06
   058B 1E                 2239 	.db #0x1E
   058C 08                 2240 	.db #0x08
   058D 04                 2241 	.db #0x04
   058E 0E                 2242 	.db #0x0E
   058F 14                 2243 	.db #0x14
   0590 09                 2244 	.db #0x09
   0591 11                 2245 	.db #0x11
   0592 17                 2246 	.db #0x17
   0593 07                 2247 	.db #0x07
   0594 1D                 2248 	.db #0x1D
   0595 1F                 2249 	.db #0x1F
   0596 1E                 2250 	.db #0x1E
   0597 08                 2251 	.db #0x08
   0598 0A                 2252 	.db #0x0A
   0599 1E                 2253 	.db #0x1E
   059A 1F                 2254 	.db #0x1F
   059B 1F                 2255 	.db #0x1F
   059C 04                 2256 	.db #0x04
   059D 0E                 2257 	.db #0x0E
   059E 14                 2258 	.db #0x14
   059F 0A                 2259 	.db #0x0A
   05A0 0B                 2260 	.db #0x0B
   05A1 09                 2261 	.db #0x09
   05A2 11                 2262 	.db #0x11
   05A3 17                 2263 	.db #0x17
   05A4 07                 2264 	.db #0x07
   05A5 01                 2265 	.db #0x01
   05A6 08                 2266 	.db #0x08
   05A7 0A                 2267 	.db #0x0A
   05A8 1E                 2268 	.db #0x1E
   05A9 1F                 2269 	.db #0x1F
   05AA 1F                 2270 	.db #0x1F
   05AB 1E                 2271 	.db #0x1E
   05AC                    2272 _tri_inva2:
   05AC 14                 2273 	.db #0x14
   05AD 04                 2274 	.db #0x04
   05AE 0E                 2275 	.db #0x0E
   05AF 14                 2276 	.db #0x14
   05B0 04                 2277 	.db #0x04
   05B1 0E                 2278 	.db #0x0E
   05B2 14                 2279 	.db #0x14
   05B3 1A                 2280 	.db #0x1A
   05B4 1B                 2281 	.db #0x1B
   05B5 15                 2282 	.db #0x15
   05B6 0F                 2283 	.db #0x0F
   05B7 05                 2284 	.db #0x05
   05B8 15                 2285 	.db #0x15
   05B9 0F                 2286 	.db #0x0F
   05BA 05                 2287 	.db #0x05
   05BB 15                 2288 	.db #0x15
   05BC 04                 2289 	.db #0x04
   05BD 0E                 2290 	.db #0x0E
   05BE 14                 2291 	.db #0x14
   05BF 04                 2292 	.db #0x04
   05C0 0E                 2293 	.db #0x0E
   05C1 14                 2294 	.db #0x14
   05C2 04                 2295 	.db #0x04
   05C3 1C                 2296 	.db #0x1C
   05C4 1D                 2297 	.db #0x1D
   05C5 05                 2298 	.db #0x05
   05C6 15                 2299 	.db #0x15
   05C7 0F                 2300 	.db #0x0F
   05C8 05                 2301 	.db #0x05
   05C9 15                 2302 	.db #0x15
   05CA 0F                 2303 	.db #0x0F
   05CB 05                 2304 	.db #0x05
   05CC 0E                 2305 	.db #0x0E
   05CD 14                 2306 	.db #0x14
   05CE 04                 2307 	.db #0x04
   05CF 0E                 2308 	.db #0x0E
   05D0 14                 2309 	.db #0x14
   05D1 04                 2310 	.db #0x04
   05D2 0E                 2311 	.db #0x0E
   05D3 18                 2312 	.db #0x18
   05D4 19                 2313 	.db #0x19
   05D5 0F                 2314 	.db #0x0F
   05D6 05                 2315 	.db #0x05
   05D7 15                 2316 	.db #0x15
   05D8 0F                 2317 	.db #0x0F
   05D9 05                 2318 	.db #0x05
   05DA 15                 2319 	.db #0x15
   05DB 0F                 2320 	.db #0x0F
   05DC 18                 2321 	.db #0x18
   05DD 1A                 2322 	.db #0x1A
   05DE 1C                 2323 	.db #0x1C
   05DF 18                 2324 	.db #0x18
   05E0 1A                 2325 	.db #0x1A
   05E1 1C                 2326 	.db #0x1C
   05E2 18                 2327 	.db #0x18
   05E3 18                 2328 	.db #0x18
   05E4 19                 2329 	.db #0x19
   05E5 19                 2330 	.db #0x19
   05E6 1D                 2331 	.db #0x1D
   05E7 1B                 2332 	.db #0x1B
   05E8 19                 2333 	.db #0x19
   05E9 1D                 2334 	.db #0x1D
   05EA 1B                 2335 	.db #0x1B
   05EB 19                 2336 	.db #0x19
   05EC 18                 2337 	.db #0x18
   05ED 1A                 2338 	.db #0x1A
   05EE 1C                 2339 	.db #0x1C
   05EF 18                 2340 	.db #0x18
   05F0 1A                 2341 	.db #0x1A
   05F1 1C                 2342 	.db #0x1C
   05F2 18                 2343 	.db #0x18
   05F3 18                 2344 	.db #0x18
   05F4 0D                 2345 	.db #0x0D
   05F5 19                 2346 	.db #0x19
   05F6 1D                 2347 	.db #0x1D
   05F7 1B                 2348 	.db #0x1B
   05F8 19                 2349 	.db #0x19
   05F9 1D                 2350 	.db #0x1D
   05FA 1B                 2351 	.db #0x1B
   05FB 19                 2352 	.db #0x19
   05FC 19                 2353 	.db #0x19
   05FD 1B                 2354 	.db #0x1B
   05FE 1D                 2355 	.db #0x1D
   05FF 19                 2356 	.db #0x19
   0600 1B                 2357 	.db #0x1B
   0601 1D                 2358 	.db #0x1D
   0602 19                 2359 	.db #0x19
   0603 0C                 2360 	.db #0x0C
   0604 0E                 2361 	.db #0x0E
   0605 18                 2362 	.db #0x18
   0606 1C                 2363 	.db #0x1C
   0607 1A                 2364 	.db #0x1A
   0608 18                 2365 	.db #0x18
   0609 1C                 2366 	.db #0x1C
   060A 1A                 2367 	.db #0x1A
   060B 18                 2368 	.db #0x18
   060C 19                 2369 	.db #0x19
   060D 1B                 2370 	.db #0x1B
   060E 1D                 2371 	.db #0x1D
   060F 19                 2372 	.db #0x19
   0610 1B                 2373 	.db #0x1B
   0611 1D                 2374 	.db #0x1D
   0612 19                 2375 	.db #0x19
   0613 0F                 2376 	.db #0x0F
   0614 0D                 2377 	.db #0x0D
   0615 18                 2378 	.db #0x18
   0616 1C                 2379 	.db #0x1C
   0617 1A                 2380 	.db #0x1A
   0618 18                 2381 	.db #0x18
   0619 1C                 2382 	.db #0x1C
   061A 1A                 2383 	.db #0x1A
   061B 18                 2384 	.db #0x18
   061C 0D                 2385 	.db #0x0D
   061D 17                 2386 	.db #0x17
   061E 07                 2387 	.db #0x07
   061F 0D                 2388 	.db #0x0D
   0620 17                 2389 	.db #0x17
   0621 07                 2390 	.db #0x07
   0622 0D                 2391 	.db #0x0D
   0623 0C                 2392 	.db #0x0C
   0624 0E                 2393 	.db #0x0E
   0625 0C                 2394 	.db #0x0C
   0626 06                 2395 	.db #0x06
   0627 16                 2396 	.db #0x16
   0628 0C                 2397 	.db #0x0C
   0629 06                 2398 	.db #0x06
   062A 16                 2399 	.db #0x16
   062B 0C                 2400 	.db #0x0C
   062C 07                 2401 	.db #0x07
   062D 0D                 2402 	.db #0x0D
