                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (Mac OS X i386)
                              4 ; This file was generated Tue Mar 27 12:46:42 2018
                              5 ;--------------------------------------------------------
                              6 	.module demo
   0116 3A                 1266 	.db #0x3A
   0117 3C                 1267 	.db #0x3C
   0118 3F                 1268 	.db #0x3F
   0119 42                 1269 	.db #0x42
   011A 44                 1270 	.db #0x44
   011B 47                 1271 	.db #0x47
   011C 4A                 1272 	.db #0x4A
   011D 4C                 1273 	.db #0x4C
   011E 4F                 1274 	.db #0x4F
   011F 52                 1275 	.db #0x52
   0120 55                 1276 	.db #0x55
   0121 57                 1277 	.db #0x57
   0122 5A                 1278 	.db #0x5A
   0123 5D                 1279 	.db #0x5D
   0124 60                 1280 	.db #0x60
   0125 63                 1281 	.db #0x63
   0126 66                 1282 	.db #0x66
   0127 69                 1283 	.db #0x69
   0128 6C                 1284 	.db #0x6C
   0129 6F                 1285 	.db #0x6F
   012A 72                 1286 	.db #0x72
   012B 75                 1287 	.db #0x75
   012C                    1288 _tri_center:
   012C 08                 1289 	.db #0x08
   012D 0A                 1290 	.db #0x0A
   012E 12                 1291 	.db #0x12
   012F 10                 1292 	.db #0x10
   0130 00                 1293 	.db #0x00
   0131 02                 1294 	.db #0x02
   0132 08                 1295 	.db #0x08
   0133 0A                 1296 	.db #0x0A
   0134 0B                 1297 	.db #0x0B
   0135 09                 1298 	.db #0x09
   0136 03                 1299 	.db #0x03
   0137 01                 1300 	.db #0x01
   0138 11                 1301 	.db #0x11
   0139 13                 1302 	.db #0x13
   013A 0B                 1303 	.db #0x0B
   013B 09                 1304 	.db #0x09
   013C 0A                 1305 	.db #0x0A
   013D 12                 1306 	.db #0x12
   013E 10                 1307 	.db #0x10
   013F 00                 1308 	.db #0x00
   0140 02                 1309 	.db #0x02
   0141 08                 1310 	.db #0x08
   0142 0A                 1311 	.db #0x0A
   0143 12                 1312 	.db #0x12
   0144 13                 1313 	.db #0x13
   0145 0B                 1314 	.db #0x0B
   0146 09                 1315 	.db #0x09
   0147 03                 1316 	.db #0x03
   0148 01                 1317 	.db #0x01
   0149 11                 1318 	.db #0x11
   014A 13                 1319 	.db #0x13
   014B 0B                 1320 	.db #0x0B
   014C 12                 1321 	.db #0x12
   014D 10                 1322 	.db #0x10
   014E 00                 1323 	.db #0x00
   014F 02                 1324 	.db #0x02
   0150 08                 1325 	.db #0x08
   0151 0A                 1326 	.db #0x0A
   0152 12                 1327 	.db #0x12
   0153 10                 1328 	.db #0x10
   0154 11                 1329 	.db #0x11
   0155 13                 1330 	.db #0x13
   0156 0B                 1331 	.db #0x0B
   0157 09                 1332 	.db #0x09
   0158 03                 1333 	.db #0x03
   0159 01                 1334 	.db #0x01
   015A 11                 1335 	.db #0x11
   015B 13                 1336 	.db #0x13
   015C 10                 1337 	.db #0x10
   015D 00                 1338 	.db #0x00
   015E 02                 1339 	.db #0x02
   015F 08                 1340 	.db #0x08
   0160 0A                 1341 	.db #0x0A
   0161 12                 1342 	.db #0x12
   0162 10                 1343 	.db #0x10
   0163 00                 1344 	.db #0x00
   0164 01                 1345 	.db #0x01
   0165 11                 1346 	.db #0x11
   0166 13                 1347 	.db #0x13
   0167 0B                 1348 	.db #0x0B
   0168 09                 1349 	.db #0x09
   0169 03                 1350 	.db #0x03
   016A 01                 1351 	.db #0x01
   016B 11                 1352 	.db #0x11
   016C 00                 1353 	.db #0x00
   016D 02                 1354 	.db #0x02
   016E 08                 1355 	.db #0x08
   016F 0A                 1356 	.db #0x0A
   0170 12                 1357 	.db #0x12
   0171 10                 1358 	.db #0x10
   0172 00                 1359 	.db #0x00
   0173 02                 1360 	.db #0x02
   0174 03                 1361 	.db #0x03
   0175 01                 1362 	.db #0x01
   0176 11                 1363 	.db #0x11
   0177 13                 1364 	.db #0x13
   0178 0B                 1365 	.db #0x0B
   0179 09                 1366 	.db #0x09
   017A 03                 1367 	.db #0x03
   017B 01                 1368 	.db #0x01
   017C 02                 1369 	.db #0x02
   017D 08                 1370 	.db #0x08
   017E 0A                 1371 	.db #0x0A
   017F 12                 1372 	.db #0x12
   0180 10                 1373 	.db #0x10
   0181 00                 1374 	.db #0x00
   0182 02                 1375 	.db #0x02
   0183 08                 1376 	.db #0x08
   0184 09                 1377 	.db #0x09
   0185 03                 1378 	.db #0x03
   0186 01                 1379 	.db #0x01
   0187 11                 1380 	.db #0x11
   0188 13                 1381 	.db #0x13
   0189 0B                 1382 	.db #0x0B
   018A 09                 1383 	.db #0x09
   018B 03                 1384 	.db #0x03
   018C 01                 1385 	.db #0x01
   018D 0B                 1386 	.db #0x0B
   018E 09                 1387 	.db #0x09
   018F 11                 1388 	.db #0x11
   0190 13                 1389 	.db #0x13
   0191 03                 1390 	.db #0x03
   0192 01                 1391 	.db #0x01
   0193 0B                 1392 	.db #0x0B
   0194 0A                 1393 	.db #0x0A
   0195 00                 1394 	.db #0x00
   0196 02                 1395 	.db #0x02
   0197 12                 1396 	.db #0x12
   0198 10                 1397 	.db #0x10
   0199 08                 1398 	.db #0x08
   019A 0A                 1399 	.db #0x0A
   019B 00                 1400 	.db #0x00
   019C 03                 1401 	.db #0x03
   019D 01                 1402 	.db #0x01
   019E 0B                 1403 	.db #0x0B
   019F 09                 1404 	.db #0x09
   01A0 11                 1405 	.db #0x11
   01A1 13                 1406 	.db #0x13
   01A2 03                 1407 	.db #0x03
   01A3 01                 1408 	.db #0x01
   01A4 00                 1409 	.db #0x00
   01A5 02                 1410 	.db #0x02
   01A6 12                 1411 	.db #0x12
   01A7 10                 1412 	.db #0x10
   01A8 08                 1413 	.db #0x08
   01A9 0A                 1414 	.db #0x0A
   01AA 00                 1415 	.db #0x00
   01AB 02                 1416 	.db #0x02
   01AC 13                 1417 	.db #0x13
   01AD 03                 1418 	.db #0x03
   01AE 01                 1419 	.db #0x01
   01AF 0B                 1420 	.db #0x0B
   01B0 09                 1421 	.db #0x09
   01B1 11                 1422 	.db #0x11
   01B2 13                 1423 	.db #0x13
   01B3 03                 1424 	.db #0x03
   01B4 02                 1425 	.db #0x02
   01B5 12                 1426 	.db #0x12
   01B6 10                 1427 	.db #0x10
   01B7 08                 1428 	.db #0x08
   01B8 0A                 1429 	.db #0x0A
   01B9 00                 1430 	.db #0x00
   01BA 02                 1431 	.db #0x02
   01BB 12                 1432 	.db #0x12
   01BC 11                 1433 	.db #0x11
   01BD 13                 1434 	.db #0x13
   01BE 03                 1435 	.db #0x03
   01BF 01                 1436 	.db #0x01
   01C0 0B                 1437 	.db #0x0B
   01C1 09                 1438 	.db #0x09
   01C2 11                 1439 	.db #0x11
   01C3 13                 1440 	.db #0x13
   01C4 12                 1441 	.db #0x12
   01C5 10                 1442 	.db #0x10
   01C6 08                 1443 	.db #0x08
   01C7 0A                 1444 	.db #0x0A
   01C8 00                 1445 	.db #0x00
   01C9 02                 1446 	.db #0x02
   01CA 12                 1447 	.db #0x12
   01CB 10                 1448 	.db #0x10
   01CC 09                 1449 	.db #0x09
   01CD 11                 1450 	.db #0x11
   01CE 13                 1451 	.db #0x13
   01CF 03                 1452 	.db #0x03
   01D0 01                 1453 	.db #0x01
   01D1 0B                 1454 	.db #0x0B
   01D2 09                 1455 	.db #0x09
   01D3 11                 1456 	.db #0x11
   01D4 10                 1457 	.db #0x10
   01D5 08                 1458 	.db #0x08
   01D6 0A                 1459 	.db #0x0A
   01D7 00                 1460 	.db #0x00
   01D8 02                 1461 	.db #0x02
   01D9 12                 1462 	.db #0x12
   01DA 10                 1463 	.db #0x10
   01DB 08                 1464 	.db #0x08
   01DC 0B                 1465 	.db #0x0B
   01DD 09                 1466 	.db #0x09
   01DE 11                 1467 	.db #0x11
   01DF 13                 1468 	.db #0x13
   01E0 03                 1469 	.db #0x03
   01E1 01                 1470 	.db #0x01
   01E2 0B                 1471 	.db #0x0B
   01E3 09                 1472 	.db #0x09
   01E4 08                 1473 	.db #0x08
   01E5 0A                 1474 	.db #0x0A
   01E6 00                 1475 	.db #0x00
   01E7 02                 1476 	.db #0x02
   01E8 12                 1477 	.db #0x12
   01E9 10                 1478 	.db #0x10
   01EA 08                 1479 	.db #0x08
   01EB 0A                 1480 	.db #0x0A
   01EC                    1481 _tri_up:
   01EC 0A                 1482 	.db #0x0A
   01ED 12                 1483 	.db #0x12
   01EE 10                 1484 	.db #0x10
   01EF 00                 1485 	.db #0x00
   01F0 02                 1486 	.db #0x02
   01F1 08                 1487 	.db #0x08
   01F2 0A                 1488 	.db #0x0A
   01F3 12                 1489 	.db #0x12
   01F4 13                 1490 	.db #0x13
   01F5 0B                 1491 	.db #0x0B
   01F6 09                 1492 	.db #0x09
   01F7 03                 1493 	.db #0x03
   01F8 01                 1494 	.db #0x01
   01F9 11                 1495 	.db #0x11
   01FA 13                 1496 	.db #0x13
   01FB 0B                 1497 	.db #0x0B
   01FC 12                 1498 	.db #0x12
   01FD 10                 1499 	.db #0x10
   01FE 00                 1500 	.db #0x00
   01FF 02                 1501 	.db #0x02
   0200 08                 1502 	.db #0x08
   0201 0A                 1503 	.db #0x0A
   0202 12                 1504 	.db #0x12
   0203 10                 1505 	.db #0x10
   0204 11                 1506 	.db #0x11
   0205 13                 1507 	.db #0x13
   0206 0B                 1508 	.db #0x0B
   0207 09                 1509 	.db #0x09
   0208 03                 1510 	.db #0x03
   0209 01                 1511 	.db #0x01
   020A 11                 1512 	.db #0x11
   020B 13                 1513 	.db #0x13
   020C 10                 1514 	.db #0x10
   020D 00                 1515 	.db #0x00
   020E 02                 1516 	.db #0x02
   020F 08                 1517 	.db #0x08
   0210 0A                 1518 	.db #0x0A
   0211 12                 1519 	.db #0x12
   0212 10                 1520 	.db #0x10
   0213 00                 1521 	.db #0x00
   0214 01                 1522 	.db #0x01
   0215 11                 1523 	.db #0x11
   0216 13                 1524 	.db #0x13
   0217 0B                 1525 	.db #0x0B
   0218 09                 1526 	.db #0x09
   0219 03                 1527 	.db #0x03
   021A 01                 1528 	.db #0x01
   021B 11                 1529 	.db #0x11
   021C 00                 1530 	.db #0x00
   021D 02                 1531 	.db #0x02
   021E 08                 1532 	.db #0x08
   021F 0A                 1533 	.db #0x0A
   0220 12                 1534 	.db #0x12
   0221 10                 1535 	.db #0x10
   0222 00                 1536 	.db #0x00
   0223 02                 1537 	.db #0x02
   0224 03                 1538 	.db #0x03
   0225 01                 1539 	.db #0x01
   0226 11                 1540 	.db #0x11
   0227 13                 1541 	.db #0x13
   0228 0B                 1542 	.db #0x0B
   0229 09                 1543 	.db #0x09
   022A 03                 1544 	.db #0x03
   022B 01                 1545 	.db #0x01
   022C 02                 1546 	.db #0x02
   022D 08                 1547 	.db #0x08
   022E 0A                 1548 	.db #0x0A
   022F 12                 1549 	.db #0x12
   0230 10                 1550 	.db #0x10
   0231 00                 1551 	.db #0x00
   0232 02                 1552 	.db #0x02
   0233 08                 1553 	.db #0x08
   0234 09                 1554 	.db #0x09
   0235 03                 1555 	.db #0x03
   0236 01                 1556 	.db #0x01
   0237 11                 1557 	.db #0x11
   0238 13                 1558 	.db #0x13
   0239 0B                 1559 	.db #0x0B
   023A 09                 1560 	.db #0x09
   023B 03                 1561 	.db #0x03
   023C 08                 1562 	.db #0x08
   023D 0A                 1563 	.db #0x0A
   023E 12                 1564 	.db #0x12
   023F 10                 1565 	.db #0x10
   0240 00                 1566 	.db #0x00
   0241 02                 1567 	.db #0x02
   0242 08                 1568 	.db #0x08
   0243 0A                 1569 	.db #0x0A
   0244 0B                 1570 	.db #0x0B
   0245 09                 1571 	.db #0x09
   0246 03                 1572 	.db #0x03
   0247 01                 1573 	.db #0x01
   0248 11                 1574 	.db #0x11
   0249 13                 1575 	.db #0x13
   024A 0B                 1576 	.db #0x0B
   024B 09                 1577 	.db #0x09
   024C 0A                 1578 	.db #0x0A
   024D 12                 1579 	.db #0x12
   024E 10                 1580 	.db #0x10
   024F 00                 1581 	.db #0x00
   0250 02                 1582 	.db #0x02
   0251 08                 1583 	.db #0x08
   0252 0A                 1584 	.db #0x0A
   0253 12                 1585 	.db #0x12
   0254 13                 1586 	.db #0x13
   0255 0B                 1587 	.db #0x0B
   0256 09                 1588 	.db #0x09
   0257 03                 1589 	.db #0x03
   0258 01                 1590 	.db #0x01
   0259 11                 1591 	.db #0x11
   025A 13                 1592 	.db #0x13
   025B 0B                 1593 	.db #0x0B
   025C 12                 1594 	.db #0x12
   025D 10                 1595 	.db #0x10
   025E 00                 1596 	.db #0x00
   025F 02                 1597 	.db #0x02
   0260 08                 1598 	.db #0x08
   0261 0A                 1599 	.db #0x0A
   0262 12                 1600 	.db #0x12
   0263 10                 1601 	.db #0x10
   0264 11                 1602 	.db #0x11
   0265 13                 1603 	.db #0x13
   0266 0B                 1604 	.db #0x0B
   0267 09                 1605 	.db #0x09
   0268 03                 1606 	.db #0x03
   0269 01                 1607 	.db #0x01
   026A 11                 1608 	.db #0x11
   026B 13                 1609 	.db #0x13
   026C 10                 1610 	.db #0x10
   026D 00                 1611 	.db #0x00
   026E 02                 1612 	.db #0x02
   026F 08                 1613 	.db #0x08
   0270 0A                 1614 	.db #0x0A
   0271 12                 1615 	.db #0x12
   0272 10                 1616 	.db #0x10
   0273 00                 1617 	.db #0x00
   0274 01                 1618 	.db #0x01
   0275 11                 1619 	.db #0x11
   0276 13                 1620 	.db #0x13
   0277 0B                 1621 	.db #0x0B
   0278 09                 1622 	.db #0x09
   0279 03                 1623 	.db #0x03
   027A 01                 1624 	.db #0x01
   027B 11                 1625 	.db #0x11
   027C 00                 1626 	.db #0x00
   027D 02                 1627 	.db #0x02
   027E 08                 1628 	.db #0x08
   027F 0A                 1629 	.db #0x0A
   0280 12                 1630 	.db #0x12
   0281 10                 1631 	.db #0x10
   0282 00                 1632 	.db #0x00
   0283 02                 1633 	.db #0x02
   0284 03                 1634 	.db #0x03
   0285 01                 1635 	.db #0x01
   0286 11                 1636 	.db #0x11
   0287 13                 1637 	.db #0x13
   0288 0B                 1638 	.db #0x0B
   0289 09                 1639 	.db #0x09
   028A 03                 1640 	.db #0x03
   028B 01                 1641 	.db #0x01
   028C 02                 1642 	.db #0x02
   028D 08                 1643 	.db #0x08
   028E 0A                 1644 	.db #0x0A
   028F 12                 1645 	.db #0x12
   0290 10                 1646 	.db #0x10
   0291 00                 1647 	.db #0x00
   0292 02                 1648 	.db #0x02
   0293 08                 1649 	.db #0x08
   0294 09                 1650 	.db #0x09
   0295 03                 1651 	.db #0x03
   0296 01                 1652 	.db #0x01
   0297 11                 1653 	.db #0x11
   0298 13                 1654 	.db #0x13
   0299 0B                 1655 	.db #0x0B
   029A 09                 1656 	.db #0x09
   029B 03                 1657 	.db #0x03
   029C 08                 1658 	.db #0x08
   029D 0A                 1659 	.db #0x0A
   029E 12                 1660 	.db #0x12
   029F 10                 1661 	.db #0x10
   02A0 00                 1662 	.db #0x00
   02A1 02                 1663 	.db #0x02
   02A2 08                 1664 	.db #0x08
   02A3 0A                 1665 	.db #0x0A
   02A4 0B                 1666 	.db #0x0B
   02A5 09                 1667 	.db #0x09
   02A6 03                 1668 	.db #0x03
   02A7 01                 1669 	.db #0x01
   02A8 11                 1670 	.db #0x11
   02A9 13                 1671 	.db #0x13
   02AA 0B                 1672 	.db #0x0B
   02AB 09                 1673 	.db #0x09
   02AC                    1674 _tri_dia:
   02AC 05                 1675 	.db #0x05
   02AD 1B                 1676 	.db #0x1B
   02AE 0F                 1677 	.db #0x0F
   02AF 1D                 1678 	.db #0x1D
   02B0 15                 1679 	.db #0x15
   02B1 19                 1680 	.db #0x19
   02B2 05                 1681 	.db #0x05
   02B3 1B                 1682 	.db #0x1B
   02B4 0F                 1683 	.db #0x0F
   02B5 1D                 1684 	.db #0x1D
   02B6 15                 1685 	.db #0x15
   02B7 19                 1686 	.db #0x19
   02B8 05                 1687 	.db #0x05
   02B9 1B                 1688 	.db #0x1B
   02BA 0F                 1689 	.db #0x0F
   02BB 1D                 1690 	.db #0x1D
   02BC 1D                 1691 	.db #0x1D
   02BD 05                 1692 	.db #0x05
   02BE 19                 1693 	.db #0x19
   02BF 0F                 1694 	.db #0x0F
   02C0 1B                 1695 	.db #0x1B
   02C1 15                 1696 	.db #0x15
   02C2 1D                 1697 	.db #0x1D
   02C3 05                 1698 	.db #0x05
   02C4 19                 1699 	.db #0x19
   02C5 0F                 1700 	.db #0x0F
   02C6 1B                 1701 	.db #0x1B
   02C7 15                 1702 	.db #0x15
   02C8 1D                 1703 	.db #0x1D
   02C9 05                 1704 	.db #0x05
   02CA 19                 1705 	.db #0x19
   02CB 0F                 1706 	.db #0x0F
   02CC 0F                 1707 	.db #0x0F
   02CD 1D                 1708 	.db #0x1D
   02CE 15                 1709 	.db #0x15
   02CF 19                 1710 	.db #0x19
   02D0 05                 1711 	.db #0x05
   02D1 1B                 1712 	.db #0x1B
   02D2 0F                 1713 	.db #0x0F
   02D3 1D                 1714 	.db #0x1D
   02D4 15                 1715 	.db #0x15
   02D5 19                 1716 	.db #0x19
   02D6 05                 1717 	.db #0x05
   02D7 1B                 1718 	.db #0x1B
   02D8 0F                 1719 	.db #0x0F
   02D9 1D                 1720 	.db #0x1D
   02DA 15                 1721 	.db #0x15
   02DB 19                 1722 	.db #0x19
   02DC 19                 1723 	.db #0x19
   02DD 0F                 1724 	.db #0x0F
   02DE 1B                 1725 	.db #0x1B
   02DF 15                 1726 	.db #0x15
   02E0 1D                 1727 	.db #0x1D
   02E1 05                 1728 	.db #0x05
   02E2 19                 1729 	.db #0x19
   02E3 0F                 1730 	.db #0x0F
   02E4 1B                 1731 	.db #0x1B
   02E5 15                 1732 	.db #0x15
   02E6 1D                 1733 	.db #0x1D
   02E7 05                 1734 	.db #0x05
   02E8 19                 1735 	.db #0x19
   02E9 0F                 1736 	.db #0x0F
   02EA 1B                 1737 	.db #0x1B
   02EB 15                 1738 	.db #0x15
   02EC 15                 1739 	.db #0x15
   02ED 19                 1740 	.db #0x19
   02EE 05                 1741 	.db #0x05
   02EF 1B                 1742 	.db #0x1B
   02F0 0F                 1743 	.db #0x0F
   02F1 1D                 1744 	.db #0x1D
   02F2 15                 1745 	.db #0x15
   02F3 19                 1746 	.db #0x19
   02F4 05                 1747 	.db #0x05
   02F5 1B                 1748 	.db #0x1B
   02F6 0F                 1749 	.db #0x0F
   02F7 1D                 1750 	.db #0x1D
   02F8 15                 1751 	.db #0x15
   02F9 19                 1752 	.db #0x19
   02FA 05                 1753 	.db #0x05
   02FB 1B                 1754 	.db #0x1B
   02FC 1B                 1755 	.db #0x1B
   02FD 15                 1756 	.db #0x15
   02FE 1D                 1757 	.db #0x1D
   02FF 05                 1758 	.db #0x05
   0300 19                 1759 	.db #0x19
   0301 0F                 1760 	.db #0x0F
   0302 1B                 1761 	.db #0x1B
   0303 15                 1762 	.db #0x15
   0304 1D                 1763 	.db #0x1D
   0305 05                 1764 	.db #0x05
   0306 19                 1765 	.db #0x19
   0307 0F                 1766 	.db #0x0F
   0308 1B                 1767 	.db #0x1B
   0309 15                 1768 	.db #0x15
   030A 1D                 1769 	.db #0x1D
   030B 05                 1770 	.db #0x05
   030C 05                 1771 	.db #0x05
   030D 1B                 1772 	.db #0x1B
   030E 0F                 1773 	.db #0x0F
   030F 1D                 1774 	.db #0x1D
   0310 15                 1775 	.db #0x15
   0311 19                 1776 	.db #0x19
   0312 05                 1777 	.db #0x05
   0313 1B                 1778 	.db #0x1B
   0314 0F                 1779 	.db #0x0F
   0315 1D                 1780 	.db #0x1D
   0316 15                 1781 	.db #0x15
   0317 19                 1782 	.db #0x19
   0318 05                 1783 	.db #0x05
   0319 1B                 1784 	.db #0x1B
   031A 0F                 1785 	.db #0x0F
   031B 1D                 1786 	.db #0x1D
   031C 1D                 1787 	.db #0x1D
   031D 05                 1788 	.db #0x05
   031E 19                 1789 	.db #0x19
   031F 0F                 1790 	.db #0x0F
   0320 1B                 1791 	.db #0x1B
   0321 15                 1792 	.db #0x15
   0322 1D                 1793 	.db #0x1D
   0323 05                 1794 	.db #0x05
   0324 19                 1795 	.db #0x19
   0325 0F                 1796 	.db #0x0F
   0326 1B                 1797 	.db #0x1B
   0327 15                 1798 	.db #0x15
   0328 1D                 1799 	.db #0x1D
   0329 05                 1800 	.db #0x05
   032A 19                 1801 	.db #0x19
   032B 0F                 1802 	.db #0x0F
   032C 0F                 1803 	.db #0x0F
   032D 1D                 1804 	.db #0x1D
   032E 15                 1805 	.db #0x15
   032F 19                 1806 	.db #0x19
   0330 05                 1807 	.db #0x05
   0331 1B                 1808 	.db #0x1B
   0332 0F                 1809 	.db #0x0F
   0333 1D                 1810 	.db #0x1D
   0334 15                 1811 	.db #0x15
   0335 19                 1812 	.db #0x19
   0336 05                 1813 	.db #0x05
   0337 1B                 1814 	.db #0x1B
   0338 0F                 1815 	.db #0x0F
   0339 1D                 1816 	.db #0x1D
   033A 15                 1817 	.db #0x15
   033B 19                 1818 	.db #0x19
   033C 19                 1819 	.db #0x19
   033D 0F                 1820 	.db #0x0F
   033E 1B                 1821 	.db #0x1B
   033F 15                 1822 	.db #0x15
   0340 1D                 1823 	.db #0x1D
   0341 05                 1824 	.db #0x05
   0342 19                 1825 	.db #0x19
   0343 0F                 1826 	.db #0x0F
   0344 1B                 1827 	.db #0x1B
   0345 15                 1828 	.db #0x15
   0346 1D                 1829 	.db #0x1D
   0347 05                 1830 	.db #0x05
   0348 19                 1831 	.db #0x19
   0349 0F                 1832 	.db #0x0F
   034A 1B                 1833 	.db #0x1B
   034B 15                 1834 	.db #0x15
   034C 15                 1835 	.db #0x15
   034D 19                 1836 	.db #0x19
   034E 05                 1837 	.db #0x05
   034F 1B                 1838 	.db #0x1B
   0350 0F                 1839 	.db #0x0F
   0351 1D                 1840 	.db #0x1D
   0352 15                 1841 	.db #0x15
   0353 19                 1842 	.db #0x19
   0354 05                 1843 	.db #0x05
   0355 1B                 1844 	.db #0x1B
   0356 0F                 1845 	.db #0x0F
   0357 1D                 1846 	.db #0x1D
   0358 15                 1847 	.db #0x15
   0359 19                 1848 	.db #0x19
   035A 05                 1849 	.db #0x05
   035B 1B                 1850 	.db #0x1B
   035C 1B                 1851 	.db #0x1B
   035D 15                 1852 	.db #0x15
   035E 1D                 1853 	.db #0x1D
   035F 05                 1854 	.db #0x05
   0360 19                 1855 	.db #0x19
   0361 0F                 1856 	.db #0x0F
   0362 1B                 1857 	.db #0x1B
   0363 15                 1858 	.db #0x15
   0364 1D                 1859 	.db #0x1D
   0365 05                 1860 	.db #0x05
   0366 19                 1861 	.db #0x19
   0367 0F                 1862 	.db #0x0F
   0368 1B                 1863 	.db #0x1B
   0369 15                 1864 	.db #0x15
   036A 1D                 1865 	.db #0x1D
   036B 05                 1866 	.db #0x05
   036C                    1867 _tri_side1:
   036C 0A                 1868 	.db #0x0A
   036D 12                 1869 	.db #0x12
   036E 10                 1870 	.db #0x10
   036F 00                 1871 	.db #0x00
   0370 02                 1872 	.db #0x02
   0371 08                 1873 	.db #0x08
   0372 0A                 1874 	.db #0x0A
   0373 12                 1875 	.db #0x12
   0374 10                 1876 	.db #0x10
   0375 00                 1877 	.db #0x00
   0376 02                 1878 	.db #0x02
   0377 08                 1879 	.db #0x08
   0378 0A                 1880 	.db #0x0A
   0379 12                 1881 	.db #0x12
   037A 10                 1882 	.db #0x10
   037B 00                 1883 	.db #0x00
   037C 12                 1884 	.db #0x12
   037D 10                 1885 	.db #0x10
   037E 00                 1886 	.db #0x00
   037F 02                 1887 	.db #0x02
   0380 08                 1888 	.db #0x08
   0381 0A                 1889 	.db #0x0A
   0382 12                 1890 	.db #0x12
   0383 10                 1891 	.db #0x10
   0384 00                 1892 	.db #0x00
   0385 02                 1893 	.db #0x02
   0386 08                 1894 	.db #0x08
   0387 0A                 1895 	.db #0x0A
   0388 12                 1896 	.db #0x12
   0389 10                 1897 	.db #0x10
   038A 00                 1898 	.db #0x00
   038B 02                 1899 	.db #0x02
   038C 10                 1900 	.db #0x10
   038D 00                 1901 	.db #0x00
   038E 02                 1902 	.db #0x02
   038F 08                 1903 	.db #0x08
   0390 0A                 1904 	.db #0x0A
   0391 12                 1905 	.db #0x12
   0392 10                 1906 	.db #0x10
   0393 00                 1907 	.db #0x00
   0394 02                 1908 	.db #0x02
   0395 08                 1909 	.db #0x08
   0396 0A                 1910 	.db #0x0A
   0397 12                 1911 	.db #0x12
   0398 10                 1912 	.db #0x10
   0399 00                 1913 	.db #0x00
   039A 02                 1914 	.db #0x02
   039B 08                 1915 	.db #0x08
   039C 00                 1916 	.db #0x00
   039D 02                 1917 	.db #0x02
   039E 08                 1918 	.db #0x08
   039F 0A                 1919 	.db #0x0A
   03A0 12                 1920 	.db #0x12
   03A1 10                 1921 	.db #0x10
   03A2 00                 1922 	.db #0x00
   03A3 02                 1923 	.db #0x02
   03A4 08                 1924 	.db #0x08
   03A5 0A                 1925 	.db #0x0A
   03A6 12                 1926 	.db #0x12
   03A7 10                 1927 	.db #0x10
   03A8 00                 1928 	.db #0x00
   03A9 02                 1929 	.db #0x02
   03AA 08                 1930 	.db #0x08
   03AB 0A                 1931 	.db #0x0A
   03AC 02                 1932 	.db #0x02
   03AD 08                 1933 	.db #0x08
   03AE 0A                 1934 	.db #0x0A
   03AF 12                 1935 	.db #0x12
   03B0 10                 1936 	.db #0x10
   03B1 00                 1937 	.db #0x00
   03B2 02                 1938 	.db #0x02
   03B3 08                 1939 	.db #0x08
   03B4 0A                 1940 	.db #0x0A
   03B5 12                 1941 	.db #0x12
   03B6 10                 1942 	.db #0x10
   03B7 00                 1943 	.db #0x00
   03B8 02                 1944 	.db #0x02
   03B9 08                 1945 	.db #0x08
   03BA 0A                 1946 	.db #0x0A
   03BB 12                 1947 	.db #0x12
   03BC 08                 1948 	.db #0x08
   03BD 0A                 1949 	.db #0x0A
   03BE 12                 1950 	.db #0x12
   03BF 10                 1951 	.db #0x10
   03C0 00                 1952 	.db #0x00
   03C1 02                 1953 	.db #0x02
   03C2 08                 1954 	.db #0x08
   03C3 0A                 1955 	.db #0x0A
   03C4 12                 1956 	.db #0x12
   03C5 10                 1957 	.db #0x10
   03C6 00                 1958 	.db #0x00
   03C7 02                 1959 	.db #0x02
   03C8 08                 1960 	.db #0x08
   03C9 0A                 1961 	.db #0x0A
   03CA 12                 1962 	.db #0x12
   03CB 10                 1963 	.db #0x10
   03CC 0A                 1964 	.db #0x0A
   03CD 12                 1965 	.db #0x12
   03CE 10                 1966 	.db #0x10
   03CF 00                 1967 	.db #0x00
   03D0 02                 1968 	.db #0x02
   03D1 08                 1969 	.db #0x08
   03D2 0A                 1970 	.db #0x0A
   03D3 12                 1971 	.db #0x12
   03D4 10                 1972 	.db #0x10
   03D5 00                 1973 	.db #0x00
   03D6 02                 1974 	.db #0x02
   03D7 08                 1975 	.db #0x08
   03D8 0A                 1976 	.db #0x0A
   03D9 12                 1977 	.db #0x12
   03DA 10                 1978 	.db #0x10
   03DB 00                 1979 	.db #0x00
   03DC 12                 1980 	.db #0x12
   03DD 10                 1981 	.db #0x10
   03DE 00                 1982 	.db #0x00
   03DF 02                 1983 	.db #0x02
   03E0 08                 1984 	.db #0x08
   03E1 0A                 1985 	.db #0x0A
   03E2 12                 1986 	.db #0x12
   03E3 10                 1987 	.db #0x10
   03E4 00                 1988 	.db #0x00
   03E5 02                 1989 	.db #0x02
   03E6 08                 1990 	.db #0x08
   03E7 0A                 1991 	.db #0x0A
   03E8 12                 1992 	.db #0x12
   03E9 10                 1993 	.db #0x10
   03EA 00                 1994 	.db #0x00
   03EB 02                 1995 	.db #0x02
   03EC 10                 1996 	.db #0x10
   03ED 00                 1997 	.db #0x00
   03EE 02                 1998 	.db #0x02
   03EF 08                 1999 	.db #0x08
