                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (Mac OS X i386)
                              4 ; This file was generated Sat Mar 24 23:51:19 2018
                              5 ;--------------------------------------------------------
                              6 	.module demo
   054C 1E                 2318 	.db #0x1E
   054D 19                 2319 	.db #0x19
   054E 1E                 2320 	.db #0x1E
   054F 1F                 2321 	.db #0x1F
   0550 19                 2322 	.db #0x19
   0551 1E                 2323 	.db #0x1E
   0552 0B                 2324 	.db #0x0B
   0553 1B                 2325 	.db #0x1B
   0554 15                 2326 	.db #0x15
   0555 19                 2327 	.db #0x19
   0556 1D                 2328 	.db #0x1D
   0557 19                 2329 	.db #0x19
   0558 19                 2330 	.db #0x19
   0559 13                 2331 	.db #0x13
   055A 0B                 2332 	.db #0x0B
   055B 09                 2333 	.db #0x09
   055C 1E                 2334 	.db #0x1E
   055D 15                 2335 	.db #0x15
   055E 13                 2336 	.db #0x13
   055F 1E                 2337 	.db #0x1E
   0560 0C                 2338 	.db #0x0C
   0561 01                 2339 	.db #0x01
   0562 1E                 2340 	.db #0x1E
   0563 1F                 2341 	.db #0x1F
   0564 1E                 2342 	.db #0x1E
   0565 1E                 2343 	.db #0x1E
   0566 1C                 2344 	.db #0x1C
   0567 1D                 2345 	.db #0x1D
   0568 01                 2346 	.db #0x01
   0569 11                 2347 	.db #0x11
   056A 13                 2348 	.db #0x13
   056B 0B                 2349 	.db #0x0B
   056C 09                 2350 	.db #0x09
   056D 1A                 2351 	.db #0x1A
   056E 14                 2352 	.db #0x14
   056F 04                 2353 	.db #0x04
   0570 0E                 2354 	.db #0x0E
   0571 07                 2355 	.db #0x07
   0572 01                 2356 	.db #0x01
   0573 1E                 2357 	.db #0x1E
   0574 1F                 2358 	.db #0x1F
   0575 00                 2359 	.db #0x00
   0576 02                 2360 	.db #0x02
   0577 1E                 2361 	.db #0x1E
   0578 03                 2362 	.db #0x03
   0579 01                 2363 	.db #0x01
   057A 0C                 2364 	.db #0x0C
   057B 06                 2365 	.db #0x06
   057C 0B                 2366 	.db #0x0B
   057D 1B                 2367 	.db #0x1B
   057E 04                 2368 	.db #0x04
   057F 0E                 2369 	.db #0x0E
   0580 19                 2370 	.db #0x19
   0581 17                 2371 	.db #0x17
   0582 07                 2372 	.db #0x07
   0583 1D                 2373 	.db #0x1D
   0584 1C                 2374 	.db #0x1C
   0585 02                 2375 	.db #0x02
   0586 1F                 2376 	.db #0x1F
   0587 1E                 2377 	.db #0x1E
   0588 08                 2378 	.db #0x08
   0589 07                 2379 	.db #0x07
   058A 06                 2380 	.db #0x06
   058B 1E                 2381 	.db #0x1E
   058C 08                 2382 	.db #0x08
   058D 04                 2383 	.db #0x04
   058E 0E                 2384 	.db #0x0E
   058F 14                 2385 	.db #0x14
   0590 09                 2386 	.db #0x09
   0591 11                 2387 	.db #0x11
   0592 17                 2388 	.db #0x17
   0593 07                 2389 	.db #0x07
   0594 1D                 2390 	.db #0x1D
   0595 1F                 2391 	.db #0x1F
   0596 1E                 2392 	.db #0x1E
   0597 08                 2393 	.db #0x08
   0598 0A                 2394 	.db #0x0A
   0599 1E                 2395 	.db #0x1E
   059A 1F                 2396 	.db #0x1F
   059B 1F                 2397 	.db #0x1F
   059C 04                 2398 	.db #0x04
   059D 0E                 2399 	.db #0x0E
   059E 14                 2400 	.db #0x14
   059F 0A                 2401 	.db #0x0A
   05A0 0B                 2402 	.db #0x0B
   05A1 09                 2403 	.db #0x09
   05A2 11                 2404 	.db #0x11
   05A3 17                 2405 	.db #0x17
   05A4 07                 2406 	.db #0x07
   05A5 01                 2407 	.db #0x01
   05A6 08                 2408 	.db #0x08
   05A7 0A                 2409 	.db #0x0A
   05A8 1E                 2410 	.db #0x1E
   05A9 1F                 2411 	.db #0x1F
   05AA 1F                 2412 	.db #0x1F
   05AB 1E                 2413 	.db #0x1E
   05AC                    2414 _tri_inva2:
   05AC 14                 2415 	.db #0x14
   05AD 04                 2416 	.db #0x04
   05AE 0E                 2417 	.db #0x0E
   05AF 14                 2418 	.db #0x14
   05B0 04                 2419 	.db #0x04
   05B1 0E                 2420 	.db #0x0E
   05B2 14                 2421 	.db #0x14
   05B3 1A                 2422 	.db #0x1A
   05B4 1B                 2423 	.db #0x1B
   05B5 15                 2424 	.db #0x15
   05B6 0F                 2425 	.db #0x0F
   05B7 05                 2426 	.db #0x05
   05B8 15                 2427 	.db #0x15
   05B9 0F                 2428 	.db #0x0F
   05BA 05                 2429 	.db #0x05
   05BB 15                 2430 	.db #0x15
   05BC 04                 2431 	.db #0x04
   05BD 0E                 2432 	.db #0x0E
   05BE 14                 2433 	.db #0x14
   05BF 04                 2434 	.db #0x04
   05C0 0E                 2435 	.db #0x0E
   05C1 14                 2436 	.db #0x14
   05C2 04                 2437 	.db #0x04
   05C3 1C                 2438 	.db #0x1C
   05C4 1D                 2439 	.db #0x1D
   05C5 05                 2440 	.db #0x05
   05C6 15                 2441 	.db #0x15
   05C7 0F                 2442 	.db #0x0F
   05C8 05                 2443 	.db #0x05
   05C9 15                 2444 	.db #0x15
   05CA 0F                 2445 	.db #0x0F
   05CB 05                 2446 	.db #0x05
   05CC 0E                 2447 	.db #0x0E
   05CD 14                 2448 	.db #0x14
   05CE 04                 2449 	.db #0x04
   05CF 0E                 2450 	.db #0x0E
   05D0 14                 2451 	.db #0x14
   05D1 04                 2452 	.db #0x04
   05D2 0E                 2453 	.db #0x0E
   05D3 18                 2454 	.db #0x18
   05D4 19                 2455 	.db #0x19
   05D5 0F                 2456 	.db #0x0F
   05D6 05                 2457 	.db #0x05
   05D7 15                 2458 	.db #0x15
   05D8 0F                 2459 	.db #0x0F
   05D9 05                 2460 	.db #0x05
   05DA 15                 2461 	.db #0x15
   05DB 0F                 2462 	.db #0x0F
   05DC 18                 2463 	.db #0x18
   05DD 1A                 2464 	.db #0x1A
   05DE 1C                 2465 	.db #0x1C
   05DF 18                 2466 	.db #0x18
   05E0 1A                 2467 	.db #0x1A
   05E1 1C                 2468 	.db #0x1C
   05E2 18                 2469 	.db #0x18
   05E3 18                 2470 	.db #0x18
   05E4 19                 2471 	.db #0x19
   05E5 19                 2472 	.db #0x19
   05E6 1D                 2473 	.db #0x1D
   05E7 1B                 2474 	.db #0x1B
   05E8 19                 2475 	.db #0x19
   05E9 1D                 2476 	.db #0x1D
   05EA 1B                 2477 	.db #0x1B
   05EB 19                 2478 	.db #0x19
   05EC 18                 2479 	.db #0x18
   05ED 1A                 2480 	.db #0x1A
   05EE 1C                 2481 	.db #0x1C
   05EF 18                 2482 	.db #0x18
   05F0 1A                 2483 	.db #0x1A
   05F1 1C                 2484 	.db #0x1C
   05F2 18                 2485 	.db #0x18
   05F3 18                 2486 	.db #0x18
   05F4 0D                 2487 	.db #0x0D
   05F5 19                 2488 	.db #0x19
   05F6 1D                 2489 	.db #0x1D
   05F7 1B                 2490 	.db #0x1B
   05F8 19                 2491 	.db #0x19
   05F9 1D                 2492 	.db #0x1D
   05FA 1B                 2493 	.db #0x1B
   05FB 19                 2494 	.db #0x19
   05FC 19                 2495 	.db #0x19
   05FD 1B                 2496 	.db #0x1B
   05FE 1D                 2497 	.db #0x1D
   05FF 19                 2498 	.db #0x19
   0600 1B                 2499 	.db #0x1B
   0601 1D                 2500 	.db #0x1D
   0602 19                 2501 	.db #0x19
   0603 0C                 2502 	.db #0x0C
   0604 0E                 2503 	.db #0x0E
   0605 18                 2504 	.db #0x18
   0606 1C                 2505 	.db #0x1C
   0607 1A                 2506 	.db #0x1A
   0608 18                 2507 	.db #0x18
   0609 1C                 2508 	.db #0x1C
   060A 1A                 2509 	.db #0x1A
   060B 18                 2510 	.db #0x18
   060C 19                 2511 	.db #0x19
   060D 1B                 2512 	.db #0x1B
   060E 1D                 2513 	.db #0x1D
   060F 19                 2514 	.db #0x19
   0610 1B                 2515 	.db #0x1B
   0611 1D                 2516 	.db #0x1D
   0612 19                 2517 	.db #0x19
   0613 0F                 2518 	.db #0x0F
   0614 0D                 2519 	.db #0x0D
   0615 18                 2520 	.db #0x18
   0616 1C                 2521 	.db #0x1C
   0617 1A                 2522 	.db #0x1A
   0618 18                 2523 	.db #0x18
   0619 1C                 2524 	.db #0x1C
   061A 1A                 2525 	.db #0x1A
   061B 18                 2526 	.db #0x18
   061C 0D                 2527 	.db #0x0D
   061D 17                 2528 	.db #0x17
   061E 07                 2529 	.db #0x07
   061F 0D                 2530 	.db #0x0D
   0620 17                 2531 	.db #0x17
   0621 07                 2532 	.db #0x07
   0622 0D                 2533 	.db #0x0D
   0623 0C                 2534 	.db #0x0C
   0624 0E                 2535 	.db #0x0E
   0625 0C                 2536 	.db #0x0C
   0626 06                 2537 	.db #0x06
   0627 16                 2538 	.db #0x16
   0628 0C                 2539 	.db #0x0C
   0629 06                 2540 	.db #0x06
   062A 16                 2541 	.db #0x16
   062B 0C                 2542 	.db #0x0C
   062C 07                 2543 	.db #0x07
   062D 0D                 2544 	.db #0x0D
   062E 17                 2545 	.db #0x17
   062F 07                 2546 	.db #0x07
   0630 0D                 2547 	.db #0x0D
   0631 17                 2548 	.db #0x17
   0632 02                 2549 	.db #0x02
   0633 1A                 2550 	.db #0x1A
   0634 1A                 2551 	.db #0x1A
   0635 03                 2552 	.db #0x03
   0636 16                 2553 	.db #0x16
   0637 0C                 2554 	.db #0x0C
   0638 06                 2555 	.db #0x06
   0639 16                 2556 	.db #0x16
   063A 0C                 2557 	.db #0x0C
   063B 06                 2558 	.db #0x06
   063C 17                 2559 	.db #0x17
   063D 07                 2560 	.db #0x07
   063E 0D                 2561 	.db #0x0D
   063F 17                 2562 	.db #0x17
   0640 07                 2563 	.db #0x07
   0641 10                 2564 	.db #0x10
   0642 1F                 2565 	.db #0x1F
   0643 1A                 2566 	.db #0x1A
   0644 1A                 2567 	.db #0x1A
   0645 1F                 2568 	.db #0x1F
   0646 11                 2569 	.db #0x11
   0647 06                 2570 	.db #0x06
   0648 16                 2571 	.db #0x16
   0649 0C                 2572 	.db #0x0C
   064A 06                 2573 	.db #0x06
   064B 16                 2574 	.db #0x16
   064C 0D                 2575 	.db #0x0D
   064D 17                 2576 	.db #0x17
   064E 07                 2577 	.db #0x07
   064F 0D                 2578 	.db #0x0D
   0650 0A                 2579 	.db #0x0A
   0651 1F                 2580 	.db #0x1F
   0652 1F                 2581 	.db #0x1F
   0653 1A                 2582 	.db #0x1A
   0654 1A                 2583 	.db #0x1A
   0655 1F                 2584 	.db #0x1F
   0656 1F                 2585 	.db #0x1F
   0657 0B                 2586 	.db #0x0B
   0658 0C                 2587 	.db #0x0C
   0659 06                 2588 	.db #0x06
   065A 16                 2589 	.db #0x16
   065B 0C                 2590 	.db #0x0C
   065C 07                 2591 	.db #0x07
   065D 0D                 2592 	.db #0x0D
   065E 17                 2593 	.db #0x17
   065F 02                 2594 	.db #0x02
   0660 1F                 2595 	.db #0x1F
   0661 1F                 2596 	.db #0x1F
   0662 1F                 2597 	.db #0x1F
   0663 1F                 2598 	.db #0x1F
   0664 1F                 2599 	.db #0x1F
   0665 1F                 2600 	.db #0x1F
   0666 1F                 2601 	.db #0x1F
   0667 1F                 2602 	.db #0x1F
   0668 03                 2603 	.db #0x03
   0669 16                 2604 	.db #0x16
   066A 0C                 2605 	.db #0x0C
   066B 06                 2606 	.db #0x06
   066C                    2607 _tri_inva3:
   066C 1A                 2608 	.db #0x1A
   066D 1C                 2609 	.db #0x1C
   066E 18                 2610 	.db #0x18
   066F 1A                 2611 	.db #0x1A
   0670 1C                 2612 	.db #0x1C
   0671 18                 2613 	.db #0x18
   0672 1A                 2614 	.db #0x1A
   0673 1E                 2615 	.db #0x1E
   0674 00                 2616 	.db #0x00
   0675 1C                 2617 	.db #0x1C
   0676 1C                 2618 	.db #0x1C
   0677 1D                 2619 	.db #0x1D
   0678 1C                 2620 	.db #0x1C
   0679 1C                 2621 	.db #0x1C
   067A 1D                 2622 	.db #0x1D
   067B 1C                 2623 	.db #0x1C
   067C 1A                 2624 	.db #0x1A
   067D 1C                 2625 	.db #0x1C
   067E 18                 2626 	.db #0x18
   067F 1A                 2627 	.db #0x1A
   0680 1C                 2628 	.db #0x1C
   0681 18                 2629 	.db #0x18
   0682 1A                 2630 	.db #0x1A
   0683 1F                 2631 	.db #0x1F
   0684 1C                 2632 	.db #0x1C
   0685 18                 2633 	.db #0x18
   0686 1F                 2634 	.db #0x1F
   0687 1C                 2635 	.db #0x1C
   0688 1D                 2636 	.db #0x1D
   0689 1D                 2637 	.db #0x1D
   068A 1C                 2638 	.db #0x1C
   068B 1D                 2639 	.db #0x1D
   068C 04                 2640 	.db #0x04
   068D 0E                 2641 	.db #0x0E
   068E 14                 2642 	.db #0x14
   068F 04                 2643 	.db #0x04
   0690 0E                 2644 	.db #0x0E
   0691 14                 2645 	.db #0x14
   0692 0A                 2646 	.db #0x0A
   0693 1E                 2647 	.db #0x1E
   0694 1C                 2648 	.db #0x1C
   0695 0D                 2649 	.db #0x0D
   0696 18                 2650 	.db #0x18
   0697 1C                 2651 	.db #0x1C
   0698 1C                 2652 	.db #0x1C
   0699 1C                 2653 	.db #0x1C
   069A 1C                 2654 	.db #0x1C
   069B 1C                 2655 	.db #0x1C
   069C 1C                 2656 	.db #0x1C
   069D 18                 2657 	.db #0x18
   069E 1A                 2658 	.db #0x1A
   069F 1C                 2659 	.db #0x1C
   06A0 18                 2660 	.db #0x18
   06A1 1A                 2661 	.db #0x1A
   06A2 1E                 2662 	.db #0x1E
   06A3 00                 2663 	.db #0x00
   06A4 1C                 2664 	.db #0x1C
   06A5 1D                 2665 	.db #0x1D
   06A6 1C                 2666 	.db #0x1C
   06A7 1C                 2667 	.db #0x1C
   06A8 1D                 2668 	.db #0x1D
   06A9 18                 2669 	.db #0x18
   06AA 0F                 2670 	.db #0x0F
   06AB 1C                 2671 	.db #0x1C
   06AC 1C                 2672 	.db #0x1C
   06AD 18                 2673 	.db #0x18
   06AE 1A                 2674 	.db #0x1A
   06AF 1C                 2675 	.db #0x1C
   06B0 18                 2676 	.db #0x18
   06B1 1A                 2677 	.db #0x1A
   06B2 1F                 2678 	.db #0x1F
   06B3 1C                 2679 	.db #0x1C
   06B4 1D                 2680 	.db #0x1D
   06B5 02                 2681 	.db #0x02
   06B6 1C                 2682 	.db #0x1C
   06B7 02                 2683 	.db #0x02
   06B8 1D                 2684 	.db #0x1D
   06B9 1F                 2685 	.db #0x1F
   06BA 18                 2686 	.db #0x18
   06BB 1C                 2687 	.db #0x1C
   06BC 1C                 2688 	.db #0x1C
   06BD 18                 2689 	.db #0x18
   06BE 1A                 2690 	.db #0x1A
   06BF 1C                 2691 	.db #0x1C
   06C0 18                 2692 	.db #0x18
   06C1 1A                 2693 	.db #0x1A
   06C2 1F                 2694 	.db #0x1F
   06C3 03                 2695 	.db #0x03
   06C4 1C                 2696 	.db #0x1C
   06C5 1D                 2697 	.db #0x1D
   06C6 1C                 2698 	.db #0x1C
   06C7 1C                 2699 	.db #0x1C
   06C8 1C                 2700 	.db #0x1C
   06C9 1C                 2701 	.db #0x1C
   06CA 1D                 2702 	.db #0x1D
   06CB 1C                 2703 	.db #0x1C
   06CC 0E                 2704 	.db #0x0E
   06CD 14                 2705 	.db #0x14
   06CE 04                 2706 	.db #0x04
   06CF 0E                 2707 	.db #0x0E
   06D0 14                 2708 	.db #0x14
   06D1 0A                 2709 	.db #0x0A
   06D2 1E                 2710 	.db #0x1E
   06D3 00                 2711 	.db #0x00
   06D4 0B                 2712 	.db #0x0B
   06D5 0A                 2713 	.db #0x0A
   06D6 0B                 2714 	.db #0x0B
   06D7 0A                 2715 	.db #0x0A
   06D8 0B                 2716 	.db #0x0B
   06D9 0A                 2717 	.db #0x0A
   06DA 1D                 2718 	.db #0x1D
   06DB 1C                 2719 	.db #0x1C
   06DC 14                 2720 	.db #0x14
   06DD 04                 2721 	.db #0x04
   06DE 0E                 2722 	.db #0x0E
   06DF 14                 2723 	.db #0x14
   06E0 0A                 2724 	.db #0x0A
   06E1 1F                 2725 	.db #0x1F
   06E2 1E                 2726 	.db #0x1E
   06E3 1C                 2727 	.db #0x1C
   06E4 1F                 2728 	.db #0x1F
   06E5 1E                 2729 	.db #0x1E
   06E6 1F                 2730 	.db #0x1F
   06E7 1E                 2731 	.db #0x1E
   06E8 1F                 2732 	.db #0x1F
   06E9 1E                 2733 	.db #0x1E
   06EA 1D                 2734 	.db #0x1D
   06EB 1C                 2735 	.db #0x1C
   06EC 1A                 2736 	.db #0x1A
   06ED 1C                 2737 	.db #0x1C
   06EE 18                 2738 	.db #0x18
   06EF 1A                 2739 	.db #0x1A
   06F0 1F                 2740 	.db #0x1F
   06F1 12                 2741 	.db #0x12
   06F2 18                 2742 	.db #0x18
   06F3 18                 2743 	.db #0x18
   06F4 19                 2744 	.db #0x19
   06F5 19                 2745 	.db #0x19
   06F6 13                 2746 	.db #0x13
   06F7 1E                 2747 	.db #0x1E
   06F8 1F                 2748 	.db #0x1F
   06F9 1E                 2749 	.db #0x1E
   06FA 1D                 2750 	.db #0x1D
   06FB 1C                 2751 	.db #0x1C
   06FC 1B                 2752 	.db #0x1B
   06FD 1D                 2753 	.db #0x1D
   06FE 19                 2754 	.db #0x19
   06FF 1B                 2755 	.db #0x1B
   0700 1E                 2756 	.db #0x1E
   0701 18                 2757 	.db #0x18
   0702 18                 2758 	.db #0x18
   0703 18                 2759 	.db #0x18
   0704 19                 2760 	.db #0x19
   0705 19                 2761 	.db #0x19
   0706 19                 2762 	.db #0x19
   0707 13                 2763 	.db #0x13
   0708 1F                 2764 	.db #0x1F
   0709 00                 2765 	.db #0x00
   070A 1C                 2766 	.db #0x1C
   070B 1C                 2767 	.db #0x1C
   070C 1B                 2768 	.db #0x1B
   070D 1D                 2769 	.db #0x1D
   070E 19                 2770 	.db #0x19
   070F 1B                 2771 	.db #0x1B
   0710 1F                 2772 	.db #0x1F
   0711 18                 2773 	.db #0x18
   0712 18                 2774 	.db #0x18
   0713 0C                 2775 	.db #0x0C
   0714 1C                 2776 	.db #0x1C
   0715 1C                 2777 	.db #0x1C
   0716 1C                 2778 	.db #0x1C
   0717 1C                 2779 	.db #0x1C
   0718 1C                 2780 	.db #0x1C
   0719 1C                 2781 	.db #0x1C
   071A 1C                 2782 	.db #0x1C
   071B 1C                 2783 	.db #0x1C
   071C 17                 2784 	.db #0x17
   071D 07                 2785 	.db #0x07
   071E 0D                 2786 	.db #0x0D
   071F 17                 2787 	.db #0x17
   0720 09                 2788 	.db #0x09
   0721 1E                 2789 	.db #0x1E
   0722 1F                 2790 	.db #0x1F
   0723 1D                 2791 	.db #0x1D
   0724 1D                 2792 	.db #0x1D
   0725 1D                 2793 	.db #0x1D
   0726 1C                 2794 	.db #0x1C
   0727 1D                 2795 	.db #0x1D
   0728 1C                 2796 	.db #0x1C
   0729 1C                 2797 	.db #0x1C
   072A 1C                 2798 	.db #0x1C
   072B 1C                 2799 	.db #0x1C
   072C                    2800 _tri_inva4:
   072C 1E                 2801 	.db #0x1E
   072D 00                 2802 	.db #0x00
   072E 05                 2803 	.db #0x05
   072F 0A                 2804 	.db #0x0A
   0730 1E                 2805 	.db #0x1E
   0731 00                 2806 	.db #0x00
   0732 06                 2807 	.db #0x06
   0733 16                 2808 	.db #0x16
   0734 0F                 2809 	.db #0x0F
   0735 01                 2810 	.db #0x01
   0736 1F                 2811 	.db #0x1F
   0737 11                 2812 	.db #0x11
   0738 0C                 2813 	.db #0x0C
   0739 01                 2814 	.db #0x01
   073A 1F                 2815 	.db #0x1F
   073B 1F                 2816 	.db #0x1F
   073C 12                 2817 	.db #0x12
   073D 0F                 2818 	.db #0x0F
   073E 02                 2819 	.db #0x02
   073F 1E                 2820 	.db #0x1E
   0740 12                 2821 	.db #0x12
   0741 0F                 2822 	.db #0x0F
   0742 05                 2823 	.db #0x05
   0743 15                 2824 	.db #0x15
   0744 0C                 2825 	.db #0x0C
   0745 06                 2826 	.db #0x06
   0746 09                 2827 	.db #0x09
   0747 1F                 2828 	.db #0x1F
   0748 03                 2829 	.db #0x03
   0749 06                 2830 	.db #0x06
   074A 09                 2831 	.db #0x09
   074B 1F                 2832 	.db #0x1F
   074C 15                 2833 	.db #0x15
   074D 10                 2834 	.db #0x10
   074E 1E                 2835 	.db #0x1E
   074F 08                 2836 	.db #0x08
   0750 15                 2837 	.db #0x15
   0751 10                 2838 	.db #0x10
   0752 1E                 2839 	.db #0x1E
   0753 1F                 2840 	.db #0x1F
   0754 1F                 2841 	.db #0x1F
   0755 0B                 2842 	.db #0x0B
   0756 16                 2843 	.db #0x16
   0757 13                 2844 	.db #0x13
   0758 1F                 2845 	.db #0x1F
   0759 0B                 2846 	.db #0x0B
   075A 16                 2847 	.db #0x16
   075B 13                 2848 	.db #0x13
   075C 05                 2849 	.db #0x05
   075D 1E                 2850 	.db #0x1E
   075E 00                 2851 	.db #0x00
   075F 05                 2852 	.db #0x05
   0760 0A                 2853 	.db #0x0A
   0761 1E                 2854 	.db #0x1E
   0762 08                 2855 	.db #0x08
   0763 15                 2856 	.db #0x15
   0764 13                 2857 	.db #0x13
   0765 1F                 2858 	.db #0x1F
   0766 11                 2859 	.db #0x11
   0767 0D                 2860 	.db #0x0D
   0768 01                 2861 	.db #0x01
   0769 1F                 2862 	.db #0x1F
   076A 0C                 2863 	.db #0x0C
   076B 0D                 2864 	.db #0x0D
   076C 02                 2865 	.db #0x02
   076D 1E                 2866 	.db #0x1E
   076E 0E                 2867 	.db #0x0E
   076F 0F                 2868 	.db #0x0F
   0770 1E                 2869 	.db #0x1E
   0771 00                 2870 	.db #0x00
   0772 05                 2871 	.db #0x05
   0773 15                 2872 	.db #0x15
   0774 0C                 2873 	.db #0x0C
   0775 01                 2874 	.db #0x01
   0776 1F                 2875 	.db #0x1F
   0777 07                 2876 	.db #0x07
   0778 07                 2877 	.db #0x07
   0779 1F                 2878 	.db #0x1F
   077A 06                 2879 	.db #0x06
   077B 07                 2880 	.db #0x07
   077C 1E                 2881 	.db #0x1E
   077D 1E                 2882 	.db #0x1E
   077E 15                 2883 	.db #0x15
   077F 15                 2884 	.db #0x15
   0780 1E                 2885 	.db #0x1E
   0781 0F                 2886 	.db #0x0F
   0782 02                 2887 	.db #0x02
   0783 1E                 2888 	.db #0x1E
   0784 07                 2889 	.db #0x07
   0785 06                 2890 	.db #0x06
   0786 1F                 2891 	.db #0x1F
   0787 17                 2892 	.db #0x17
   0788 17                 2893 	.db #0x17
   0789 1E                 2894 	.db #0x1E
   078A 17                 2895 	.db #0x17
   078B 16                 2896 	.db #0x16
   078C 1F                 2897 	.db #0x1F
   078D 1F                 2898 	.db #0x1F
   078E 04                 2899 	.db #0x04
   078F 05                 2900 	.db #0x05
   0790 1F                 2901 	.db #0x1F
   0791 14                 2902 	.db #0x14
   0792 09                 2903 	.db #0x09
   0793 11                 2904 	.db #0x11
   0794 17                 2905 	.db #0x17
   0795 0A                 2906 	.db #0x0A
   0796 1E                 2907 	.db #0x1E
   0797 0D                 2908 	.db #0x0D
   0798 0D                 2909 	.db #0x0D
   0799 1E                 2910 	.db #0x1E
   079A 0D                 2911 	.db #0x0D
   079B 0C                 2912 	.db #0x0C
   079C 09                 2913 	.db #0x09
   079D 1F                 2914 	.db #0x1F
   079E 0E                 2915 	.db #0x0E
   079F 0F                 2916 	.db #0x0F
   07A0 1F                 2917 	.db #0x1F
   07A1 04                 2918 	.db #0x04
   07A2 04                 2919 	.db #0x04
   07A3 1F                 2920 	.db #0x1F
   07A4 1F                 2921 	.db #0x1F
   07A5 1E                 2922 	.db #0x1E
   07A6 08                 2923 	.db #0x08
   07A7 06                 2924 	.db #0x06
   07A8 07                 2925 	.db #0x07
   07A9 1E                 2926 	.db #0x1E
   07AA 07                 2927 	.db #0x07
   07AB 06                 2928 	.db #0x06
   07AC 04                 2929 	.db #0x04
   07AD 1F                 2930 	.db #0x1F
   07AE 11                 2931 	.db #0x11
   07AF 14                 2932 	.db #0x14
   07B0 1F                 2933 	.db #0x1F
   07B1 03                 2934 	.db #0x03
   07B2 0E                 2935 	.db #0x0E
   07B3 14                 2936 	.db #0x14
   07B4 07                 2937 	.db #0x07
   07B5 0D                 2938 	.db #0x0D
   07B6 17                 2939 	.db #0x17
   07B7 0A                 2940 	.db #0x0A
   07B8 1E                 2941 	.db #0x1E
   07B9 12                 2942 	.db #0x12
   07BA 17                 2943 	.db #0x17
   07BB 0A                 2944 	.db #0x0A
   07BC 0E                 2945 	.db #0x0E
   07BD 1F                 2946 	.db #0x1F
   07BE 1F                 2947 	.db #0x1F
   07BF 04                 2948 	.db #0x04
   07C0 01                 2949 	.db #0x01
   07C1 1F                 2950 	.db #0x1F
   07C2 11                 2951 	.db #0x11
   07C3 17                 2952 	.db #0x17
   07C4 07                 2953 	.db #0x07
   07C5 0D                 2954 	.db #0x0D
   07C6 10                 2955 	.db #0x10
   07C7 1E                 2956 	.db #0x1E
   07C8 00                 2957 	.db #0x00
   07C9 0D                 2958 	.db #0x0D
   07CA 10                 2959 	.db #0x10
   07CB 1E                 2960 	.db #0x1E
   07CC 14                 2961 	.db #0x14
   07CD 09                 2962 	.db #0x09
   07CE 1F                 2963 	.db #0x1F
   07CF 03                 2964 	.db #0x03
   07D0 0E                 2965 	.db #0x0E
   07D1 13                 2966 	.db #0x13
   07D2 1F                 2967 	.db #0x1F
   07D3 1F                 2968 	.db #0x1F
   07D4 1F                 2969 	.db #0x1F
   07D5 1E                 2970 	.db #0x1E
   07D6 1E                 2971 	.db #0x1E
   07D7 08                 2972 	.db #0x08
   07D8 07                 2973 	.db #0x07
   07D9 02                 2974 	.db #0x02
   07DA 1E                 2975 	.db #0x1E
   07DB 1E                 2976 	.db #0x1E
   07DC 0B                 2977 	.db #0x0B
   07DD 04                 2978 	.db #0x04
   07DE 01                 2979 	.db #0x01
   07DF 1F                 2980 	.db #0x1F
   07E0 11                 2981 	.db #0x11
   07E1 14                 2982 	.db #0x14
   07E2 04                 2983 	.db #0x04
   07E3 0E                 2984 	.db #0x0E
   07E4 17                 2985 	.db #0x17
   07E5 07                 2986 	.db #0x07
   07E6 0D                 2987 	.db #0x0D
   07E7 17                 2988 	.db #0x17
   07E8 0A                 2989 	.db #0x0A
   07E9 1E                 2990 	.db #0x1E
   07EA 1E                 2991 	.db #0x1E
   07EB 1E                 2992 	.db #0x1E
                           2993 ;demo.c:243: void my_isr(void) interrupt
                           2994 ;	---------------------------------
                           2995 ; Function my_isr
                           2996 ; ---------------------------------
   07EC                    2997 _my_isr_start::
   07EC                    2998 _my_isr:
   07EC F5                 2999 	push	af
   07ED C5                 3000 	push	bc
   07EE D5                 3001 	push	de
   07EF E5                 3002 	push	hl
   07F0 FD E5              3003 	push	iy
                           3004 ;demo.c:245: DI;
   07F2 F3                 3005 		di 
                           3006 ;demo.c:247: READ_VDP_STATUS;
   07F3 DB 99              3007 		in a,(#0x99) 
                           3008 ;demo.c:249: PLY_Play();
   07F5 CDr00s00           3009 	call	_PLY_Play
                           3010 ;demo.c:250: PLY_SendRegisters();
   07F8 CDr00s00           3011 	call	_PLY_SendRegisters
                           3012 ;demo.c:252: vbicount+=1;
   07FB FD 21r26s41        3013 	ld	iy,#_vbicount
   07FF FD 34 00           3014 	inc	0 (iy)
   0802 20 07              3015 	jr	NZ,00103$
   0804 FD 21r26s41        3016 	ld	iy,#_vbicount
   0808 FD 34 01           3017 	inc	1 (iy)
   080B                    3018 00103$:
                           3019 ;demo.c:253: tick++;
   080B FD 21r28s41        3020 	ld	iy,#_tick
   080F FD 34 00           3021 	inc	0 (iy)
   0812 20 07              3022 	jr	NZ,00104$
   0814 FD 21r28s41        3023 	ld	iy,#_tick
