                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (Mac OS X i386)
                              4 ; This file was generated Sat Mar 24 15:23:03 2018
                              5 ;--------------------------------------------------------
                              6 	.module demo
   0668 03                 2604 	.db #0x03
   0669 16                 2605 	.db #0x16
   066A 0C                 2606 	.db #0x0C
   066B 06                 2607 	.db #0x06
   066C                    2608 _tri_inva3:
   066C 1A                 2609 	.db #0x1A
   066D 1C                 2610 	.db #0x1C
   066E 18                 2611 	.db #0x18
   066F 1A                 2612 	.db #0x1A
   0670 1C                 2613 	.db #0x1C
   0671 18                 2614 	.db #0x18
   0672 1A                 2615 	.db #0x1A
   0673 1E                 2616 	.db #0x1E
   0674 00                 2617 	.db #0x00
   0675 1C                 2618 	.db #0x1C
   0676 1C                 2619 	.db #0x1C
   0677 1D                 2620 	.db #0x1D
   0678 1C                 2621 	.db #0x1C
   0679 1C                 2622 	.db #0x1C
   067A 1D                 2623 	.db #0x1D
   067B 1C                 2624 	.db #0x1C
   067C 1A                 2625 	.db #0x1A
   067D 1C                 2626 	.db #0x1C
   067E 18                 2627 	.db #0x18
   067F 1A                 2628 	.db #0x1A
   0680 1C                 2629 	.db #0x1C
   0681 18                 2630 	.db #0x18
   0682 1A                 2631 	.db #0x1A
   0683 1F                 2632 	.db #0x1F
   0684 1C                 2633 	.db #0x1C
   0685 18                 2634 	.db #0x18
   0686 1F                 2635 	.db #0x1F
   0687 1C                 2636 	.db #0x1C
   0688 1D                 2637 	.db #0x1D
   0689 1D                 2638 	.db #0x1D
   068A 1C                 2639 	.db #0x1C
   068B 1D                 2640 	.db #0x1D
   068C 04                 2641 	.db #0x04
   068D 0E                 2642 	.db #0x0E
   068E 14                 2643 	.db #0x14
   068F 04                 2644 	.db #0x04
   0690 0E                 2645 	.db #0x0E
   0691 14                 2646 	.db #0x14
   0692 0A                 2647 	.db #0x0A
   0693 1E                 2648 	.db #0x1E
   0694 1C                 2649 	.db #0x1C
   0695 0D                 2650 	.db #0x0D
   0696 18                 2651 	.db #0x18
   0697 1C                 2652 	.db #0x1C
   0698 1C                 2653 	.db #0x1C
   0699 1C                 2654 	.db #0x1C
   069A 1C                 2655 	.db #0x1C
   069B 1C                 2656 	.db #0x1C
   069C 1C                 2657 	.db #0x1C
   069D 18                 2658 	.db #0x18
   069E 1A                 2659 	.db #0x1A
   069F 1C                 2660 	.db #0x1C
   06A0 18                 2661 	.db #0x18
   06A1 1A                 2662 	.db #0x1A
   06A2 1E                 2663 	.db #0x1E
   06A3 00                 2664 	.db #0x00
   06A4 1C                 2665 	.db #0x1C
   06A5 1D                 2666 	.db #0x1D
   06A6 1C                 2667 	.db #0x1C
   06A7 1C                 2668 	.db #0x1C
   06A8 1D                 2669 	.db #0x1D
   06A9 18                 2670 	.db #0x18
   06AA 0F                 2671 	.db #0x0F
   06AB 1C                 2672 	.db #0x1C
   06AC 1C                 2673 	.db #0x1C
   06AD 18                 2674 	.db #0x18
   06AE 1A                 2675 	.db #0x1A
   06AF 1C                 2676 	.db #0x1C
   06B0 18                 2677 	.db #0x18
   06B1 1A                 2678 	.db #0x1A
   06B2 1F                 2679 	.db #0x1F
   06B3 1C                 2680 	.db #0x1C
   06B4 1D                 2681 	.db #0x1D
   06B5 02                 2682 	.db #0x02
   06B6 1C                 2683 	.db #0x1C
   06B7 02                 2684 	.db #0x02
   06B8 1D                 2685 	.db #0x1D
   06B9 1F                 2686 	.db #0x1F
   06BA 18                 2687 	.db #0x18
   06BB 1C                 2688 	.db #0x1C
   06BC 1C                 2689 	.db #0x1C
   06BD 18                 2690 	.db #0x18
   06BE 1A                 2691 	.db #0x1A
   06BF 1C                 2692 	.db #0x1C
   06C0 18                 2693 	.db #0x18
   06C1 1A                 2694 	.db #0x1A
   06C2 1F                 2695 	.db #0x1F
   06C3 03                 2696 	.db #0x03
   06C4 1C                 2697 	.db #0x1C
   06C5 1D                 2698 	.db #0x1D
   06C6 1C                 2699 	.db #0x1C
   06C7 1C                 2700 	.db #0x1C
   06C8 1C                 2701 	.db #0x1C
   06C9 1C                 2702 	.db #0x1C
   06CA 1D                 2703 	.db #0x1D
   06CB 1C                 2704 	.db #0x1C
   06CC 0E                 2705 	.db #0x0E
   06CD 14                 2706 	.db #0x14
   06CE 04                 2707 	.db #0x04
   06CF 0E                 2708 	.db #0x0E
   06D0 14                 2709 	.db #0x14
   06D1 0A                 2710 	.db #0x0A
   06D2 1E                 2711 	.db #0x1E
   06D3 00                 2712 	.db #0x00
   06D4 0B                 2713 	.db #0x0B
   06D5 0A                 2714 	.db #0x0A
   06D6 0B                 2715 	.db #0x0B
   06D7 0A                 2716 	.db #0x0A
   06D8 0B                 2717 	.db #0x0B
   06D9 0A                 2718 	.db #0x0A
   06DA 1D                 2719 	.db #0x1D
   06DB 1C                 2720 	.db #0x1C
   06DC 14                 2721 	.db #0x14
   06DD 04                 2722 	.db #0x04
   06DE 0E                 2723 	.db #0x0E
   06DF 14                 2724 	.db #0x14
   06E0 0A                 2725 	.db #0x0A
   06E1 1F                 2726 	.db #0x1F
   06E2 1E                 2727 	.db #0x1E
   06E3 1C                 2728 	.db #0x1C
   06E4 1F                 2729 	.db #0x1F
   06E5 1E                 2730 	.db #0x1E
   06E6 1F                 2731 	.db #0x1F
   06E7 1E                 2732 	.db #0x1E
   06E8 1F                 2733 	.db #0x1F
   06E9 1E                 2734 	.db #0x1E
   06EA 1D                 2735 	.db #0x1D
   06EB 1C                 2736 	.db #0x1C
   06EC 1A                 2737 	.db #0x1A
   06ED 1C                 2738 	.db #0x1C
   06EE 18                 2739 	.db #0x18
   06EF 1A                 2740 	.db #0x1A
   06F0 1F                 2741 	.db #0x1F
   06F1 12                 2742 	.db #0x12
   06F2 18                 2743 	.db #0x18
   06F3 18                 2744 	.db #0x18
   06F4 19                 2745 	.db #0x19
   06F5 19                 2746 	.db #0x19
   06F6 13                 2747 	.db #0x13
   06F7 1E                 2748 	.db #0x1E
   06F8 1F                 2749 	.db #0x1F
   06F9 1E                 2750 	.db #0x1E
   06FA 1D                 2751 	.db #0x1D
   06FB 1C                 2752 	.db #0x1C
   06FC 1B                 2753 	.db #0x1B
   06FD 1D                 2754 	.db #0x1D
   06FE 19                 2755 	.db #0x19
   06FF 1B                 2756 	.db #0x1B
   0700 1E                 2757 	.db #0x1E
   0701 18                 2758 	.db #0x18
   0702 18                 2759 	.db #0x18
   0703 18                 2760 	.db #0x18
   0704 19                 2761 	.db #0x19
   0705 19                 2762 	.db #0x19
   0706 19                 2763 	.db #0x19
   0707 13                 2764 	.db #0x13
   0708 1F                 2765 	.db #0x1F
   0709 00                 2766 	.db #0x00
   070A 1C                 2767 	.db #0x1C
   070B 1C                 2768 	.db #0x1C
   070C 1B                 2769 	.db #0x1B
   070D 1D                 2770 	.db #0x1D
   070E 19                 2771 	.db #0x19
   070F 1B                 2772 	.db #0x1B
   0710 1F                 2773 	.db #0x1F
   0711 18                 2774 	.db #0x18
   0712 18                 2775 	.db #0x18
   0713 0C                 2776 	.db #0x0C
   0714 1C                 2777 	.db #0x1C
   0715 1C                 2778 	.db #0x1C
   0716 1C                 2779 	.db #0x1C
   0717 1C                 2780 	.db #0x1C
   0718 1C                 2781 	.db #0x1C
   0719 1C                 2782 	.db #0x1C
   071A 1C                 2783 	.db #0x1C
   071B 1C                 2784 	.db #0x1C
   071C 17                 2785 	.db #0x17
   071D 07                 2786 	.db #0x07
   071E 0D                 2787 	.db #0x0D
   071F 17                 2788 	.db #0x17
   0720 09                 2789 	.db #0x09
   0721 1E                 2790 	.db #0x1E
   0722 1F                 2791 	.db #0x1F
   0723 1D                 2792 	.db #0x1D
   0724 1D                 2793 	.db #0x1D
   0725 1D                 2794 	.db #0x1D
   0726 1C                 2795 	.db #0x1C
   0727 1D                 2796 	.db #0x1D
   0728 1C                 2797 	.db #0x1C
   0729 1C                 2798 	.db #0x1C
   072A 1C                 2799 	.db #0x1C
   072B 1C                 2800 	.db #0x1C
   072C                    2801 _tri_inva4:
   072C 1E                 2802 	.db #0x1E
   072D 00                 2803 	.db #0x00
   072E 05                 2804 	.db #0x05
   072F 0A                 2805 	.db #0x0A
   0730 1E                 2806 	.db #0x1E
   0731 00                 2807 	.db #0x00
   0732 06                 2808 	.db #0x06
   0733 16                 2809 	.db #0x16
   0734 0F                 2810 	.db #0x0F
   0735 01                 2811 	.db #0x01
   0736 1F                 2812 	.db #0x1F
   0737 11                 2813 	.db #0x11
   0738 0C                 2814 	.db #0x0C
   0739 01                 2815 	.db #0x01
   073A 1F                 2816 	.db #0x1F
   073B 1F                 2817 	.db #0x1F
   073C 12                 2818 	.db #0x12
   073D 0F                 2819 	.db #0x0F
   073E 02                 2820 	.db #0x02
   073F 1E                 2821 	.db #0x1E
   0740 12                 2822 	.db #0x12
   0741 0F                 2823 	.db #0x0F
   0742 05                 2824 	.db #0x05
   0743 15                 2825 	.db #0x15
   0744 0C                 2826 	.db #0x0C
   0745 06                 2827 	.db #0x06
   0746 09                 2828 	.db #0x09
   0747 1F                 2829 	.db #0x1F
   0748 03                 2830 	.db #0x03
   0749 06                 2831 	.db #0x06
   074A 09                 2832 	.db #0x09
   074B 1F                 2833 	.db #0x1F
   074C 15                 2834 	.db #0x15
   074D 10                 2835 	.db #0x10
   074E 1E                 2836 	.db #0x1E
   074F 08                 2837 	.db #0x08
   0750 15                 2838 	.db #0x15
   0751 10                 2839 	.db #0x10
   0752 1E                 2840 	.db #0x1E
   0753 1F                 2841 	.db #0x1F
   0754 1F                 2842 	.db #0x1F
   0755 0B                 2843 	.db #0x0B
   0756 16                 2844 	.db #0x16
   0757 13                 2845 	.db #0x13
   0758 1F                 2846 	.db #0x1F
   0759 0B                 2847 	.db #0x0B
   075A 16                 2848 	.db #0x16
   075B 13                 2849 	.db #0x13
   075C 05                 2850 	.db #0x05
   075D 1E                 2851 	.db #0x1E
   075E 00                 2852 	.db #0x00
   075F 05                 2853 	.db #0x05
   0760 0A                 2854 	.db #0x0A
   0761 1E                 2855 	.db #0x1E
   0762 08                 2856 	.db #0x08
   0763 15                 2857 	.db #0x15
   0764 13                 2858 	.db #0x13
   0765 1F                 2859 	.db #0x1F
   0766 11                 2860 	.db #0x11
   0767 0D                 2861 	.db #0x0D
   0768 01                 2862 	.db #0x01
   0769 1F                 2863 	.db #0x1F
   076A 0C                 2864 	.db #0x0C
   076B 0D                 2865 	.db #0x0D
   076C 02                 2866 	.db #0x02
   076D 1E                 2867 	.db #0x1E
   076E 0E                 2868 	.db #0x0E
   076F 0F                 2869 	.db #0x0F
   0770 1E                 2870 	.db #0x1E
   0771 00                 2871 	.db #0x00
   0772 05                 2872 	.db #0x05
   0773 15                 2873 	.db #0x15
   0774 0C                 2874 	.db #0x0C
   0775 01                 2875 	.db #0x01
   0776 1F                 2876 	.db #0x1F
   0777 07                 2877 	.db #0x07
   0778 07                 2878 	.db #0x07
   0779 1F                 2879 	.db #0x1F
   077A 06                 2880 	.db #0x06
   077B 07                 2881 	.db #0x07
   077C 1E                 2882 	.db #0x1E
   077D 1E                 2883 	.db #0x1E
   077E 15                 2884 	.db #0x15
   077F 15                 2885 	.db #0x15
   0780 1E                 2886 	.db #0x1E
   0781 0F                 2887 	.db #0x0F
   0782 02                 2888 	.db #0x02
   0783 1E                 2889 	.db #0x1E
   0784 07                 2890 	.db #0x07
   0785 06                 2891 	.db #0x06
   0786 1F                 2892 	.db #0x1F
   0787 17                 2893 	.db #0x17
   0788 17                 2894 	.db #0x17
   0789 1E                 2895 	.db #0x1E
   078A 17                 2896 	.db #0x17
   078B 16                 2897 	.db #0x16
   078C 1F                 2898 	.db #0x1F
   078D 1F                 2899 	.db #0x1F
   078E 04                 2900 	.db #0x04
   078F 05                 2901 	.db #0x05
   0790 1F                 2902 	.db #0x1F
   0791 14                 2903 	.db #0x14
   0792 09                 2904 	.db #0x09
   0793 11                 2905 	.db #0x11
   0794 17                 2906 	.db #0x17
   0795 0A                 2907 	.db #0x0A
   0796 1E                 2908 	.db #0x1E
   0797 0D                 2909 	.db #0x0D
   0798 0D                 2910 	.db #0x0D
   0799 1E                 2911 	.db #0x1E
   079A 0D                 2912 	.db #0x0D
   079B 0C                 2913 	.db #0x0C
   079C 09                 2914 	.db #0x09
   079D 1F                 2915 	.db #0x1F
   079E 0E                 2916 	.db #0x0E
   079F 0F                 2917 	.db #0x0F
   07A0 1F                 2918 	.db #0x1F
   07A1 04                 2919 	.db #0x04
   07A2 04                 2920 	.db #0x04
   07A3 1F                 2921 	.db #0x1F
   07A4 1F                 2922 	.db #0x1F
   07A5 1E                 2923 	.db #0x1E
   07A6 08                 2924 	.db #0x08
   07A7 06                 2925 	.db #0x06
   07A8 07                 2926 	.db #0x07
   07A9 1E                 2927 	.db #0x1E
   07AA 07                 2928 	.db #0x07
   07AB 06                 2929 	.db #0x06
   07AC 04                 2930 	.db #0x04
   07AD 1F                 2931 	.db #0x1F
   07AE 11                 2932 	.db #0x11
   07AF 14                 2933 	.db #0x14
   07B0 1F                 2934 	.db #0x1F
   07B1 03                 2935 	.db #0x03
   07B2 0E                 2936 	.db #0x0E
   07B3 14                 2937 	.db #0x14
   07B4 07                 2938 	.db #0x07
   07B5 0D                 2939 	.db #0x0D
   07B6 17                 2940 	.db #0x17
   07B7 0A                 2941 	.db #0x0A
   07B8 1E                 2942 	.db #0x1E
   07B9 12                 2943 	.db #0x12
   07BA 17                 2944 	.db #0x17
   07BB 0A                 2945 	.db #0x0A
   07BC 0E                 2946 	.db #0x0E
   07BD 1F                 2947 	.db #0x1F
   07BE 1F                 2948 	.db #0x1F
   07BF 04                 2949 	.db #0x04
   07C0 01                 2950 	.db #0x01
   07C1 1F                 2951 	.db #0x1F
   07C2 11                 2952 	.db #0x11
   07C3 17                 2953 	.db #0x17
   07C4 07                 2954 	.db #0x07
   07C5 0D                 2955 	.db #0x0D
   07C6 10                 2956 	.db #0x10
   07C7 1E                 2957 	.db #0x1E
   07C8 00                 2958 	.db #0x00
   07C9 0D                 2959 	.db #0x0D
   07CA 10                 2960 	.db #0x10
   07CB 1E                 2961 	.db #0x1E
   07CC 14                 2962 	.db #0x14
   07CD 09                 2963 	.db #0x09
   07CE 1F                 2964 	.db #0x1F
   07CF 03                 2965 	.db #0x03
   07D0 0E                 2966 	.db #0x0E
   07D1 13                 2967 	.db #0x13
   07D2 1F                 2968 	.db #0x1F
   07D3 1F                 2969 	.db #0x1F
   07D4 1F                 2970 	.db #0x1F
   07D5 1E                 2971 	.db #0x1E
   07D6 1E                 2972 	.db #0x1E
   07D7 08                 2973 	.db #0x08
   07D8 07                 2974 	.db #0x07
   07D9 02                 2975 	.db #0x02
   07DA 1E                 2976 	.db #0x1E
   07DB 1E                 2977 	.db #0x1E
   07DC 0B                 2978 	.db #0x0B
   07DD 04                 2979 	.db #0x04
   07DE 01                 2980 	.db #0x01
   07DF 1F                 2981 	.db #0x1F
   07E0 11                 2982 	.db #0x11
   07E1 14                 2983 	.db #0x14
   07E2 04                 2984 	.db #0x04
   07E3 0E                 2985 	.db #0x0E
   07E4 17                 2986 	.db #0x17
   07E5 07                 2987 	.db #0x07
   07E6 0D                 2988 	.db #0x0D
   07E7 17                 2989 	.db #0x17
   07E8 0A                 2990 	.db #0x0A
   07E9 1E                 2991 	.db #0x1E
   07EA 1E                 2992 	.db #0x1E
   07EB 1E                 2993 	.db #0x1E
                           2994 ;demo.c:245: void my_isr(void) interrupt
                           2995 ;	---------------------------------
                           2996 ; Function my_isr
                           2997 ; ---------------------------------
   07EC                    2998 _my_isr_start::
   07EC                    2999 _my_isr:
   07EC F5                 3000 	push	af
   07ED C5                 3001 	push	bc
   07EE D5                 3002 	push	de
   07EF E5                 3003 	push	hl
   07F0 FD E5              3004 	push	iy
                           3005 ;demo.c:247: DI;
   07F2 F3                 3006 		di 
                           3007 ;demo.c:249: READ_VDP_STATUS;
   07F3 DB 99              3008 		in a,(#0x99) 
                           3009 ;demo.c:251: PLY_Play();
   07F5 CDr00s00           3010 	call	_PLY_Play
                           3011 ;demo.c:252: PLY_SendRegisters();
   07F8 CDr00s00           3012 	call	_PLY_SendRegisters
                           3013 ;demo.c:254: vbicount+=1;
   07FB FD 21rAAs44        3014 	ld	iy,#_vbicount
   07FF FD 34 00           3015 	inc	0 (iy)
   0802 20 07              3016 	jr	NZ,00103$
   0804 FD 21rAAs44        3017 	ld	iy,#_vbicount
   0808 FD 34 01           3018 	inc	1 (iy)
   080B                    3019 00103$:
                           3020 ;demo.c:255: tick++;
   080B FD 21rACs44        3021 	ld	iy,#_tick
   080F FD 34 00           3022 	inc	0 (iy)
   0812 20 07              3023 	jr	NZ,00104$
   0814 FD 21rACs44        3024 	ld	iy,#_tick
   0818 FD 34 01           3025 	inc	1 (iy)
   081B                    3026 00104$:
                           3027 ;demo.c:257: EI;
   081B FB                 3028 		ei 
   081C FD E1              3029 	pop	iy
   081E E1                 3030 	pop	hl
   081F D1                 3031 	pop	de
   0820 C1                 3032 	pop	bc
   0821 F1                 3033 	pop	af
   0822 ED 4D              3034 	reti
   0824                    3035 _my_isr_end::
                           3036 ;demo.c:260: void color_isr(void) interrupt
                           3037 ;	---------------------------------
                           3038 ; Function color_isr
                           3039 ; ---------------------------------
   0824                    3040 _color_isr_start::
   0824                    3041 _color_isr:
   0824 F5                 3042 	push	af
   0825 C5                 3043 	push	bc
   0826 D5                 3044 	push	de
   0827 E5                 3045 	push	hl
   0828 FD E5              3046 	push	iy
                           3047 ;demo.c:262: DI;
   082A F3                 3048 		di 
                           3049 ;demo.c:264: if(isNthBitSet(vdp2_status(1),0)) {
   082B 3E 01              3050 	ld	a,#0x01
   082D F5                 3051 	push	af
   082E 33                 3052 	inc	sp
   082F CDr00s00           3053 	call	_vdp2_status
   0832 33                 3054 	inc	sp
   0833 4D                 3055 	ld	c,l
   0834 21 00 00           3056 	ld	hl,#0x0000
   0837 E5                 3057 	push	hl
   0838 79                 3058 	ld	a,c
   0839 F5                 3059 	push	af
   083A 33                 3060 	inc	sp
   083B CDr00s00           3061 	call	_isNthBitSet
   083E F1                 3062 	pop	af
   083F 33                 3063 	inc	sp
   0840 44                 3064 	ld	b,h
   0841 4D                 3065 	ld	c,l
   0842 79                 3066 	ld	a,c
   0843 B0                 3067 	or	a,b
   0844 28 19              3068 	jr	Z,00102$
                           3069 ;demo.c:265: vdp_register(VDP_VOFFSET,sintab[vbicount & 255]);
   0846 21rAAs44           3070 	ld	hl,#_vbicount + 0
   0849 4E                 3071 	ld	c,(hl)
   084A 06 00              3072 	ld	b,#0x00
   084C 21r00s00           3073 	ld	hl,#_sintab
   084F 09                 3074 	add	hl,bc
   0850 7E                 3075 	ld	a,(hl)
   0851 F5                 3076 	push	af
   0852 33                 3077 	inc	sp
   0853 3E 17              3078 	ld	a,#0x17
   0855 F5                 3079 	push	af
   0856 33                 3080 	inc	sp
   0857 CDr00s00           3081 	call	_vdp_register
   085A F1                 3082 	pop	af
                           3083 ;demo.c:266: READ_VDP_STATUS;
   085B DB 99              3084 		in a,(#0x99) 
   085D 18 18              3085 	jr	00103$
   085F                    3086 00102$:
                           3087 ;demo.c:269: READ_VDP_STATUS;
   085F DB 99              3088 		in a,(#0x99) 
                           3089 ;demo.c:270: vbicount++;
   0861 FD 21rAAs44        3090 	ld	iy,#_vbicount
   0865 FD 34 00           3091 	inc	0 (iy)
   0868 20 07              3092 	jr	NZ,00107$
   086A FD 21rAAs44        3093 	ld	iy,#_vbicount
   086E FD 34 01           3094 	inc	1 (iy)
   0871                    3095 00107$:
                           3096 ;demo.c:273: PLY_Play();
   0871 CDr00s00           3097 	call	_PLY_Play
                           3098 ;demo.c:274: PLY_SendRegisters();
   0874 CDr00s00           3099 	call	_PLY_SendRegisters
   0877                    3100 00103$:
                           3101 ;demo.c:277: EI;
   0877 FB                 3102 		ei 
   0878 FD E1              3103 	pop	iy
   087A E1                 3104 	pop	hl
   087B D1                 3105 	pop	de
   087C C1                 3106 	pop	bc
   087D F1                 3107 	pop	af
   087E ED 4D              3108 	reti
   0880                    3109 _color_isr_end::
                           3110 ;demo.c:284: uint8_t ge5_load(char *file_name, uint8_t vramh, uint16_t vraml, int debugprint) {
                           3111 ;	---------------------------------
                           3112 ; Function ge5_load
                           3113 ; ---------------------------------
   0880                    3114 _ge5_load_start::
   0880                    3115 _ge5_load:
   0880 DD E5              3116 	push	ix
   0882 DD 21 00 00        3117 	ld	ix,#0
   0886 DD 39              3118 	add	ix,sp
   0888 21 D2 FF           3119 	ld	hl,#-46
   088B 39                 3120 	add	hl,sp
   088C F9                 3121 	ld	sp,hl
                           3122 ;demo.c:288: if(debugprint == 1) {
   088D DD 7E 09           3123 	ld	a,9 (ix)
   0890 D6 01              3124 	sub	a,#0x01
   0892 20 06              3125 	jr	NZ,00125$
   0894 DD 7E 0A           3126 	ld	a,10 (ix)
   0897 B7                 3127 	or	a,a
   0898 28 02              3128 	jr	Z,00126$
   089A                    3129 00125$:
   089A 18 1B              3130 	jr	00102$
   089C                    3131 00126$:
                           3132 ;demo.c:289: puts("loading ge5file: ");
   089C 21r7Bs09           3133 	ld	hl,#__str_0
   089F E5                 3134 	push	hl
   08A0 CDr00s00           3135 	call	_puts
   08A3 F1                 3136 	pop	af
                           3137 ;demo.c:290: puts(file_name);
   08A4 DD 6E 04           3138 	ld	l,4 (ix)
   08A7 DD 66 05           3139 	ld	h,5 (ix)
   08AA E5                 3140 	push	hl
   08AB CDr00s00           3141 	call	_puts
   08AE F1                 3142 	pop	af
                           3143 ;demo.c:291: puts("\r\n");
   08AF 21r8Ds09           3144 	ld	hl,#__str_1
   08B2 E5                 3145 	push	hl
   08B3 CDr00s00           3146 	call	_puts
   08B6 F1                 3147 	pop	af
   08B7                    3148 00102$:
                           3149 ;demo.c:294: memset((uint8_t *) &f, 0, sizeof(fcb));
   08B7 21 00 00           3150 	ld	hl,#0x0000
   08BA 39                 3151 	add	hl,sp
   08BB 4D                 3152 	ld	c,l
   08BC 44                 3153 	ld	b,h
   08BD 21 2E 00           3154 	ld	hl,#0x002E
   08C0 E5                 3155 	push	hl
   08C1 3E 00              3156 	ld	a,#0x00
   08C3 F5                 3157 	push	af
   08C4 33                 3158 	inc	sp
   08C5 C5                 3159 	push	bc
   08C6 CDr00s00           3160 	call	_memset
   08C9 F1                 3161 	pop	af
   08CA F1                 3162 	pop	af
   08CB 33                 3163 	inc	sp
                           3164 ;demo.c:296: f.record_size = 128;
   08CC 21 00 00           3165 	ld	hl,#0x0000
   08CF 39                 3166 	add	hl,sp
   08D0 4D                 3167 	ld	c,l
   08D1 44                 3168 	ld	b,h
   08D2 21 0F 00           3169 	ld	hl,#0x000F
   08D5 09                 3170 	add	hl,bc
   08D6 EB                 3171 	ex	de,hl
   08D7 3E 80              3172 	ld	a,#0x80
   08D9 12                 3173 	ld	(de),a
                           3174 ;demo.c:297: f.drive = 0;
   08DA 3E 00              3175 	ld	a,#0x00
   08DC 02                 3176 	ld	(bc),a
                           3177 ;demo.c:299: memcpy(f.name, file_name, 11);
   08DD DD 5E 04           3178 	ld	e,4 (ix)
   08E0 DD 56 05           3179 	ld	d,5 (ix)
   08E3 03                 3180 	inc	bc
   08E4 21 0B 00           3181 	ld	hl,#0x000B
   08E7 E5                 3182 	push	hl
   08E8 D5                 3183 	push	de
   08E9 C5                 3184 	push	bc
   08EA CDr00s00           3185 	call	_memcpy
   08ED F1                 3186 	pop	af
   08EE F1                 3187 	pop	af
   08EF F1                 3188 	pop	af
                           3189 ;demo.c:301: if (open(&f) != 0) return 0;
   08F0 21 00 00           3190 	ld	hl,#0x0000
   08F3 39                 3191 	add	hl,sp
   08F4 E5                 3192 	push	hl
   08F5 CDr00s00           3193 	call	_open
   08F8 F1                 3194 	pop	af
   08F9 AF                 3195 	xor	a,a
   08FA B5                 3196 	or	a,l
   08FB 28 05              3197 	jr	Z,00104$
   08FD 2E 00              3198 	ld	l,#0x00
   08FF C3r76s09           3199 	jp	00116$
   0902                    3200 00104$:
                           3201 ;demo.c:302: vdp_set_write_address(vramh, vraml);
   0902 DD 6E 07           3202 	ld	l,7 (ix)
   0905 DD 66 08           3203 	ld	h,8 (ix)
   0908 E5                 3204 	push	hl
   0909 DD 7E 06           3205 	ld	a,6 (ix)
   090C F5                 3206 	push	af
   090D 33                 3207 	inc	sp
   090E CDr00s00           3208 	call	_vdp_set_write_address
   0911 F1                 3209 	pop	af
   0912 33                 3210 	inc	sp
                           3211 ;demo.c:304: for (i = 0; i < 213; i++) {
   0913 0E 00              3212 	ld	c,#0x00
   0915                    3213 00112$:
   0915 79                 3214 	ld	a,c
   0916 D6 D5              3215 	sub	a,#0xD5
   0918 D2r6Bs09           3216 	jp	NC,00115$
                           3217 ;demo.c:305: if (block_set_data_ptr(scratch) != 0) return 0;
   091B C5                 3218 	push	bc
   091C 21r4As43           3219 	ld	hl,#_scratch
   091F E5                 3220 	push	hl
   0920 CDr00s00           3221 	call	_block_set_data_ptr
   0923 F1                 3222 	pop	af
   0924 7D                 3223 	ld	a,l
   0925 C1                 3224 	pop	bc
   0926 47                 3225 	ld	b,a
   0927 B7                 3226 	or	a,a
   0928 28 05              3227 	jr	Z,00106$
   092A 2E 00              3228 	ld	l,#0x00
   092C C3r76s09           3229 	jp	00116$
   092F                    3230 00106$:
                           3231 ;demo.c:306: if (block_read(&f) != 0) return 0;
   092F 21 00 00           3232 	ld	hl,#0x0000
   0932 39                 3233 	add	hl,sp
   0933 C5                 3234 	push	bc
   0934 E5                 3235 	push	hl
   0935 CDr00s00           3236 	call	_block_read
   0938 F1                 3237 	pop	af
   0939 7D                 3238 	ld	a,l
   093A C1                 3239 	pop	bc
   093B 47                 3240 	ld	b,a
   093C B7                 3241 	or	a,a
   093D 28 04              3242 	jr	Z,00108$
   093F 2E 00              3243 	ld	l,#0x00
   0941 18 33              3244 	jr	00116$
   0943                    3245 00108$:
                           3246 ;demo.c:308: if (i == 0) vdp_load_screen(scratch + 7, 121);   // to skip GE5 header
   0943 AF                 3247 	xor	a,a
   0944 B1                 3248 	or	a,c
   0945 20 11              3249 	jr	NZ,00110$
   0947 11r51s43           3250 	ld	de,#_scratch + 7
   094A C5                 3251 	push	bc
   094B 3E 79              3252 	ld	a,#0x79
   094D F5                 3253 	push	af
   094E 33                 3254 	inc	sp
   094F D5                 3255 	push	de
   0950 CDr00s00           3256 	call	_vdp_load_screen
   0953 F1                 3257 	pop	af
   0954 33                 3258 	inc	sp
   0955 C1                 3259 	pop	bc
   0956 18 0F              3260 	jr	00114$
   0958                    3261 00110$:
                           3262 ;demo.c:309: else vdp_load_screen(scratch, 128);
   0958 C5                 3263 	push	bc
   0959 3E 80              3264 	ld	a,#0x80
   095B F5                 3265 	push	af
   095C 33                 3266 	inc	sp
   095D 21r4As43           3267 	ld	hl,#_scratch
   0960 E5                 3268 	push	hl
   0961 CDr00s00           3269 	call	_vdp_load_screen
   0964 F1                 3270 	pop	af
   0965 33                 3271 	inc	sp
   0966 C1                 3272 	pop	bc
   0967                    3273 00114$:
                           3274 ;demo.c:304: for (i = 0; i < 213; i++) {
   0967 0C                 3275 	inc	c
   0968 C3r15s09           3276 	jp	00112$
   096B                    3277 00115$:
                           3278 ;demo.c:312: close(&f);
   096B 21 00 00           3279 	ld	hl,#0x0000
   096E 39                 3280 	add	hl,sp
   096F E5                 3281 	push	hl
   0970 CDr00s00           3282 	call	_close
   0973 F1                 3283 	pop	af
                           3284 ;demo.c:314: return 1;
   0974 2E 01              3285 	ld	l,#0x01
   0976                    3286 00116$:
   0976 DD F9              3287 	ld	sp,ix
   0978 DD E1              3288 	pop	ix
   097A C9                 3289 	ret
   097B                    3290 _ge5_load_end::
