                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (Mac OS X i386)
                              4 ; This file was generated Sat Mar 24 14:49:48 2018
                              5 ;--------------------------------------------------------
                              6 	.module demo
   021E 08                 1385 	.db #0x08
   021F 0A                 1386 	.db #0x0A
   0220 12                 1387 	.db #0x12
   0221 10                 1388 	.db #0x10
   0222 00                 1389 	.db #0x00
   0223 02                 1390 	.db #0x02
   0224 03                 1391 	.db #0x03
   0225 01                 1392 	.db #0x01
   0226 11                 1393 	.db #0x11
   0227 13                 1394 	.db #0x13
   0228 0B                 1395 	.db #0x0B
   0229 09                 1396 	.db #0x09
   022A 03                 1397 	.db #0x03
   022B 01                 1398 	.db #0x01
   022C 02                 1399 	.db #0x02
   022D 08                 1400 	.db #0x08
   022E 0A                 1401 	.db #0x0A
   022F 12                 1402 	.db #0x12
   0230 10                 1403 	.db #0x10
   0231 00                 1404 	.db #0x00
   0232 02                 1405 	.db #0x02
   0233 08                 1406 	.db #0x08
   0234 09                 1407 	.db #0x09
   0235 03                 1408 	.db #0x03
   0236 01                 1409 	.db #0x01
   0237 11                 1410 	.db #0x11
   0238 13                 1411 	.db #0x13
   0239 0B                 1412 	.db #0x0B
   023A 09                 1413 	.db #0x09
   023B 03                 1414 	.db #0x03
   023C 08                 1415 	.db #0x08
   023D 0A                 1416 	.db #0x0A
   023E 12                 1417 	.db #0x12
   023F 10                 1418 	.db #0x10
   0240 00                 1419 	.db #0x00
   0241 02                 1420 	.db #0x02
   0242 08                 1421 	.db #0x08
   0243 0A                 1422 	.db #0x0A
   0244 0B                 1423 	.db #0x0B
   0245 09                 1424 	.db #0x09
   0246 03                 1425 	.db #0x03
   0247 01                 1426 	.db #0x01
   0248 11                 1427 	.db #0x11
   0249 13                 1428 	.db #0x13
   024A 0B                 1429 	.db #0x0B
   024B 09                 1430 	.db #0x09
   024C 0A                 1431 	.db #0x0A
   024D 12                 1432 	.db #0x12
   024E 10                 1433 	.db #0x10
   024F 00                 1434 	.db #0x00
   0250 02                 1435 	.db #0x02
   0251 08                 1436 	.db #0x08
   0252 0A                 1437 	.db #0x0A
   0253 12                 1438 	.db #0x12
   0254 13                 1439 	.db #0x13
   0255 0B                 1440 	.db #0x0B
   0256 09                 1441 	.db #0x09
   0257 03                 1442 	.db #0x03
   0258 01                 1443 	.db #0x01
   0259 11                 1444 	.db #0x11
   025A 13                 1445 	.db #0x13
   025B 0B                 1446 	.db #0x0B
   025C 12                 1447 	.db #0x12
   025D 10                 1448 	.db #0x10
   025E 00                 1449 	.db #0x00
   025F 02                 1450 	.db #0x02
   0260 08                 1451 	.db #0x08
   0261 0A                 1452 	.db #0x0A
   0262 12                 1453 	.db #0x12
   0263 10                 1454 	.db #0x10
   0264 11                 1455 	.db #0x11
   0265 13                 1456 	.db #0x13
   0266 0B                 1457 	.db #0x0B
   0267 09                 1458 	.db #0x09
   0268 03                 1459 	.db #0x03
   0269 01                 1460 	.db #0x01
   026A 11                 1461 	.db #0x11
   026B 13                 1462 	.db #0x13
   026C 10                 1463 	.db #0x10
   026D 00                 1464 	.db #0x00
   026E 02                 1465 	.db #0x02
   026F 08                 1466 	.db #0x08
   0270 0A                 1467 	.db #0x0A
   0271 12                 1468 	.db #0x12
   0272 10                 1469 	.db #0x10
   0273 00                 1470 	.db #0x00
   0274 01                 1471 	.db #0x01
   0275 11                 1472 	.db #0x11
   0276 13                 1473 	.db #0x13
   0277 0B                 1474 	.db #0x0B
   0278 09                 1475 	.db #0x09
   0279 03                 1476 	.db #0x03
   027A 01                 1477 	.db #0x01
   027B 11                 1478 	.db #0x11
   027C 00                 1479 	.db #0x00
   027D 02                 1480 	.db #0x02
   027E 08                 1481 	.db #0x08
   027F 0A                 1482 	.db #0x0A
   0280 12                 1483 	.db #0x12
   0281 10                 1484 	.db #0x10
   0282 00                 1485 	.db #0x00
   0283 02                 1486 	.db #0x02
   0284 03                 1487 	.db #0x03
   0285 01                 1488 	.db #0x01
   0286 11                 1489 	.db #0x11
   0287 13                 1490 	.db #0x13
   0288 0B                 1491 	.db #0x0B
   0289 09                 1492 	.db #0x09
   028A 03                 1493 	.db #0x03
   028B 01                 1494 	.db #0x01
   028C 02                 1495 	.db #0x02
   028D 08                 1496 	.db #0x08
   028E 0A                 1497 	.db #0x0A
   028F 12                 1498 	.db #0x12
   0290 10                 1499 	.db #0x10
   0291 00                 1500 	.db #0x00
   0292 02                 1501 	.db #0x02
   0293 08                 1502 	.db #0x08
   0294 09                 1503 	.db #0x09
   0295 03                 1504 	.db #0x03
   0296 01                 1505 	.db #0x01
   0297 11                 1506 	.db #0x11
   0298 13                 1507 	.db #0x13
   0299 0B                 1508 	.db #0x0B
   029A 09                 1509 	.db #0x09
   029B 03                 1510 	.db #0x03
   029C 08                 1511 	.db #0x08
   029D 0A                 1512 	.db #0x0A
   029E 12                 1513 	.db #0x12
   029F 10                 1514 	.db #0x10
   02A0 00                 1515 	.db #0x00
   02A1 02                 1516 	.db #0x02
   02A2 08                 1517 	.db #0x08
   02A3 0A                 1518 	.db #0x0A
   02A4 0B                 1519 	.db #0x0B
   02A5 09                 1520 	.db #0x09
   02A6 03                 1521 	.db #0x03
   02A7 01                 1522 	.db #0x01
   02A8 11                 1523 	.db #0x11
   02A9 13                 1524 	.db #0x13
   02AA 0B                 1525 	.db #0x0B
   02AB 09                 1526 	.db #0x09
   02AC                    1527 _tri_dia:
   02AC 05                 1528 	.db #0x05
   02AD 1B                 1529 	.db #0x1B
   02AE 0F                 1530 	.db #0x0F
   02AF 1D                 1531 	.db #0x1D
   02B0 15                 1532 	.db #0x15
   02B1 19                 1533 	.db #0x19
   02B2 05                 1534 	.db #0x05
   02B3 1B                 1535 	.db #0x1B
   02B4 0F                 1536 	.db #0x0F
   02B5 1D                 1537 	.db #0x1D
   02B6 15                 1538 	.db #0x15
   02B7 19                 1539 	.db #0x19
   02B8 05                 1540 	.db #0x05
   02B9 1B                 1541 	.db #0x1B
   02BA 0F                 1542 	.db #0x0F
   02BB 1D                 1543 	.db #0x1D
   02BC 1D                 1544 	.db #0x1D
   02BD 05                 1545 	.db #0x05
   02BE 19                 1546 	.db #0x19
   02BF 0F                 1547 	.db #0x0F
   02C0 1B                 1548 	.db #0x1B
   02C1 15                 1549 	.db #0x15
   02C2 1D                 1550 	.db #0x1D
   02C3 05                 1551 	.db #0x05
   02C4 19                 1552 	.db #0x19
   02C5 0F                 1553 	.db #0x0F
   02C6 1B                 1554 	.db #0x1B
   02C7 15                 1555 	.db #0x15
   02C8 1D                 1556 	.db #0x1D
   02C9 05                 1557 	.db #0x05
   02CA 19                 1558 	.db #0x19
   02CB 0F                 1559 	.db #0x0F
   02CC 0F                 1560 	.db #0x0F
   02CD 1D                 1561 	.db #0x1D
   02CE 15                 1562 	.db #0x15
   02CF 19                 1563 	.db #0x19
   02D0 05                 1564 	.db #0x05
   02D1 1B                 1565 	.db #0x1B
   02D2 0F                 1566 	.db #0x0F
   02D3 1D                 1567 	.db #0x1D
   02D4 15                 1568 	.db #0x15
   02D5 19                 1569 	.db #0x19
   02D6 05                 1570 	.db #0x05
   02D7 1B                 1571 	.db #0x1B
   02D8 0F                 1572 	.db #0x0F
   02D9 1D                 1573 	.db #0x1D
   02DA 15                 1574 	.db #0x15
   02DB 19                 1575 	.db #0x19
   02DC 19                 1576 	.db #0x19
   02DD 0F                 1577 	.db #0x0F
   02DE 1B                 1578 	.db #0x1B
   02DF 15                 1579 	.db #0x15
   02E0 1D                 1580 	.db #0x1D
   02E1 05                 1581 	.db #0x05
   02E2 19                 1582 	.db #0x19
   02E3 0F                 1583 	.db #0x0F
   02E4 1B                 1584 	.db #0x1B
   02E5 15                 1585 	.db #0x15
   02E6 1D                 1586 	.db #0x1D
   02E7 05                 1587 	.db #0x05
   02E8 19                 1588 	.db #0x19
   02E9 0F                 1589 	.db #0x0F
   02EA 1B                 1590 	.db #0x1B
   02EB 15                 1591 	.db #0x15
   02EC 15                 1592 	.db #0x15
   02ED 19                 1593 	.db #0x19
   02EE 05                 1594 	.db #0x05
   02EF 1B                 1595 	.db #0x1B
   02F0 0F                 1596 	.db #0x0F
   02F1 1D                 1597 	.db #0x1D
   02F2 15                 1598 	.db #0x15
   02F3 19                 1599 	.db #0x19
   02F4 05                 1600 	.db #0x05
   02F5 1B                 1601 	.db #0x1B
   02F6 0F                 1602 	.db #0x0F
   02F7 1D                 1603 	.db #0x1D
   02F8 15                 1604 	.db #0x15
   02F9 19                 1605 	.db #0x19
   02FA 05                 1606 	.db #0x05
   02FB 1B                 1607 	.db #0x1B
   02FC 1B                 1608 	.db #0x1B
   02FD 15                 1609 	.db #0x15
   02FE 1D                 1610 	.db #0x1D
   02FF 05                 1611 	.db #0x05
   0300 19                 1612 	.db #0x19
   0301 0F                 1613 	.db #0x0F
   0302 1B                 1614 	.db #0x1B
   0303 15                 1615 	.db #0x15
   0304 1D                 1616 	.db #0x1D
   0305 05                 1617 	.db #0x05
   0306 19                 1618 	.db #0x19
   0307 0F                 1619 	.db #0x0F
   0308 1B                 1620 	.db #0x1B
   0309 15                 1621 	.db #0x15
   030A 1D                 1622 	.db #0x1D
   030B 05                 1623 	.db #0x05
   030C 05                 1624 	.db #0x05
   030D 1B                 1625 	.db #0x1B
   030E 0F                 1626 	.db #0x0F
   030F 1D                 1627 	.db #0x1D
   0310 15                 1628 	.db #0x15
   0311 19                 1629 	.db #0x19
   0312 05                 1630 	.db #0x05
   0313 1B                 1631 	.db #0x1B
   0314 0F                 1632 	.db #0x0F
   0315 1D                 1633 	.db #0x1D
   0316 15                 1634 	.db #0x15
   0317 19                 1635 	.db #0x19
   0318 05                 1636 	.db #0x05
   0319 1B                 1637 	.db #0x1B
   031A 0F                 1638 	.db #0x0F
   031B 1D                 1639 	.db #0x1D
   031C 1D                 1640 	.db #0x1D
   031D 05                 1641 	.db #0x05
   031E 19                 1642 	.db #0x19
   031F 0F                 1643 	.db #0x0F
   0320 1B                 1644 	.db #0x1B
   0321 15                 1645 	.db #0x15
   0322 1D                 1646 	.db #0x1D
   0323 05                 1647 	.db #0x05
   0324 19                 1648 	.db #0x19
   0325 0F                 1649 	.db #0x0F
   0326 1B                 1650 	.db #0x1B
   0327 15                 1651 	.db #0x15
   0328 1D                 1652 	.db #0x1D
   0329 05                 1653 	.db #0x05
   032A 19                 1654 	.db #0x19
   032B 0F                 1655 	.db #0x0F
   032C 0F                 1656 	.db #0x0F
   032D 1D                 1657 	.db #0x1D
   032E 15                 1658 	.db #0x15
   032F 19                 1659 	.db #0x19
   0330 05                 1660 	.db #0x05
   0331 1B                 1661 	.db #0x1B
   0332 0F                 1662 	.db #0x0F
   0333 1D                 1663 	.db #0x1D
   0334 15                 1664 	.db #0x15
   0335 19                 1665 	.db #0x19
   0336 05                 1666 	.db #0x05
   0337 1B                 1667 	.db #0x1B
   0338 0F                 1668 	.db #0x0F
   0339 1D                 1669 	.db #0x1D
   033A 15                 1670 	.db #0x15
   033B 19                 1671 	.db #0x19
   033C 19                 1672 	.db #0x19
   033D 0F                 1673 	.db #0x0F
   033E 1B                 1674 	.db #0x1B
   033F 15                 1675 	.db #0x15
   0340 1D                 1676 	.db #0x1D
   0341 05                 1677 	.db #0x05
   0342 19                 1678 	.db #0x19
   0343 0F                 1679 	.db #0x0F
   0344 1B                 1680 	.db #0x1B
   0345 15                 1681 	.db #0x15
   0346 1D                 1682 	.db #0x1D
   0347 05                 1683 	.db #0x05
   0348 19                 1684 	.db #0x19
   0349 0F                 1685 	.db #0x0F
   034A 1B                 1686 	.db #0x1B
   034B 15                 1687 	.db #0x15
   034C 15                 1688 	.db #0x15
   034D 19                 1689 	.db #0x19
   034E 05                 1690 	.db #0x05
   034F 1B                 1691 	.db #0x1B
   0350 0F                 1692 	.db #0x0F
   0351 1D                 1693 	.db #0x1D
   0352 15                 1694 	.db #0x15
   0353 19                 1695 	.db #0x19
   0354 05                 1696 	.db #0x05
   0355 1B                 1697 	.db #0x1B
   0356 0F                 1698 	.db #0x0F
   0357 1D                 1699 	.db #0x1D
   0358 15                 1700 	.db #0x15
   0359 19                 1701 	.db #0x19
   035A 05                 1702 	.db #0x05
   035B 1B                 1703 	.db #0x1B
   035C 1B                 1704 	.db #0x1B
   035D 15                 1705 	.db #0x15
   035E 1D                 1706 	.db #0x1D
   035F 05                 1707 	.db #0x05
   0360 19                 1708 	.db #0x19
   0361 0F                 1709 	.db #0x0F
   0362 1B                 1710 	.db #0x1B
   0363 15                 1711 	.db #0x15
   0364 1D                 1712 	.db #0x1D
   0365 05                 1713 	.db #0x05
   0366 19                 1714 	.db #0x19
   0367 0F                 1715 	.db #0x0F
   0368 1B                 1716 	.db #0x1B
   0369 15                 1717 	.db #0x15
   036A 1D                 1718 	.db #0x1D
   036B 05                 1719 	.db #0x05
   036C                    1720 _tri_side1:
   036C 0A                 1721 	.db #0x0A
   036D 12                 1722 	.db #0x12
   036E 10                 1723 	.db #0x10
   036F 00                 1724 	.db #0x00
   0370 02                 1725 	.db #0x02
   0371 08                 1726 	.db #0x08
   0372 0A                 1727 	.db #0x0A
   0373 12                 1728 	.db #0x12
   0374 10                 1729 	.db #0x10
   0375 00                 1730 	.db #0x00
   0376 02                 1731 	.db #0x02
   0377 08                 1732 	.db #0x08
   0378 0A                 1733 	.db #0x0A
   0379 12                 1734 	.db #0x12
   037A 10                 1735 	.db #0x10
   037B 00                 1736 	.db #0x00
   037C 12                 1737 	.db #0x12
   037D 10                 1738 	.db #0x10
   037E 00                 1739 	.db #0x00
   037F 02                 1740 	.db #0x02
   0380 08                 1741 	.db #0x08
   0381 0A                 1742 	.db #0x0A
   0382 12                 1743 	.db #0x12
   0383 10                 1744 	.db #0x10
   0384 00                 1745 	.db #0x00
   0385 02                 1746 	.db #0x02
   0386 08                 1747 	.db #0x08
   0387 0A                 1748 	.db #0x0A
   0388 12                 1749 	.db #0x12
   0389 10                 1750 	.db #0x10
   038A 00                 1751 	.db #0x00
   038B 02                 1752 	.db #0x02
   038C 10                 1753 	.db #0x10
   038D 00                 1754 	.db #0x00
   038E 02                 1755 	.db #0x02
   038F 08                 1756 	.db #0x08
   0390 0A                 1757 	.db #0x0A
   0391 12                 1758 	.db #0x12
   0392 10                 1759 	.db #0x10
   0393 00                 1760 	.db #0x00
   0394 02                 1761 	.db #0x02
   0395 08                 1762 	.db #0x08
   0396 0A                 1763 	.db #0x0A
   0397 12                 1764 	.db #0x12
   0398 10                 1765 	.db #0x10
   0399 00                 1766 	.db #0x00
   039A 02                 1767 	.db #0x02
   039B 08                 1768 	.db #0x08
   039C 00                 1769 	.db #0x00
   039D 02                 1770 	.db #0x02
   039E 08                 1771 	.db #0x08
   039F 0A                 1772 	.db #0x0A
   03A0 12                 1773 	.db #0x12
   03A1 10                 1774 	.db #0x10
   03A2 00                 1775 	.db #0x00
   03A3 02                 1776 	.db #0x02
   03A4 08                 1777 	.db #0x08
   03A5 0A                 1778 	.db #0x0A
   03A6 12                 1779 	.db #0x12
   03A7 10                 1780 	.db #0x10
   03A8 00                 1781 	.db #0x00
   03A9 02                 1782 	.db #0x02
   03AA 08                 1783 	.db #0x08
   03AB 0A                 1784 	.db #0x0A
   03AC 02                 1785 	.db #0x02
   03AD 08                 1786 	.db #0x08
   03AE 0A                 1787 	.db #0x0A
   03AF 12                 1788 	.db #0x12
   03B0 10                 1789 	.db #0x10
   03B1 00                 1790 	.db #0x00
   03B2 02                 1791 	.db #0x02
   03B3 08                 1792 	.db #0x08
   03B4 0A                 1793 	.db #0x0A
   03B5 12                 1794 	.db #0x12
   03B6 10                 1795 	.db #0x10
   03B7 00                 1796 	.db #0x00
   03B8 02                 1797 	.db #0x02
   03B9 08                 1798 	.db #0x08
   03BA 0A                 1799 	.db #0x0A
   03BB 12                 1800 	.db #0x12
   03BC 08                 1801 	.db #0x08
   03BD 0A                 1802 	.db #0x0A
   03BE 12                 1803 	.db #0x12
   03BF 10                 1804 	.db #0x10
   03C0 00                 1805 	.db #0x00
   03C1 02                 1806 	.db #0x02
   03C2 08                 1807 	.db #0x08
   03C3 0A                 1808 	.db #0x0A
   03C4 12                 1809 	.db #0x12
   03C5 10                 1810 	.db #0x10
   03C6 00                 1811 	.db #0x00
   03C7 02                 1812 	.db #0x02
   03C8 08                 1813 	.db #0x08
   03C9 0A                 1814 	.db #0x0A
   03CA 12                 1815 	.db #0x12
   03CB 10                 1816 	.db #0x10
   03CC 0A                 1817 	.db #0x0A
   03CD 12                 1818 	.db #0x12
   03CE 10                 1819 	.db #0x10
   03CF 00                 1820 	.db #0x00
   03D0 02                 1821 	.db #0x02
   03D1 08                 1822 	.db #0x08
   03D2 0A                 1823 	.db #0x0A
   03D3 12                 1824 	.db #0x12
   03D4 10                 1825 	.db #0x10
   03D5 00                 1826 	.db #0x00
   03D6 02                 1827 	.db #0x02
   03D7 08                 1828 	.db #0x08
   03D8 0A                 1829 	.db #0x0A
   03D9 12                 1830 	.db #0x12
   03DA 10                 1831 	.db #0x10
   03DB 00                 1832 	.db #0x00
   03DC 12                 1833 	.db #0x12
   03DD 10                 1834 	.db #0x10
   03DE 00                 1835 	.db #0x00
   03DF 02                 1836 	.db #0x02
   03E0 08                 1837 	.db #0x08
   03E1 0A                 1838 	.db #0x0A
   03E2 12                 1839 	.db #0x12
   03E3 10                 1840 	.db #0x10
   03E4 00                 1841 	.db #0x00
   03E5 02                 1842 	.db #0x02
   03E6 08                 1843 	.db #0x08
   03E7 0A                 1844 	.db #0x0A
   03E8 12                 1845 	.db #0x12
   03E9 10                 1846 	.db #0x10
   03EA 00                 1847 	.db #0x00
   03EB 02                 1848 	.db #0x02
   03EC 10                 1849 	.db #0x10
   03ED 00                 1850 	.db #0x00
   03EE 02                 1851 	.db #0x02
   03EF 08                 1852 	.db #0x08
   03F0 0A                 1853 	.db #0x0A
   03F1 12                 1854 	.db #0x12
   03F2 10                 1855 	.db #0x10
   03F3 00                 1856 	.db #0x00
   03F4 02                 1857 	.db #0x02
   03F5 08                 1858 	.db #0x08
   03F6 0A                 1859 	.db #0x0A
   03F7 12                 1860 	.db #0x12
   03F8 10                 1861 	.db #0x10
   03F9 00                 1862 	.db #0x00
   03FA 02                 1863 	.db #0x02
   03FB 08                 1864 	.db #0x08
   03FC 00                 1865 	.db #0x00
   03FD 02                 1866 	.db #0x02
   03FE 08                 1867 	.db #0x08
   03FF 0A                 1868 	.db #0x0A
   0400 12                 1869 	.db #0x12
   0401 10                 1870 	.db #0x10
   0402 00                 1871 	.db #0x00
   0403 02                 1872 	.db #0x02
   0404 08                 1873 	.db #0x08
   0405 0A                 1874 	.db #0x0A
   0406 12                 1875 	.db #0x12
   0407 10                 1876 	.db #0x10
   0408 00                 1877 	.db #0x00
   0409 02                 1878 	.db #0x02
   040A 08                 1879 	.db #0x08
   040B 0A                 1880 	.db #0x0A
   040C 02                 1881 	.db #0x02
   040D 08                 1882 	.db #0x08
   040E 0A                 1883 	.db #0x0A
   040F 12                 1884 	.db #0x12
   0410 10                 1885 	.db #0x10
   0411 00                 1886 	.db #0x00
   0412 02                 1887 	.db #0x02
   0413 08                 1888 	.db #0x08
   0414 0A                 1889 	.db #0x0A
   0415 12                 1890 	.db #0x12
   0416 10                 1891 	.db #0x10
   0417 00                 1892 	.db #0x00
   0418 02                 1893 	.db #0x02
   0419 08                 1894 	.db #0x08
   041A 0A                 1895 	.db #0x0A
   041B 12                 1896 	.db #0x12
   041C 08                 1897 	.db #0x08
   041D 0A                 1898 	.db #0x0A
   041E 12                 1899 	.db #0x12
   041F 10                 1900 	.db #0x10
   0420 00                 1901 	.db #0x00
   0421 02                 1902 	.db #0x02
   0422 08                 1903 	.db #0x08
   0423 0A                 1904 	.db #0x0A
   0424 12                 1905 	.db #0x12
   0425 10                 1906 	.db #0x10
   0426 00                 1907 	.db #0x00
   0427 02                 1908 	.db #0x02
   0428 08                 1909 	.db #0x08
   0429 0A                 1910 	.db #0x0A
   042A 12                 1911 	.db #0x12
   042B 10                 1912 	.db #0x10
   042C                    1913 _tri_side2:
   042C 00                 1914 	.db #0x00
   042D 10                 1915 	.db #0x10
   042E 12                 1916 	.db #0x12
   042F 0A                 1917 	.db #0x0A
   0430 08                 1918 	.db #0x08
   0431 02                 1919 	.db #0x02
   0432 00                 1920 	.db #0x00
   0433 10                 1921 	.db #0x10
   0434 12                 1922 	.db #0x12
   0435 0A                 1923 	.db #0x0A
   0436 08                 1924 	.db #0x08
   0437 02                 1925 	.db #0x02
   0438 00                 1926 	.db #0x00
   0439 10                 1927 	.db #0x10
   043A 12                 1928 	.db #0x12
   043B 0A                 1929 	.db #0x0A
   043C 02                 1930 	.db #0x02
   043D 00                 1931 	.db #0x00
   043E 10                 1932 	.db #0x10
   043F 12                 1933 	.db #0x12
   0440 0A                 1934 	.db #0x0A
   0441 08                 1935 	.db #0x08
   0442 02                 1936 	.db #0x02
   0443 00                 1937 	.db #0x00
   0444 10                 1938 	.db #0x10
   0445 12                 1939 	.db #0x12
   0446 0A                 1940 	.db #0x0A
   0447 08                 1941 	.db #0x08
   0448 02                 1942 	.db #0x02
   0449 00                 1943 	.db #0x00
   044A 10                 1944 	.db #0x10
   044B 12                 1945 	.db #0x12
   044C 08                 1946 	.db #0x08
   044D 02                 1947 	.db #0x02
   044E 00                 1948 	.db #0x00
   044F 10                 1949 	.db #0x10
   0450 12                 1950 	.db #0x12
   0451 0A                 1951 	.db #0x0A
   0452 08                 1952 	.db #0x08
   0453 02                 1953 	.db #0x02
   0454 00                 1954 	.db #0x00
   0455 10                 1955 	.db #0x10
   0456 12                 1956 	.db #0x12
   0457 0A                 1957 	.db #0x0A
   0458 08                 1958 	.db #0x08
   0459 02                 1959 	.db #0x02
   045A 00                 1960 	.db #0x00
   045B 10                 1961 	.db #0x10
   045C 0A                 1962 	.db #0x0A
   045D 08                 1963 	.db #0x08
   045E 02                 1964 	.db #0x02
   045F 00                 1965 	.db #0x00
   0460 10                 1966 	.db #0x10
   0461 12                 1967 	.db #0x12
   0462 0A                 1968 	.db #0x0A
   0463 08                 1969 	.db #0x08
   0464 02                 1970 	.db #0x02
   0465 00                 1971 	.db #0x00
   0466 10                 1972 	.db #0x10
   0467 12                 1973 	.db #0x12
   0468 0A                 1974 	.db #0x0A
   0469 08                 1975 	.db #0x08
   046A 02                 1976 	.db #0x02
   046B 00                 1977 	.db #0x00
   046C 12                 1978 	.db #0x12
   046D 0A                 1979 	.db #0x0A
   046E 08                 1980 	.db #0x08
   046F 02                 1981 	.db #0x02
   0470 00                 1982 	.db #0x00
   0471 10                 1983 	.db #0x10
   0472 12                 1984 	.db #0x12
   0473 0A                 1985 	.db #0x0A
   0474 08                 1986 	.db #0x08
   0475 02                 1987 	.db #0x02
   0476 00                 1988 	.db #0x00
   0477 10                 1989 	.db #0x10
   0478 12                 1990 	.db #0x12
   0479 0A                 1991 	.db #0x0A
   047A 08                 1992 	.db #0x08
   047B 02                 1993 	.db #0x02
   047C 10                 1994 	.db #0x10
   047D 12                 1995 	.db #0x12
   047E 0A                 1996 	.db #0x0A
   047F 08                 1997 	.db #0x08
   0480 02                 1998 	.db #0x02
   0481 00                 1999 	.db #0x00
   0482 10                 2000 	.db #0x10
   0483 12                 2001 	.db #0x12
   0484 0A                 2002 	.db #0x0A
   0485 08                 2003 	.db #0x08
   0486 02                 2004 	.db #0x02
   0487 00                 2005 	.db #0x00
   0488 10                 2006 	.db #0x10
   0489 12                 2007 	.db #0x12
   048A 0A                 2008 	.db #0x0A
   048B 08                 2009 	.db #0x08
   048C 00                 2010 	.db #0x00
   048D 10                 2011 	.db #0x10
   048E 12                 2012 	.db #0x12
   048F 0A                 2013 	.db #0x0A
   0490 08                 2014 	.db #0x08
   0491 02                 2015 	.db #0x02
   0492 00                 2016 	.db #0x00
   0493 10                 2017 	.db #0x10
   0494 12                 2018 	.db #0x12
   0495 0A                 2019 	.db #0x0A
   0496 08                 2020 	.db #0x08
   0497 02                 2021 	.db #0x02
   0498 00                 2022 	.db #0x00
   0499 10                 2023 	.db #0x10
   049A 12                 2024 	.db #0x12
   049B 0A                 2025 	.db #0x0A
   049C 02                 2026 	.db #0x02
   049D 00                 2027 	.db #0x00
   049E 10                 2028 	.db #0x10
   049F 12                 2029 	.db #0x12
   04A0 0A                 2030 	.db #0x0A
   04A1 08                 2031 	.db #0x08
   04A2 02                 2032 	.db #0x02
   04A3 00                 2033 	.db #0x00
   04A4 10                 2034 	.db #0x10
   04A5 12                 2035 	.db #0x12
   04A6 0A                 2036 	.db #0x0A
   04A7 08                 2037 	.db #0x08
   04A8 02                 2038 	.db #0x02
   04A9 00                 2039 	.db #0x00
   04AA 10                 2040 	.db #0x10
   04AB 12                 2041 	.db #0x12
   04AC 08                 2042 	.db #0x08
   04AD 02                 2043 	.db #0x02
   04AE 00                 2044 	.db #0x00
   04AF 10                 2045 	.db #0x10
   04B0 12                 2046 	.db #0x12
   04B1 0A                 2047 	.db #0x0A
   04B2 08                 2048 	.db #0x08
   04B3 02                 2049 	.db #0x02
   04B4 00                 2050 	.db #0x00
   04B5 10                 2051 	.db #0x10
   04B6 12                 2052 	.db #0x12
   04B7 0A                 2053 	.db #0x0A
   04B8 08                 2054 	.db #0x08
   04B9 02                 2055 	.db #0x02
   04BA 00                 2056 	.db #0x00
   04BB 10                 2057 	.db #0x10
   04BC 0A                 2058 	.db #0x0A
   04BD 08                 2059 	.db #0x08
   04BE 02                 2060 	.db #0x02
   04BF 00                 2061 	.db #0x00
   04C0 10                 2062 	.db #0x10
   04C1 12                 2063 	.db #0x12
   04C2 0A                 2064 	.db #0x0A
   04C3 08                 2065 	.db #0x08
   04C4 02                 2066 	.db #0x02
   04C5 00                 2067 	.db #0x00
   04C6 10                 2068 	.db #0x10
   04C7 12                 2069 	.db #0x12
   04C8 0A                 2070 	.db #0x0A
   04C9 08                 2071 	.db #0x08
   04CA 02                 2072 	.db #0x02
   04CB 00                 2073 	.db #0x00
   04CC 12                 2074 	.db #0x12
   04CD 0A                 2075 	.db #0x0A
   04CE 08                 2076 	.db #0x08
   04CF 02                 2077 	.db #0x02
   04D0 00                 2078 	.db #0x00
   04D1 10                 2079 	.db #0x10
   04D2 12                 2080 	.db #0x12
   04D3 0A                 2081 	.db #0x0A
   04D4 08                 2082 	.db #0x08
   04D5 02                 2083 	.db #0x02
   04D6 00                 2084 	.db #0x00
   04D7 10                 2085 	.db #0x10
   04D8 12                 2086 	.db #0x12
   04D9 0A                 2087 	.db #0x0A
   04DA 08                 2088 	.db #0x08
   04DB 02                 2089 	.db #0x02
   04DC 10                 2090 	.db #0x10
   04DD 12                 2091 	.db #0x12
   04DE 0A                 2092 	.db #0x0A
   04DF 08                 2093 	.db #0x08
   04E0 02                 2094 	.db #0x02
   04E1 00                 2095 	.db #0x00
   04E2 10                 2096 	.db #0x10
   04E3 12                 2097 	.db #0x12
   04E4 0A                 2098 	.db #0x0A
   04E5 08                 2099 	.db #0x08
   04E6 02                 2100 	.db #0x02
   04E7 00                 2101 	.db #0x00
   04E8 10                 2102 	.db #0x10
   04E9 12                 2103 	.db #0x12
   04EA 0A                 2104 	.db #0x0A
   04EB 08                 2105 	.db #0x08
   04EC                    2106 _tri_inva1:
   04EC 1E                 2107 	.db #0x1E
   04ED 1F                 2108 	.db #0x1F
   04EE 1E                 2109 	.db #0x1E
   04EF 11                 2110 	.db #0x11
   04F0 13                 2111 	.db #0x13
   04F1 1E                 2112 	.db #0x1E
   04F2 08                 2113 	.db #0x08
   04F3 0A                 2114 	.db #0x0A
   04F4 00                 2115 	.db #0x00
   04F5 0E                 2116 	.db #0x0E
   04F6 10                 2117 	.db #0x10
