                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (Mac OS X i386)
                              4 ; This file was generated Mon Mar 26 19:59:47 2018
                              5 ;--------------------------------------------------------
                              6 	.module demo
   0640 07                 2579 	.db #0x07
   0641 10                 2580 	.db #0x10
   0642 1F                 2581 	.db #0x1F
   0643 1A                 2582 	.db #0x1A
   0644 1A                 2583 	.db #0x1A
   0645 1F                 2584 	.db #0x1F
   0646 11                 2585 	.db #0x11
   0647 06                 2586 	.db #0x06
   0648 16                 2587 	.db #0x16
   0649 0C                 2588 	.db #0x0C
   064A 06                 2589 	.db #0x06
   064B 16                 2590 	.db #0x16
   064C 0D                 2591 	.db #0x0D
   064D 17                 2592 	.db #0x17
   064E 07                 2593 	.db #0x07
   064F 0D                 2594 	.db #0x0D
   0650 0A                 2595 	.db #0x0A
   0651 1F                 2596 	.db #0x1F
   0652 1F                 2597 	.db #0x1F
   0653 1A                 2598 	.db #0x1A
   0654 1A                 2599 	.db #0x1A
   0655 1F                 2600 	.db #0x1F
   0656 1F                 2601 	.db #0x1F
   0657 0B                 2602 	.db #0x0B
   0658 0C                 2603 	.db #0x0C
   0659 06                 2604 	.db #0x06
   065A 16                 2605 	.db #0x16
   065B 0C                 2606 	.db #0x0C
   065C 07                 2607 	.db #0x07
   065D 0D                 2608 	.db #0x0D
   065E 17                 2609 	.db #0x17
   065F 02                 2610 	.db #0x02
   0660 1F                 2611 	.db #0x1F
   0661 1F                 2612 	.db #0x1F
   0662 1F                 2613 	.db #0x1F
   0663 1F                 2614 	.db #0x1F
   0664 1F                 2615 	.db #0x1F
   0665 1F                 2616 	.db #0x1F
   0666 1F                 2617 	.db #0x1F
   0667 1F                 2618 	.db #0x1F
   0668 03                 2619 	.db #0x03
   0669 16                 2620 	.db #0x16
   066A 0C                 2621 	.db #0x0C
   066B 06                 2622 	.db #0x06
   066C                    2623 _tri_inva3:
   066C 1A                 2624 	.db #0x1A
   066D 1C                 2625 	.db #0x1C
   066E 18                 2626 	.db #0x18
   066F 1A                 2627 	.db #0x1A
   0670 1C                 2628 	.db #0x1C
   0671 18                 2629 	.db #0x18
   0672 1A                 2630 	.db #0x1A
   0673 1E                 2631 	.db #0x1E
   0674 00                 2632 	.db #0x00
   0675 1C                 2633 	.db #0x1C
   0676 1C                 2634 	.db #0x1C
   0677 1D                 2635 	.db #0x1D
   0678 1C                 2636 	.db #0x1C
   0679 1C                 2637 	.db #0x1C
   067A 1D                 2638 	.db #0x1D
   067B 1C                 2639 	.db #0x1C
   067C 1A                 2640 	.db #0x1A
   067D 1C                 2641 	.db #0x1C
   067E 18                 2642 	.db #0x18
   067F 1A                 2643 	.db #0x1A
   0680 1C                 2644 	.db #0x1C
   0681 18                 2645 	.db #0x18
   0682 1A                 2646 	.db #0x1A
   0683 1F                 2647 	.db #0x1F
   0684 1C                 2648 	.db #0x1C
   0685 18                 2649 	.db #0x18
   0686 1F                 2650 	.db #0x1F
   0687 1C                 2651 	.db #0x1C
   0688 1D                 2652 	.db #0x1D
   0689 1D                 2653 	.db #0x1D
   068A 1C                 2654 	.db #0x1C
   068B 1D                 2655 	.db #0x1D
   068C 04                 2656 	.db #0x04
   068D 0E                 2657 	.db #0x0E
   068E 14                 2658 	.db #0x14
   068F 04                 2659 	.db #0x04
   0690 0E                 2660 	.db #0x0E
   0691 14                 2661 	.db #0x14
   0692 0A                 2662 	.db #0x0A
   0693 1E                 2663 	.db #0x1E
   0694 1C                 2664 	.db #0x1C
   0695 0D                 2665 	.db #0x0D
   0696 18                 2666 	.db #0x18
   0697 1C                 2667 	.db #0x1C
   0698 1C                 2668 	.db #0x1C
   0699 1C                 2669 	.db #0x1C
   069A 1C                 2670 	.db #0x1C
   069B 1C                 2671 	.db #0x1C
   069C 1C                 2672 	.db #0x1C
   069D 18                 2673 	.db #0x18
   069E 1A                 2674 	.db #0x1A
   069F 1C                 2675 	.db #0x1C
   06A0 18                 2676 	.db #0x18
   06A1 1A                 2677 	.db #0x1A
   06A2 1E                 2678 	.db #0x1E
   06A3 00                 2679 	.db #0x00
   06A4 1C                 2680 	.db #0x1C
   06A5 1D                 2681 	.db #0x1D
   06A6 1C                 2682 	.db #0x1C
   06A7 1C                 2683 	.db #0x1C
   06A8 1D                 2684 	.db #0x1D
   06A9 18                 2685 	.db #0x18
   06AA 0F                 2686 	.db #0x0F
   06AB 1C                 2687 	.db #0x1C
   06AC 1C                 2688 	.db #0x1C
   06AD 18                 2689 	.db #0x18
   06AE 1A                 2690 	.db #0x1A
   06AF 1C                 2691 	.db #0x1C
   06B0 18                 2692 	.db #0x18
   06B1 1A                 2693 	.db #0x1A
   06B2 1F                 2694 	.db #0x1F
   06B3 1C                 2695 	.db #0x1C
   06B4 1D                 2696 	.db #0x1D
   06B5 02                 2697 	.db #0x02
   06B6 1C                 2698 	.db #0x1C
   06B7 02                 2699 	.db #0x02
   06B8 1D                 2700 	.db #0x1D
   06B9 1F                 2701 	.db #0x1F
   06BA 18                 2702 	.db #0x18
   06BB 1C                 2703 	.db #0x1C
   06BC 1C                 2704 	.db #0x1C
   06BD 18                 2705 	.db #0x18
   06BE 1A                 2706 	.db #0x1A
   06BF 1C                 2707 	.db #0x1C
   06C0 18                 2708 	.db #0x18
   06C1 1A                 2709 	.db #0x1A
   06C2 1F                 2710 	.db #0x1F
   06C3 03                 2711 	.db #0x03
   06C4 1C                 2712 	.db #0x1C
   06C5 1D                 2713 	.db #0x1D
   06C6 1C                 2714 	.db #0x1C
   06C7 1C                 2715 	.db #0x1C
   06C8 1C                 2716 	.db #0x1C
   06C9 1C                 2717 	.db #0x1C
   06CA 1D                 2718 	.db #0x1D
   06CB 1C                 2719 	.db #0x1C
   06CC 0E                 2720 	.db #0x0E
   06CD 14                 2721 	.db #0x14
   06CE 04                 2722 	.db #0x04
   06CF 0E                 2723 	.db #0x0E
   06D0 14                 2724 	.db #0x14
   06D1 0A                 2725 	.db #0x0A
   06D2 1E                 2726 	.db #0x1E
   06D3 00                 2727 	.db #0x00
   06D4 0B                 2728 	.db #0x0B
   06D5 0A                 2729 	.db #0x0A
   06D6 0B                 2730 	.db #0x0B
   06D7 0A                 2731 	.db #0x0A
   06D8 0B                 2732 	.db #0x0B
   06D9 0A                 2733 	.db #0x0A
   06DA 1D                 2734 	.db #0x1D
   06DB 1C                 2735 	.db #0x1C
   06DC 14                 2736 	.db #0x14
   06DD 04                 2737 	.db #0x04
   06DE 0E                 2738 	.db #0x0E
   06DF 14                 2739 	.db #0x14
   06E0 0A                 2740 	.db #0x0A
   06E1 1F                 2741 	.db #0x1F
   06E2 1E                 2742 	.db #0x1E
   06E3 1C                 2743 	.db #0x1C
   06E4 1F                 2744 	.db #0x1F
   06E5 1E                 2745 	.db #0x1E
   06E6 1F                 2746 	.db #0x1F
   06E7 1E                 2747 	.db #0x1E
   06E8 1F                 2748 	.db #0x1F
   06E9 1E                 2749 	.db #0x1E
   06EA 1D                 2750 	.db #0x1D
   06EB 1C                 2751 	.db #0x1C
   06EC 1A                 2752 	.db #0x1A
   06ED 1C                 2753 	.db #0x1C
   06EE 18                 2754 	.db #0x18
   06EF 1A                 2755 	.db #0x1A
   06F0 1F                 2756 	.db #0x1F
   06F1 12                 2757 	.db #0x12
   06F2 18                 2758 	.db #0x18
   06F3 18                 2759 	.db #0x18
   06F4 19                 2760 	.db #0x19
   06F5 19                 2761 	.db #0x19
   06F6 13                 2762 	.db #0x13
   06F7 1E                 2763 	.db #0x1E
   06F8 1F                 2764 	.db #0x1F
   06F9 1E                 2765 	.db #0x1E
   06FA 1D                 2766 	.db #0x1D
   06FB 1C                 2767 	.db #0x1C
   06FC 1B                 2768 	.db #0x1B
   06FD 1D                 2769 	.db #0x1D
   06FE 19                 2770 	.db #0x19
   06FF 1B                 2771 	.db #0x1B
   0700 1E                 2772 	.db #0x1E
   0701 18                 2773 	.db #0x18
   0702 18                 2774 	.db #0x18
   0703 18                 2775 	.db #0x18
   0704 19                 2776 	.db #0x19
   0705 19                 2777 	.db #0x19
   0706 19                 2778 	.db #0x19
   0707 13                 2779 	.db #0x13
   0708 1F                 2780 	.db #0x1F
   0709 00                 2781 	.db #0x00
   070A 1C                 2782 	.db #0x1C
   070B 1C                 2783 	.db #0x1C
   070C 1B                 2784 	.db #0x1B
   070D 1D                 2785 	.db #0x1D
   070E 19                 2786 	.db #0x19
   070F 1B                 2787 	.db #0x1B
   0710 1F                 2788 	.db #0x1F
   0711 18                 2789 	.db #0x18
   0712 18                 2790 	.db #0x18
   0713 0C                 2791 	.db #0x0C
   0714 1C                 2792 	.db #0x1C
   0715 1C                 2793 	.db #0x1C
   0716 1C                 2794 	.db #0x1C
   0717 1C                 2795 	.db #0x1C
   0718 1C                 2796 	.db #0x1C
   0719 1C                 2797 	.db #0x1C
   071A 1C                 2798 	.db #0x1C
   071B 1C                 2799 	.db #0x1C
   071C 17                 2800 	.db #0x17
   071D 07                 2801 	.db #0x07
   071E 0D                 2802 	.db #0x0D
   071F 17                 2803 	.db #0x17
   0720 09                 2804 	.db #0x09
   0721 1E                 2805 	.db #0x1E
   0722 1F                 2806 	.db #0x1F
   0723 1D                 2807 	.db #0x1D
   0724 1D                 2808 	.db #0x1D
   0725 1D                 2809 	.db #0x1D
   0726 1C                 2810 	.db #0x1C
   0727 1D                 2811 	.db #0x1D
   0728 1C                 2812 	.db #0x1C
   0729 1C                 2813 	.db #0x1C
   072A 1C                 2814 	.db #0x1C
   072B 1C                 2815 	.db #0x1C
   072C                    2816 _tri_inva4:
   072C 1E                 2817 	.db #0x1E
   072D 00                 2818 	.db #0x00
   072E 05                 2819 	.db #0x05
   072F 0A                 2820 	.db #0x0A
   0730 1E                 2821 	.db #0x1E
   0731 00                 2822 	.db #0x00
   0732 06                 2823 	.db #0x06
   0733 16                 2824 	.db #0x16
   0734 0F                 2825 	.db #0x0F
   0735 01                 2826 	.db #0x01
   0736 1F                 2827 	.db #0x1F
   0737 11                 2828 	.db #0x11
   0738 0C                 2829 	.db #0x0C
   0739 01                 2830 	.db #0x01
   073A 1F                 2831 	.db #0x1F
   073B 1F                 2832 	.db #0x1F
   073C 12                 2833 	.db #0x12
   073D 0F                 2834 	.db #0x0F
   073E 02                 2835 	.db #0x02
   073F 1E                 2836 	.db #0x1E
   0740 12                 2837 	.db #0x12
   0741 0F                 2838 	.db #0x0F
   0742 05                 2839 	.db #0x05
   0743 15                 2840 	.db #0x15
   0744 0C                 2841 	.db #0x0C
   0745 06                 2842 	.db #0x06
   0746 09                 2843 	.db #0x09
   0747 1F                 2844 	.db #0x1F
   0748 03                 2845 	.db #0x03
   0749 06                 2846 	.db #0x06
   074A 09                 2847 	.db #0x09
   074B 1F                 2848 	.db #0x1F
   074C 15                 2849 	.db #0x15
   074D 10                 2850 	.db #0x10
   074E 1E                 2851 	.db #0x1E
   074F 08                 2852 	.db #0x08
   0750 15                 2853 	.db #0x15
   0751 10                 2854 	.db #0x10
   0752 1E                 2855 	.db #0x1E
   0753 1F                 2856 	.db #0x1F
   0754 1F                 2857 	.db #0x1F
   0755 0B                 2858 	.db #0x0B
   0756 16                 2859 	.db #0x16
   0757 13                 2860 	.db #0x13
   0758 1F                 2861 	.db #0x1F
   0759 0B                 2862 	.db #0x0B
   075A 16                 2863 	.db #0x16
   075B 13                 2864 	.db #0x13
   075C 05                 2865 	.db #0x05
   075D 1E                 2866 	.db #0x1E
   075E 00                 2867 	.db #0x00
   075F 05                 2868 	.db #0x05
   0760 0A                 2869 	.db #0x0A
   0761 1E                 2870 	.db #0x1E
   0762 08                 2871 	.db #0x08
   0763 15                 2872 	.db #0x15
   0764 13                 2873 	.db #0x13
   0765 1F                 2874 	.db #0x1F
   0766 11                 2875 	.db #0x11
   0767 0D                 2876 	.db #0x0D
   0768 01                 2877 	.db #0x01
   0769 1F                 2878 	.db #0x1F
   076A 0C                 2879 	.db #0x0C
   076B 0D                 2880 	.db #0x0D
   076C 02                 2881 	.db #0x02
   076D 1E                 2882 	.db #0x1E
   076E 0E                 2883 	.db #0x0E
   076F 0F                 2884 	.db #0x0F
   0770 1E                 2885 	.db #0x1E
   0771 00                 2886 	.db #0x00
   0772 05                 2887 	.db #0x05
   0773 15                 2888 	.db #0x15
   0774 0C                 2889 	.db #0x0C
   0775 01                 2890 	.db #0x01
   0776 1F                 2891 	.db #0x1F
   0777 07                 2892 	.db #0x07
   0778 07                 2893 	.db #0x07
   0779 1F                 2894 	.db #0x1F
   077A 06                 2895 	.db #0x06
   077B 07                 2896 	.db #0x07
   077C 1E                 2897 	.db #0x1E
   077D 1E                 2898 	.db #0x1E
   077E 15                 2899 	.db #0x15
   077F 15                 2900 	.db #0x15
   0780 1E                 2901 	.db #0x1E
   0781 0F                 2902 	.db #0x0F
   0782 02                 2903 	.db #0x02
   0783 1E                 2904 	.db #0x1E
   0784 07                 2905 	.db #0x07
   0785 06                 2906 	.db #0x06
   0786 1F                 2907 	.db #0x1F
   0787 17                 2908 	.db #0x17
   0788 17                 2909 	.db #0x17
   0789 1E                 2910 	.db #0x1E
   078A 17                 2911 	.db #0x17
   078B 16                 2912 	.db #0x16
   078C 1F                 2913 	.db #0x1F
   078D 1F                 2914 	.db #0x1F
   078E 04                 2915 	.db #0x04
   078F 05                 2916 	.db #0x05
   0790 1F                 2917 	.db #0x1F
   0791 14                 2918 	.db #0x14
   0792 09                 2919 	.db #0x09
   0793 11                 2920 	.db #0x11
   0794 17                 2921 	.db #0x17
   0795 0A                 2922 	.db #0x0A
   0796 1E                 2923 	.db #0x1E
   0797 0D                 2924 	.db #0x0D
   0798 0D                 2925 	.db #0x0D
   0799 1E                 2926 	.db #0x1E
   079A 0D                 2927 	.db #0x0D
   079B 0C                 2928 	.db #0x0C
   079C 09                 2929 	.db #0x09
   079D 1F                 2930 	.db #0x1F
   079E 0E                 2931 	.db #0x0E
   079F 0F                 2932 	.db #0x0F
   07A0 1F                 2933 	.db #0x1F
   07A1 04                 2934 	.db #0x04
   07A2 04                 2935 	.db #0x04
   07A3 1F                 2936 	.db #0x1F
   07A4 1F                 2937 	.db #0x1F
   07A5 1E                 2938 	.db #0x1E
   07A6 08                 2939 	.db #0x08
   07A7 06                 2940 	.db #0x06
   07A8 07                 2941 	.db #0x07
   07A9 1E                 2942 	.db #0x1E
   07AA 07                 2943 	.db #0x07
   07AB 06                 2944 	.db #0x06
   07AC 04                 2945 	.db #0x04
   07AD 1F                 2946 	.db #0x1F
   07AE 11                 2947 	.db #0x11
   07AF 14                 2948 	.db #0x14
   07B0 1F                 2949 	.db #0x1F
   07B1 03                 2950 	.db #0x03
   07B2 0E                 2951 	.db #0x0E
   07B3 14                 2952 	.db #0x14
   07B4 07                 2953 	.db #0x07
   07B5 0D                 2954 	.db #0x0D
   07B6 17                 2955 	.db #0x17
   07B7 0A                 2956 	.db #0x0A
   07B8 1E                 2957 	.db #0x1E
   07B9 12                 2958 	.db #0x12
   07BA 17                 2959 	.db #0x17
   07BB 0A                 2960 	.db #0x0A
   07BC 0E                 2961 	.db #0x0E
   07BD 1F                 2962 	.db #0x1F
   07BE 1F                 2963 	.db #0x1F
   07BF 04                 2964 	.db #0x04
   07C0 01                 2965 	.db #0x01
   07C1 1F                 2966 	.db #0x1F
   07C2 11                 2967 	.db #0x11
   07C3 17                 2968 	.db #0x17
   07C4 07                 2969 	.db #0x07
   07C5 0D                 2970 	.db #0x0D
   07C6 10                 2971 	.db #0x10
   07C7 1E                 2972 	.db #0x1E
   07C8 00                 2973 	.db #0x00
   07C9 0D                 2974 	.db #0x0D
   07CA 10                 2975 	.db #0x10
   07CB 1E                 2976 	.db #0x1E
   07CC 14                 2977 	.db #0x14
   07CD 09                 2978 	.db #0x09
   07CE 1F                 2979 	.db #0x1F
   07CF 03                 2980 	.db #0x03
   07D0 0E                 2981 	.db #0x0E
   07D1 13                 2982 	.db #0x13
   07D2 1F                 2983 	.db #0x1F
   07D3 1F                 2984 	.db #0x1F
   07D4 1F                 2985 	.db #0x1F
   07D5 1E                 2986 	.db #0x1E
   07D6 1E                 2987 	.db #0x1E
   07D7 08                 2988 	.db #0x08
   07D8 07                 2989 	.db #0x07
   07D9 02                 2990 	.db #0x02
   07DA 1E                 2991 	.db #0x1E
   07DB 1E                 2992 	.db #0x1E
   07DC 0B                 2993 	.db #0x0B
   07DD 04                 2994 	.db #0x04
   07DE 01                 2995 	.db #0x01
   07DF 1F                 2996 	.db #0x1F
   07E0 11                 2997 	.db #0x11
   07E1 14                 2998 	.db #0x14
   07E2 04                 2999 	.db #0x04
   07E3 0E                 3000 	.db #0x0E
   07E4 17                 3001 	.db #0x17
   07E5 07                 3002 	.db #0x07
   07E6 0D                 3003 	.db #0x0D
   07E7 17                 3004 	.db #0x17
   07E8 0A                 3005 	.db #0x0A
   07E9 1E                 3006 	.db #0x1E
   07EA 1E                 3007 	.db #0x1E
   07EB 1E                 3008 	.db #0x1E
                           3009 ;demo.c:243: void my_isr(void) interrupt
                           3010 ;	---------------------------------
                           3011 ; Function my_isr
                           3012 ; ---------------------------------
   07EC                    3013 _my_isr_start::
   07EC                    3014 _my_isr:
   07EC F5                 3015 	push	af
   07ED C5                 3016 	push	bc
   07EE D5                 3017 	push	de
   07EF E5                 3018 	push	hl
   07F0 FD E5              3019 	push	iy
                           3020 ;demo.c:245: DI;
   07F2 F3                 3021 		di 
                           3022 ;demo.c:247: READ_VDP_STATUS;
   07F3 DB 99              3023 		in a,(#0x99) 
                           3024 ;demo.c:249: PLY_Play();
   07F5 CDr00s00           3025 	call	_PLY_Play
                           3026 ;demo.c:250: PLY_SendRegisters();
   07F8 CDr00s00           3027 	call	_PLY_SendRegisters
                           3028 ;demo.c:252: vbicount+=1;
   07FB FD 21r26s41        3029 	ld	iy,#_vbicount
   07FF FD 34 00           3030 	inc	0 (iy)
   0802 20 07              3031 	jr	NZ,00103$
   0804 FD 21r26s41        3032 	ld	iy,#_vbicount
   0808 FD 34 01           3033 	inc	1 (iy)
   080B                    3034 00103$:
                           3035 ;demo.c:253: tick++;
   080B FD 21r28s41        3036 	ld	iy,#_tick
   080F FD 34 00           3037 	inc	0 (iy)
   0812 20 07              3038 	jr	NZ,00104$
   0814 FD 21r28s41        3039 	ld	iy,#_tick
   0818 FD 34 01           3040 	inc	1 (iy)
   081B                    3041 00104$:
                           3042 ;demo.c:255: EI;
   081B FB                 3043 		ei 
   081C FD E1              3044 	pop	iy
   081E E1                 3045 	pop	hl
   081F D1                 3046 	pop	de
   0820 C1                 3047 	pop	bc
   0821 F1                 3048 	pop	af
   0822 ED 4D              3049 	reti
   0824                    3050 _my_isr_end::
                           3051 ;demo.c:263: void scratch_clear() {
                           3052 ;	---------------------------------
                           3053 ; Function scratch_clear
                           3054 ; ---------------------------------
   0824                    3055 _scratch_clear_start::
   0824                    3056 _scratch_clear:
                           3057 ;demo.c:264: memset((uint8_t *) &scratch, 0, 128);
   0824 21 80 00           3058 	ld	hl,#0x0080
   0827 E5                 3059 	push	hl
   0828 3E 00              3060 	ld	a,#0x00
   082A F5                 3061 	push	af
   082B 33                 3062 	inc	sp
   082C 21rC6s3F           3063 	ld	hl,#_scratch
   082F E5                 3064 	push	hl
   0830 CDr00s00           3065 	call	_memset
   0833 F1                 3066 	pop	af
   0834 F1                 3067 	pop	af
   0835 33                 3068 	inc	sp
   0836 C9                 3069 	ret
   0837                    3070 _scratch_clear_end::
                           3071 ;demo.c:267: uint8_t pal_load(char *file_name, uint8_t ss, int debugprint) {
                           3072 ;	---------------------------------
                           3073 ; Function pal_load
                           3074 ; ---------------------------------
   0837                    3075 _pal_load_start::
   0837                    3076 _pal_load:
   0837 DD E5              3077 	push	ix
   0839 DD 21 00 00        3078 	ld	ix,#0
   083D DD 39              3079 	add	ix,sp
   083F 21 D2 FF           3080 	ld	hl,#-46
   0842 39                 3081 	add	hl,sp
   0843 F9                 3082 	ld	sp,hl
                           3083 ;demo.c:270: if(debugprint == 1) {
   0844 DD 7E 07           3084 	ld	a,7 (ix)
   0847 D6 01              3085 	sub	a,#0x01
   0849 20 06              3086 	jr	NZ,00115$
   084B DD 7E 08           3087 	ld	a,8 (ix)
   084E B7                 3088 	or	a,a
   084F 28 02              3089 	jr	Z,00116$
   0851                    3090 00115$:
   0851 18 1B              3091 	jr	00102$
   0853                    3092 00116$:
                           3093 ;demo.c:271: puts("loading palfile: ");
   0853 21r01s09           3094 	ld	hl,#__str_0
   0856 E5                 3095 	push	hl
   0857 CDr00s00           3096 	call	_puts
   085A F1                 3097 	pop	af
                           3098 ;demo.c:272: puts(file_name);
   085B DD 6E 04           3099 	ld	l,4 (ix)
   085E DD 66 05           3100 	ld	h,5 (ix)
   0861 E5                 3101 	push	hl
   0862 CDr00s00           3102 	call	_puts
   0865 F1                 3103 	pop	af
                           3104 ;demo.c:273: puts("\r\n");
   0866 21r13s09           3105 	ld	hl,#__str_1
   0869 E5                 3106 	push	hl
   086A CDr00s00           3107 	call	_puts
   086D F1                 3108 	pop	af
   086E                    3109 00102$:
                           3110 ;demo.c:276: memset((uint8_t *) &f, 0, sizeof(fcb));
   086E 21 00 00           3111 	ld	hl,#0x0000
   0871 39                 3112 	add	hl,sp
   0872 4D                 3113 	ld	c,l
   0873 44                 3114 	ld	b,h
   0874 21 2E 00           3115 	ld	hl,#0x002E
   0877 E5                 3116 	push	hl
   0878 3E 00              3117 	ld	a,#0x00
   087A F5                 3118 	push	af
   087B 33                 3119 	inc	sp
   087C C5                 3120 	push	bc
   087D CDr00s00           3121 	call	_memset
   0880 F1                 3122 	pop	af
   0881 F1                 3123 	pop	af
   0882 33                 3124 	inc	sp
                           3125 ;demo.c:277: scratch_clear();
   0883 CDr24s08           3126 	call	_scratch_clear
                           3127 ;demo.c:279: f.record_size = ss;
   0886 21 00 00           3128 	ld	hl,#0x0000
   0889 39                 3129 	add	hl,sp
   088A 4D                 3130 	ld	c,l
   088B 44                 3131 	ld	b,h
   088C 21 0F 00           3132 	ld	hl,#0x000F
   088F 09                 3133 	add	hl,bc
   0890 EB                 3134 	ex	de,hl
   0891 DD 7E 06           3135 	ld	a,6 (ix)
   0894 12                 3136 	ld	(de),a
                           3137 ;demo.c:280: f.drive = 0;
   0895 3E 00              3138 	ld	a,#0x00
   0897 02                 3139 	ld	(bc),a
                           3140 ;demo.c:282: memcpy(f.name, file_name, 11);
   0898 DD 5E 04           3141 	ld	e,4 (ix)
   089B DD 56 05           3142 	ld	d,5 (ix)
   089E 03                 3143 	inc	bc
   089F 21 0B 00           3144 	ld	hl,#0x000B
   08A2 E5                 3145 	push	hl
   08A3 D5                 3146 	push	de
   08A4 C5                 3147 	push	bc
   08A5 CDr00s00           3148 	call	_memcpy
   08A8 F1                 3149 	pop	af
   08A9 F1                 3150 	pop	af
   08AA F1                 3151 	pop	af
                           3152 ;demo.c:284: if (open(&f) != 0) return 0;
   08AB 21 00 00           3153 	ld	hl,#0x0000
   08AE 39                 3154 	add	hl,sp
   08AF E5                 3155 	push	hl
   08B0 CDr00s00           3156 	call	_open
   08B3 F1                 3157 	pop	af
   08B4 AF                 3158 	xor	a,a
   08B5 B5                 3159 	or	a,l
   08B6 28 04              3160 	jr	Z,00104$
   08B8 2E 00              3161 	ld	l,#0x00
   08BA 18 40              3162 	jr	00109$
   08BC                    3163 00104$:
                           3164 ;demo.c:285: if (block_set_data_ptr(scratch) != 0) return 0;
   08BC 21rC6s3F           3165 	ld	hl,#_scratch
   08BF E5                 3166 	push	hl
   08C0 CDr00s00           3167 	call	_block_set_data_ptr
   08C3 F1                 3168 	pop	af
   08C4 AF                 3169 	xor	a,a
   08C5 B5                 3170 	or	a,l
   08C6 28 04              3171 	jr	Z,00106$
   08C8 2E 00              3172 	ld	l,#0x00
   08CA 18 30              3173 	jr	00109$
   08CC                    3174 00106$:
                           3175 ;demo.c:286: if (block_read(&f) != 0) return 0;
   08CC 21 00 00           3176 	ld	hl,#0x0000
   08CF 39                 3177 	add	hl,sp
   08D0 E5                 3178 	push	hl
   08D1 CDr00s00           3179 	call	_block_read
   08D4 F1                 3180 	pop	af
   08D5 AF                 3181 	xor	a,a
   08D6 B5                 3182 	or	a,l
   08D7 28 04              3183 	jr	Z,00108$
   08D9 2E 00              3184 	ld	l,#0x00
   08DB 18 1F              3185 	jr	00109$
   08DD                    3186 00108$:
                           3187 ;demo.c:288: memcpy(cur_palette, scratch+7, ss);
   08DD DD 4E 06           3188 	ld	c,6 (ix)
   08E0 06 00              3189 	ld	b,#0x00
   08E2 11rCDs3F           3190 	ld	de,#_scratch + 7
   08E5 C5                 3191 	push	bc
   08E6 D5                 3192 	push	de
   08E7 21r46s40           3193 	ld	hl,#_cur_palette
   08EA E5                 3194 	push	hl
   08EB CDr00s00           3195 	call	_memcpy
   08EE F1                 3196 	pop	af
   08EF F1                 3197 	pop	af
   08F0 F1                 3198 	pop	af
                           3199 ;demo.c:290: close(&f);
   08F1 21 00 00           3200 	ld	hl,#0x0000
   08F4 39                 3201 	add	hl,sp
   08F5 E5                 3202 	push	hl
   08F6 CDr00s00           3203 	call	_close
   08F9 F1                 3204 	pop	af
                           3205 ;demo.c:291: return 1;
   08FA 2E 01              3206 	ld	l,#0x01
   08FC                    3207 00109$:
   08FC DD F9              3208 	ld	sp,ix
   08FE DD E1              3209 	pop	ix
   0900 C9                 3210 	ret
   0901                    3211 _pal_load_end::
   0901                    3212 __str_0:
   0901 6C 6F 61 64 69 6E  3213 	.ascii "loading palfile: "
        67 20 70 61 6C 66
        69 6C 65 3A 20
   0912 00                 3214 	.db 0x00
   0913                    3215 __str_1:
   0913 0D                 3216 	.db 0x0D
   0914 0A                 3217 	.db 0x0A
   0915 00                 3218 	.db 0x00
                           3219 ;demo.c:295: void pause() {
                           3220 ;	---------------------------------
                           3221 ; Function pause
                           3222 ; ---------------------------------
   0916                    3223 _pause_start::
   0916                    3224 _pause:
                           3225 ;demo.c:296: uint8_t i,j,k = 0;
                           3226 ;demo.c:297: for (i = 0; i < 255; i++) {	
   0916 01 00 00           3227 	ld	bc,#0x0000
   0919                    3228 00104$:
   0919 78                 3229 	ld	a,b
   091A D6 FF              3230 	sub	a,#0xFF
   091C D0                 3231 	ret	NC
                           3232 ;demo.c:298: for (j = 0; j < 255; j++) {
   091D 59                 3233 	ld	e,c
   091E 16 FF              3234 	ld	d,#0xFF
   0920                    3235 00103$:
                           3236 ;demo.c:299: k++;
   0920 1C                 3237 	inc	e
   0921 15                 3238 	dec	d
                           3239 ;demo.c:298: for (j = 0; j < 255; j++) {
   0922 AF                 3240 	xor	a,a
   0923 B2                 3241 	or	a,d
   0924 20 FA              3242 	jr	NZ,00103$
                           3243 ;demo.c:297: for (i = 0; i < 255; i++) {	
   0926 4B                 3244 	ld	c,e
   0927 04                 3245 	inc	b
   0928 18 EF              3246 	jr	00104$
   092A                    3247 _pause_end::
                           3248 ;demo.c:305: uint8_t raw_load(char *file_name, int size, char* buffer, int debugprint) {
                           3249 ;	---------------------------------
                           3250 ; Function raw_load
                           3251 ; ---------------------------------
   092A                    3252 _raw_load_start::
   092A                    3253 _raw_load:
   092A DD E5              3254 	push	ix
   092C DD 21 00 00        3255 	ld	ix,#0
   0930 DD 39              3256 	add	ix,sp
   0932 21 D2 FF           3257 	ld	hl,#-46
   0935 39                 3258 	add	hl,sp
   0936 F9                 3259 	ld	sp,hl
                           3260 ;demo.c:310: if(debugprint == 1) {
   0937 DD 7E 0A           3261 	ld	a,10 (ix)
   093A D6 01              3262 	sub	a,#0x01
   093C 20 06              3263 	jr	NZ,00120$
   093E DD 7E 0B           3264 	ld	a,11 (ix)
   0941 B7                 3265 	or	a,a
   0942 28 02              3266 	jr	Z,00121$
