                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (Mac OS X i386)
                              4 ; This file was generated Fri Mar 23 17:57:55 2018
                              5 ;--------------------------------------------------------
                              6 	.module demo
   053F 1E                 2163 	.db #0x1E
   0540 19                 2164 	.db #0x19
   0541 0B                 2165 	.db #0x0B
   0542 09                 2166 	.db #0x09
   0543 11                 2167 	.db #0x11
   0544 0F                 2168 	.db #0x0F
   0545 1C                 2169 	.db #0x1C
   0546 05                 2170 	.db #0x05
   0547 09                 2171 	.db #0x09
   0548 1E                 2172 	.db #0x1E
   0549 0B                 2173 	.db #0x0B
   054A 09                 2174 	.db #0x09
   054B 1F                 2175 	.db #0x1F
   054C 1E                 2176 	.db #0x1E
   054D 19                 2177 	.db #0x19
   054E 1E                 2178 	.db #0x1E
   054F 1F                 2179 	.db #0x1F
   0550 19                 2180 	.db #0x19
   0551 1E                 2181 	.db #0x1E
   0552 0B                 2182 	.db #0x0B
   0553 1B                 2183 	.db #0x1B
   0554 15                 2184 	.db #0x15
   0555 19                 2185 	.db #0x19
   0556 1D                 2186 	.db #0x1D
   0557 19                 2187 	.db #0x19
   0558 19                 2188 	.db #0x19
   0559 13                 2189 	.db #0x13
   055A 0B                 2190 	.db #0x0B
   055B 09                 2191 	.db #0x09
   055C 1E                 2192 	.db #0x1E
   055D 15                 2193 	.db #0x15
   055E 13                 2194 	.db #0x13
   055F 1E                 2195 	.db #0x1E
   0560 0C                 2196 	.db #0x0C
   0561 01                 2197 	.db #0x01
   0562 1E                 2198 	.db #0x1E
   0563 1F                 2199 	.db #0x1F
   0564 1E                 2200 	.db #0x1E
   0565 1E                 2201 	.db #0x1E
   0566 1C                 2202 	.db #0x1C
   0567 1D                 2203 	.db #0x1D
   0568 01                 2204 	.db #0x01
   0569 11                 2205 	.db #0x11
   056A 13                 2206 	.db #0x13
   056B 0B                 2207 	.db #0x0B
   056C 09                 2208 	.db #0x09
   056D 1A                 2209 	.db #0x1A
   056E 14                 2210 	.db #0x14
   056F 04                 2211 	.db #0x04
   0570 0E                 2212 	.db #0x0E
   0571 07                 2213 	.db #0x07
   0572 01                 2214 	.db #0x01
   0573 1E                 2215 	.db #0x1E
   0574 1F                 2216 	.db #0x1F
   0575 00                 2217 	.db #0x00
   0576 02                 2218 	.db #0x02
   0577 1E                 2219 	.db #0x1E
   0578 03                 2220 	.db #0x03
   0579 01                 2221 	.db #0x01
   057A 0C                 2222 	.db #0x0C
   057B 06                 2223 	.db #0x06
   057C 0B                 2224 	.db #0x0B
   057D 1B                 2225 	.db #0x1B
   057E 04                 2226 	.db #0x04
   057F 0E                 2227 	.db #0x0E
   0580 19                 2228 	.db #0x19
   0581 17                 2229 	.db #0x17
   0582 07                 2230 	.db #0x07
   0583 1D                 2231 	.db #0x1D
   0584 1C                 2232 	.db #0x1C
   0585 02                 2233 	.db #0x02
   0586 1F                 2234 	.db #0x1F
   0587 1E                 2235 	.db #0x1E
   0588 08                 2236 	.db #0x08
   0589 07                 2237 	.db #0x07
   058A 06                 2238 	.db #0x06
   058B 1E                 2239 	.db #0x1E
   058C 08                 2240 	.db #0x08
   058D 04                 2241 	.db #0x04
   058E 0E                 2242 	.db #0x0E
   058F 14                 2243 	.db #0x14
   0590 09                 2244 	.db #0x09
   0591 11                 2245 	.db #0x11
   0592 17                 2246 	.db #0x17
   0593 07                 2247 	.db #0x07
   0594 1D                 2248 	.db #0x1D
   0595 1F                 2249 	.db #0x1F
   0596 1E                 2250 	.db #0x1E
   0597 08                 2251 	.db #0x08
   0598 0A                 2252 	.db #0x0A
   0599 1E                 2253 	.db #0x1E
   059A 1F                 2254 	.db #0x1F
   059B 1F                 2255 	.db #0x1F
   059C 04                 2256 	.db #0x04
   059D 0E                 2257 	.db #0x0E
   059E 14                 2258 	.db #0x14
   059F 0A                 2259 	.db #0x0A
   05A0 0B                 2260 	.db #0x0B
   05A1 09                 2261 	.db #0x09
   05A2 11                 2262 	.db #0x11
   05A3 17                 2263 	.db #0x17
   05A4 07                 2264 	.db #0x07
   05A5 01                 2265 	.db #0x01
   05A6 08                 2266 	.db #0x08
   05A7 0A                 2267 	.db #0x0A
   05A8 1E                 2268 	.db #0x1E
   05A9 1F                 2269 	.db #0x1F
   05AA 1F                 2270 	.db #0x1F
   05AB 1E                 2271 	.db #0x1E
   05AC                    2272 _tri_inva2:
   05AC 14                 2273 	.db #0x14
   05AD 04                 2274 	.db #0x04
   05AE 0E                 2275 	.db #0x0E
   05AF 14                 2276 	.db #0x14
   05B0 04                 2277 	.db #0x04
   05B1 0E                 2278 	.db #0x0E
   05B2 14                 2279 	.db #0x14
   05B3 1A                 2280 	.db #0x1A
   05B4 1B                 2281 	.db #0x1B
   05B5 15                 2282 	.db #0x15
   05B6 0F                 2283 	.db #0x0F
   05B7 05                 2284 	.db #0x05
   05B8 15                 2285 	.db #0x15
   05B9 0F                 2286 	.db #0x0F
   05BA 05                 2287 	.db #0x05
   05BB 15                 2288 	.db #0x15
   05BC 04                 2289 	.db #0x04
   05BD 0E                 2290 	.db #0x0E
   05BE 14                 2291 	.db #0x14
   05BF 04                 2292 	.db #0x04
   05C0 0E                 2293 	.db #0x0E
   05C1 14                 2294 	.db #0x14
   05C2 04                 2295 	.db #0x04
   05C3 1C                 2296 	.db #0x1C
   05C4 1D                 2297 	.db #0x1D
   05C5 05                 2298 	.db #0x05
   05C6 15                 2299 	.db #0x15
   05C7 0F                 2300 	.db #0x0F
   05C8 05                 2301 	.db #0x05
   05C9 15                 2302 	.db #0x15
   05CA 0F                 2303 	.db #0x0F
   05CB 05                 2304 	.db #0x05
   05CC 0E                 2305 	.db #0x0E
   05CD 14                 2306 	.db #0x14
   05CE 04                 2307 	.db #0x04
   05CF 0E                 2308 	.db #0x0E
   05D0 14                 2309 	.db #0x14
   05D1 04                 2310 	.db #0x04
   05D2 0E                 2311 	.db #0x0E
   05D3 18                 2312 	.db #0x18
   05D4 19                 2313 	.db #0x19
   05D5 0F                 2314 	.db #0x0F
   05D6 05                 2315 	.db #0x05
   05D7 15                 2316 	.db #0x15
   05D8 0F                 2317 	.db #0x0F
   05D9 05                 2318 	.db #0x05
   05DA 15                 2319 	.db #0x15
   05DB 0F                 2320 	.db #0x0F
   05DC 18                 2321 	.db #0x18
   05DD 1A                 2322 	.db #0x1A
   05DE 1C                 2323 	.db #0x1C
   05DF 18                 2324 	.db #0x18
   05E0 1A                 2325 	.db #0x1A
   05E1 1C                 2326 	.db #0x1C
   05E2 18                 2327 	.db #0x18
   05E3 18                 2328 	.db #0x18
   05E4 19                 2329 	.db #0x19
   05E5 19                 2330 	.db #0x19
   05E6 1D                 2331 	.db #0x1D
   05E7 1B                 2332 	.db #0x1B
   05E8 19                 2333 	.db #0x19
   05E9 1D                 2334 	.db #0x1D
   05EA 1B                 2335 	.db #0x1B
   05EB 19                 2336 	.db #0x19
   05EC 18                 2337 	.db #0x18
   05ED 1A                 2338 	.db #0x1A
   05EE 1C                 2339 	.db #0x1C
   05EF 18                 2340 	.db #0x18
   05F0 1A                 2341 	.db #0x1A
   05F1 1C                 2342 	.db #0x1C
   05F2 18                 2343 	.db #0x18
   05F3 18                 2344 	.db #0x18
   05F4 0D                 2345 	.db #0x0D
   05F5 19                 2346 	.db #0x19
   05F6 1D                 2347 	.db #0x1D
   05F7 1B                 2348 	.db #0x1B
   05F8 19                 2349 	.db #0x19
   05F9 1D                 2350 	.db #0x1D
   05FA 1B                 2351 	.db #0x1B
   05FB 19                 2352 	.db #0x19
   05FC 19                 2353 	.db #0x19
   05FD 1B                 2354 	.db #0x1B
   05FE 1D                 2355 	.db #0x1D
   05FF 19                 2356 	.db #0x19
   0600 1B                 2357 	.db #0x1B
   0601 1D                 2358 	.db #0x1D
   0602 19                 2359 	.db #0x19
   0603 0C                 2360 	.db #0x0C
   0604 0E                 2361 	.db #0x0E
   0605 18                 2362 	.db #0x18
   0606 1C                 2363 	.db #0x1C
   0607 1A                 2364 	.db #0x1A
   0608 18                 2365 	.db #0x18
   0609 1C                 2366 	.db #0x1C
   060A 1A                 2367 	.db #0x1A
   060B 18                 2368 	.db #0x18
   060C 19                 2369 	.db #0x19
   060D 1B                 2370 	.db #0x1B
   060E 1D                 2371 	.db #0x1D
   060F 19                 2372 	.db #0x19
   0610 1B                 2373 	.db #0x1B
   0611 1D                 2374 	.db #0x1D
   0612 19                 2375 	.db #0x19
   0613 0F                 2376 	.db #0x0F
   0614 0D                 2377 	.db #0x0D
   0615 18                 2378 	.db #0x18
   0616 1C                 2379 	.db #0x1C
   0617 1A                 2380 	.db #0x1A
   0618 18                 2381 	.db #0x18
   0619 1C                 2382 	.db #0x1C
   061A 1A                 2383 	.db #0x1A
   061B 18                 2384 	.db #0x18
   061C 0D                 2385 	.db #0x0D
   061D 17                 2386 	.db #0x17
   061E 07                 2387 	.db #0x07
   061F 0D                 2388 	.db #0x0D
   0620 17                 2389 	.db #0x17
   0621 07                 2390 	.db #0x07
   0622 0D                 2391 	.db #0x0D
   0623 0C                 2392 	.db #0x0C
   0624 0E                 2393 	.db #0x0E
   0625 0C                 2394 	.db #0x0C
   0626 06                 2395 	.db #0x06
   0627 16                 2396 	.db #0x16
   0628 0C                 2397 	.db #0x0C
   0629 06                 2398 	.db #0x06
   062A 16                 2399 	.db #0x16
   062B 0C                 2400 	.db #0x0C
   062C 07                 2401 	.db #0x07
   062D 0D                 2402 	.db #0x0D
   062E 17                 2403 	.db #0x17
   062F 07                 2404 	.db #0x07
   0630 0D                 2405 	.db #0x0D
   0631 17                 2406 	.db #0x17
   0632 02                 2407 	.db #0x02
   0633 1A                 2408 	.db #0x1A
   0634 1A                 2409 	.db #0x1A
   0635 03                 2410 	.db #0x03
   0636 16                 2411 	.db #0x16
   0637 0C                 2412 	.db #0x0C
   0638 06                 2413 	.db #0x06
   0639 16                 2414 	.db #0x16
   063A 0C                 2415 	.db #0x0C
   063B 06                 2416 	.db #0x06
   063C 17                 2417 	.db #0x17
   063D 07                 2418 	.db #0x07
   063E 0D                 2419 	.db #0x0D
   063F 17                 2420 	.db #0x17
   0640 07                 2421 	.db #0x07
   0641 10                 2422 	.db #0x10
   0642 1F                 2423 	.db #0x1F
   0643 1A                 2424 	.db #0x1A
   0644 1A                 2425 	.db #0x1A
   0645 1F                 2426 	.db #0x1F
   0646 11                 2427 	.db #0x11
   0647 06                 2428 	.db #0x06
   0648 16                 2429 	.db #0x16
   0649 0C                 2430 	.db #0x0C
   064A 06                 2431 	.db #0x06
   064B 16                 2432 	.db #0x16
   064C 0D                 2433 	.db #0x0D
   064D 17                 2434 	.db #0x17
   064E 07                 2435 	.db #0x07
   064F 0D                 2436 	.db #0x0D
   0650 0A                 2437 	.db #0x0A
   0651 1F                 2438 	.db #0x1F
   0652 1F                 2439 	.db #0x1F
   0653 1A                 2440 	.db #0x1A
   0654 1A                 2441 	.db #0x1A
   0655 1F                 2442 	.db #0x1F
   0656 1F                 2443 	.db #0x1F
   0657 0B                 2444 	.db #0x0B
   0658 0C                 2445 	.db #0x0C
   0659 06                 2446 	.db #0x06
   065A 16                 2447 	.db #0x16
   065B 0C                 2448 	.db #0x0C
   065C 07                 2449 	.db #0x07
   065D 0D                 2450 	.db #0x0D
   065E 17                 2451 	.db #0x17
   065F 02                 2452 	.db #0x02
   0660 1F                 2453 	.db #0x1F
   0661 1F                 2454 	.db #0x1F
   0662 1F                 2455 	.db #0x1F
   0663 1F                 2456 	.db #0x1F
   0664 1F                 2457 	.db #0x1F
   0665 1F                 2458 	.db #0x1F
   0666 1F                 2459 	.db #0x1F
   0667 1F                 2460 	.db #0x1F
   0668 03                 2461 	.db #0x03
   0669 16                 2462 	.db #0x16
   066A 0C                 2463 	.db #0x0C
   066B 06                 2464 	.db #0x06
   066C                    2465 _tri_inva3:
   066C 1A                 2466 	.db #0x1A
   066D 1C                 2467 	.db #0x1C
   066E 18                 2468 	.db #0x18
   066F 1A                 2469 	.db #0x1A
   0670 1C                 2470 	.db #0x1C
   0671 18                 2471 	.db #0x18
   0672 1A                 2472 	.db #0x1A
   0673 1E                 2473 	.db #0x1E
   0674 00                 2474 	.db #0x00
   0675 1C                 2475 	.db #0x1C
   0676 1C                 2476 	.db #0x1C
   0677 1D                 2477 	.db #0x1D
   0678 1C                 2478 	.db #0x1C
   0679 1C                 2479 	.db #0x1C
   067A 1D                 2480 	.db #0x1D
   067B 1C                 2481 	.db #0x1C
   067C 1A                 2482 	.db #0x1A
   067D 1C                 2483 	.db #0x1C
   067E 18                 2484 	.db #0x18
   067F 1A                 2485 	.db #0x1A
   0680 1C                 2486 	.db #0x1C
   0681 18                 2487 	.db #0x18
   0682 1A                 2488 	.db #0x1A
   0683 1F                 2489 	.db #0x1F
   0684 1C                 2490 	.db #0x1C
   0685 18                 2491 	.db #0x18
   0686 1F                 2492 	.db #0x1F
   0687 1C                 2493 	.db #0x1C
   0688 1D                 2494 	.db #0x1D
   0689 1D                 2495 	.db #0x1D
   068A 1C                 2496 	.db #0x1C
   068B 1D                 2497 	.db #0x1D
   068C 04                 2498 	.db #0x04
   068D 0E                 2499 	.db #0x0E
   068E 14                 2500 	.db #0x14
   068F 04                 2501 	.db #0x04
   0690 0E                 2502 	.db #0x0E
   0691 14                 2503 	.db #0x14
   0692 0A                 2504 	.db #0x0A
   0693 1E                 2505 	.db #0x1E
   0694 1C                 2506 	.db #0x1C
   0695 0D                 2507 	.db #0x0D
   0696 18                 2508 	.db #0x18
   0697 1C                 2509 	.db #0x1C
   0698 1C                 2510 	.db #0x1C
   0699 1C                 2511 	.db #0x1C
   069A 1C                 2512 	.db #0x1C
   069B 1C                 2513 	.db #0x1C
   069C 1C                 2514 	.db #0x1C
   069D 18                 2515 	.db #0x18
   069E 1A                 2516 	.db #0x1A
   069F 1C                 2517 	.db #0x1C
   06A0 18                 2518 	.db #0x18
   06A1 1A                 2519 	.db #0x1A
   06A2 1E                 2520 	.db #0x1E
   06A3 00                 2521 	.db #0x00
   06A4 1C                 2522 	.db #0x1C
   06A5 1D                 2523 	.db #0x1D
   06A6 1C                 2524 	.db #0x1C
   06A7 1C                 2525 	.db #0x1C
   06A8 1D                 2526 	.db #0x1D
   06A9 18                 2527 	.db #0x18
   06AA 0F                 2528 	.db #0x0F
   06AB 1C                 2529 	.db #0x1C
   06AC 1C                 2530 	.db #0x1C
   06AD 18                 2531 	.db #0x18
   06AE 1A                 2532 	.db #0x1A
   06AF 1C                 2533 	.db #0x1C
   06B0 18                 2534 	.db #0x18
   06B1 1A                 2535 	.db #0x1A
   06B2 1F                 2536 	.db #0x1F
   06B3 1C                 2537 	.db #0x1C
   06B4 1D                 2538 	.db #0x1D
   06B5 02                 2539 	.db #0x02
   06B6 1C                 2540 	.db #0x1C
   06B7 02                 2541 	.db #0x02
   06B8 1D                 2542 	.db #0x1D
   06B9 1F                 2543 	.db #0x1F
   06BA 18                 2544 	.db #0x18
   06BB 1C                 2545 	.db #0x1C
   06BC 1C                 2546 	.db #0x1C
   06BD 18                 2547 	.db #0x18
   06BE 1A                 2548 	.db #0x1A
   06BF 1C                 2549 	.db #0x1C
   06C0 18                 2550 	.db #0x18
   06C1 1A                 2551 	.db #0x1A
   06C2 1F                 2552 	.db #0x1F
   06C3 03                 2553 	.db #0x03
   06C4 1C                 2554 	.db #0x1C
   06C5 1D                 2555 	.db #0x1D
   06C6 1C                 2556 	.db #0x1C
   06C7 1C                 2557 	.db #0x1C
   06C8 1C                 2558 	.db #0x1C
   06C9 1C                 2559 	.db #0x1C
   06CA 1D                 2560 	.db #0x1D
   06CB 1C                 2561 	.db #0x1C
   06CC 0E                 2562 	.db #0x0E
   06CD 14                 2563 	.db #0x14
   06CE 04                 2564 	.db #0x04
   06CF 0E                 2565 	.db #0x0E
   06D0 14                 2566 	.db #0x14
   06D1 0A                 2567 	.db #0x0A
   06D2 1E                 2568 	.db #0x1E
   06D3 00                 2569 	.db #0x00
   06D4 0B                 2570 	.db #0x0B
   06D5 0A                 2571 	.db #0x0A
   06D6 0B                 2572 	.db #0x0B
   06D7 0A                 2573 	.db #0x0A
   06D8 0B                 2574 	.db #0x0B
   06D9 0A                 2575 	.db #0x0A
   06DA 1D                 2576 	.db #0x1D
   06DB 1C                 2577 	.db #0x1C
   06DC 14                 2578 	.db #0x14
   06DD 04                 2579 	.db #0x04
   06DE 0E                 2580 	.db #0x0E
   06DF 14                 2581 	.db #0x14
   06E0 0A                 2582 	.db #0x0A
   06E1 1F                 2583 	.db #0x1F
   06E2 1E                 2584 	.db #0x1E
   06E3 1C                 2585 	.db #0x1C
   06E4 1F                 2586 	.db #0x1F
   06E5 1E                 2587 	.db #0x1E
   06E6 1F                 2588 	.db #0x1F
   06E7 1E                 2589 	.db #0x1E
   06E8 1F                 2590 	.db #0x1F
   06E9 1E                 2591 	.db #0x1E
   06EA 1D                 2592 	.db #0x1D
   06EB 1C                 2593 	.db #0x1C
   06EC 1A                 2594 	.db #0x1A
   06ED 1C                 2595 	.db #0x1C
   06EE 18                 2596 	.db #0x18
   06EF 1A                 2597 	.db #0x1A
   06F0 1F                 2598 	.db #0x1F
   06F1 12                 2599 	.db #0x12
   06F2 18                 2600 	.db #0x18
   06F3 18                 2601 	.db #0x18
   06F4 19                 2602 	.db #0x19
   06F5 19                 2603 	.db #0x19
   06F6 13                 2604 	.db #0x13
   06F7 1E                 2605 	.db #0x1E
   06F8 1F                 2606 	.db #0x1F
   06F9 1E                 2607 	.db #0x1E
   06FA 1D                 2608 	.db #0x1D
   06FB 1C                 2609 	.db #0x1C
   06FC 1B                 2610 	.db #0x1B
   06FD 1D                 2611 	.db #0x1D
   06FE 19                 2612 	.db #0x19
   06FF 1B                 2613 	.db #0x1B
   0700 1E                 2614 	.db #0x1E
   0701 18                 2615 	.db #0x18
   0702 18                 2616 	.db #0x18
   0703 18                 2617 	.db #0x18
   0704 19                 2618 	.db #0x19
   0705 19                 2619 	.db #0x19
   0706 19                 2620 	.db #0x19
   0707 13                 2621 	.db #0x13
   0708 1F                 2622 	.db #0x1F
   0709 00                 2623 	.db #0x00
   070A 1C                 2624 	.db #0x1C
   070B 1C                 2625 	.db #0x1C
   070C 1B                 2626 	.db #0x1B
   070D 1D                 2627 	.db #0x1D
   070E 19                 2628 	.db #0x19
   070F 1B                 2629 	.db #0x1B
   0710 1F                 2630 	.db #0x1F
   0711 18                 2631 	.db #0x18
   0712 18                 2632 	.db #0x18
   0713 0C                 2633 	.db #0x0C
   0714 1C                 2634 	.db #0x1C
   0715 1C                 2635 	.db #0x1C
   0716 1C                 2636 	.db #0x1C
   0717 1C                 2637 	.db #0x1C
   0718 1C                 2638 	.db #0x1C
   0719 1C                 2639 	.db #0x1C
   071A 1C                 2640 	.db #0x1C
   071B 1C                 2641 	.db #0x1C
   071C 17                 2642 	.db #0x17
   071D 07                 2643 	.db #0x07
   071E 0D                 2644 	.db #0x0D
   071F 17                 2645 	.db #0x17
   0720 09                 2646 	.db #0x09
   0721 1E                 2647 	.db #0x1E
   0722 1F                 2648 	.db #0x1F
   0723 1D                 2649 	.db #0x1D
   0724 1D                 2650 	.db #0x1D
   0725 1D                 2651 	.db #0x1D
   0726 1C                 2652 	.db #0x1C
   0727 1D                 2653 	.db #0x1D
   0728 1C                 2654 	.db #0x1C
   0729 1C                 2655 	.db #0x1C
   072A 1C                 2656 	.db #0x1C
   072B 1C                 2657 	.db #0x1C
   072C                    2658 _tri_inva4:
   072C 1E                 2659 	.db #0x1E
   072D 00                 2660 	.db #0x00
   072E 05                 2661 	.db #0x05
   072F 0A                 2662 	.db #0x0A
   0730 1E                 2663 	.db #0x1E
   0731 00                 2664 	.db #0x00
   0732 06                 2665 	.db #0x06
   0733 16                 2666 	.db #0x16
   0734 0F                 2667 	.db #0x0F
   0735 01                 2668 	.db #0x01
   0736 1F                 2669 	.db #0x1F
   0737 11                 2670 	.db #0x11
   0738 0C                 2671 	.db #0x0C
   0739 01                 2672 	.db #0x01
   073A 1F                 2673 	.db #0x1F
   073B 1F                 2674 	.db #0x1F
   073C 12                 2675 	.db #0x12
   073D 0F                 2676 	.db #0x0F
   073E 02                 2677 	.db #0x02
   073F 1E                 2678 	.db #0x1E
   0740 12                 2679 	.db #0x12
   0741 0F                 2680 	.db #0x0F
   0742 05                 2681 	.db #0x05
   0743 15                 2682 	.db #0x15
   0744 0C                 2683 	.db #0x0C
   0745 06                 2684 	.db #0x06
   0746 09                 2685 	.db #0x09
   0747 1F                 2686 	.db #0x1F
   0748 03                 2687 	.db #0x03
   0749 06                 2688 	.db #0x06
   074A 09                 2689 	.db #0x09
   074B 1F                 2690 	.db #0x1F
   074C 15                 2691 	.db #0x15
   074D 10                 2692 	.db #0x10
   074E 1E                 2693 	.db #0x1E
   074F 08                 2694 	.db #0x08
   0750 15                 2695 	.db #0x15
   0751 10                 2696 	.db #0x10
   0752 1E                 2697 	.db #0x1E
   0753 1F                 2698 	.db #0x1F
   0754 1F                 2699 	.db #0x1F
   0755 0B                 2700 	.db #0x0B
   0756 16                 2701 	.db #0x16
   0757 13                 2702 	.db #0x13
   0758 1F                 2703 	.db #0x1F
   0759 0B                 2704 	.db #0x0B
   075A 16                 2705 	.db #0x16
   075B 13                 2706 	.db #0x13
   075C 05                 2707 	.db #0x05
   075D 1E                 2708 	.db #0x1E
   075E 00                 2709 	.db #0x00
   075F 05                 2710 	.db #0x05
   0760 0A                 2711 	.db #0x0A
   0761 1E                 2712 	.db #0x1E
   0762 08                 2713 	.db #0x08
   0763 15                 2714 	.db #0x15
   0764 13                 2715 	.db #0x13
   0765 1F                 2716 	.db #0x1F
   0766 11                 2717 	.db #0x11
   0767 0D                 2718 	.db #0x0D
   0768 01                 2719 	.db #0x01
   0769 1F                 2720 	.db #0x1F
   076A 0C                 2721 	.db #0x0C
   076B 0D                 2722 	.db #0x0D
   076C 02                 2723 	.db #0x02
   076D 1E                 2724 	.db #0x1E
   076E 0E                 2725 	.db #0x0E
   076F 0F                 2726 	.db #0x0F
   0770 1E                 2727 	.db #0x1E
   0771 00                 2728 	.db #0x00
   0772 05                 2729 	.db #0x05
   0773 15                 2730 	.db #0x15
   0774 0C                 2731 	.db #0x0C
   0775 01                 2732 	.db #0x01
   0776 1F                 2733 	.db #0x1F
   0777 07                 2734 	.db #0x07
   0778 07                 2735 	.db #0x07
   0779 1F                 2736 	.db #0x1F
   077A 06                 2737 	.db #0x06
   077B 07                 2738 	.db #0x07
   077C 1E                 2739 	.db #0x1E
   077D 1E                 2740 	.db #0x1E
   077E 15                 2741 	.db #0x15
   077F 15                 2742 	.db #0x15
   0780 1E                 2743 	.db #0x1E
   0781 0F                 2744 	.db #0x0F
   0782 02                 2745 	.db #0x02
   0783 1E                 2746 	.db #0x1E
   0784 07                 2747 	.db #0x07
   0785 06                 2748 	.db #0x06
   0786 1F                 2749 	.db #0x1F
   0787 17                 2750 	.db #0x17
   0788 17                 2751 	.db #0x17
   0789 1E                 2752 	.db #0x1E
   078A 17                 2753 	.db #0x17
   078B 16                 2754 	.db #0x16
   078C 1F                 2755 	.db #0x1F
   078D 1F                 2756 	.db #0x1F
   078E 04                 2757 	.db #0x04
   078F 05                 2758 	.db #0x05
   0790 1F                 2759 	.db #0x1F
   0791 14                 2760 	.db #0x14
   0792 09                 2761 	.db #0x09
   0793 11                 2762 	.db #0x11
   0794 17                 2763 	.db #0x17
   0795 0A                 2764 	.db #0x0A
   0796 1E                 2765 	.db #0x1E
   0797 0D                 2766 	.db #0x0D
   0798 0D                 2767 	.db #0x0D
   0799 1E                 2768 	.db #0x1E
   079A 0D                 2769 	.db #0x0D
   079B 0C                 2770 	.db #0x0C
   079C 09                 2771 	.db #0x09
   079D 1F                 2772 	.db #0x1F
   079E 0E                 2773 	.db #0x0E
   079F 0F                 2774 	.db #0x0F
   07A0 1F                 2775 	.db #0x1F
   07A1 04                 2776 	.db #0x04
   07A2 04                 2777 	.db #0x04
   07A3 1F                 2778 	.db #0x1F
   07A4 1F                 2779 	.db #0x1F
   07A5 1E                 2780 	.db #0x1E
   07A6 08                 2781 	.db #0x08
   07A7 06                 2782 	.db #0x06
   07A8 07                 2783 	.db #0x07
   07A9 1E                 2784 	.db #0x1E
   07AA 07                 2785 	.db #0x07
   07AB 06                 2786 	.db #0x06
   07AC 04                 2787 	.db #0x04
   07AD 1F                 2788 	.db #0x1F
   07AE 11                 2789 	.db #0x11
   07AF 14                 2790 	.db #0x14
   07B0 1F                 2791 	.db #0x1F
   07B1 03                 2792 	.db #0x03
   07B2 0E                 2793 	.db #0x0E
   07B3 14                 2794 	.db #0x14
   07B4 07                 2795 	.db #0x07
   07B5 0D                 2796 	.db #0x0D
   07B6 17                 2797 	.db #0x17
   07B7 0A                 2798 	.db #0x0A
   07B8 1E                 2799 	.db #0x1E
   07B9 12                 2800 	.db #0x12
   07BA 17                 2801 	.db #0x17
   07BB 0A                 2802 	.db #0x0A
   07BC 0E                 2803 	.db #0x0E
   07BD 1F                 2804 	.db #0x1F
   07BE 1F                 2805 	.db #0x1F
   07BF 04                 2806 	.db #0x04
   07C0 01                 2807 	.db #0x01
   07C1 1F                 2808 	.db #0x1F
   07C2 11                 2809 	.db #0x11
   07C3 17                 2810 	.db #0x17
   07C4 07                 2811 	.db #0x07
   07C5 0D                 2812 	.db #0x0D
   07C6 10                 2813 	.db #0x10
   07C7 1E                 2814 	.db #0x1E
   07C8 00                 2815 	.db #0x00
   07C9 0D                 2816 	.db #0x0D
   07CA 10                 2817 	.db #0x10
   07CB 1E                 2818 	.db #0x1E
   07CC 14                 2819 	.db #0x14
   07CD 09                 2820 	.db #0x09
   07CE 1F                 2821 	.db #0x1F
   07CF 03                 2822 	.db #0x03
   07D0 0E                 2823 	.db #0x0E
   07D1 13                 2824 	.db #0x13
   07D2 1F                 2825 	.db #0x1F
   07D3 1F                 2826 	.db #0x1F
   07D4 1F                 2827 	.db #0x1F
   07D5 1E                 2828 	.db #0x1E
   07D6 1E                 2829 	.db #0x1E
   07D7 08                 2830 	.db #0x08
   07D8 07                 2831 	.db #0x07
   07D9 02                 2832 	.db #0x02
   07DA 1E                 2833 	.db #0x1E
   07DB 1E                 2834 	.db #0x1E
   07DC 0B                 2835 	.db #0x0B
   07DD 04                 2836 	.db #0x04
   07DE 01                 2837 	.db #0x01
   07DF 1F                 2838 	.db #0x1F
   07E0 11                 2839 	.db #0x11
   07E1 14                 2840 	.db #0x14
   07E2 04                 2841 	.db #0x04
   07E3 0E                 2842 	.db #0x0E
   07E4 17                 2843 	.db #0x17
   07E5 07                 2844 	.db #0x07
   07E6 0D                 2845 	.db #0x0D
   07E7 17                 2846 	.db #0x17
   07E8 0A                 2847 	.db #0x0A
   07E9 1E                 2848 	.db #0x1E
   07EA 1E                 2849 	.db #0x1E
   07EB 1E                 2850 	.db #0x1E
                           2851 ;demo.c:236: void my_isr(void) interrupt
                           2852 ;	---------------------------------
                           2853 ; Function my_isr
                           2854 ; ---------------------------------
   07EC                    2855 _my_isr_start::
   07EC                    2856 _my_isr:
   07EC F5                 2857 	push	af
   07ED C5                 2858 	push	bc
   07EE D5                 2859 	push	de
   07EF E5                 2860 	push	hl
   07F0 FD E5              2861 	push	iy
                           2862 ;demo.c:238: DI;
   07F2 F3                 2863 		di 
                           2864 ;demo.c:240: READ_VDP_STATUS;
   07F3 DB 99              2865 		in a,(#0x99) 
                           2866 ;demo.c:242: PLY_Play();
   07F5 CDr00s00           2867 	call	_PLY_Play
                           2868 ;demo.c:243: PLY_SendRegisters();
   07F8 CDr00s00           2869 	call	_PLY_SendRegisters
                           2870 ;demo.c:245: vbicount+=1;
   07FB FD 21r90s16        2871 	ld	iy,#_vbicount
