                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (Mac OS X i386)
                              4 ; This file was generated Tue Mar 27 15:08:02 2018
                              5 ;--------------------------------------------------------
                              6 	.module demo
   03DF 02                 1991 	.db #0x02
   03E0 08                 1992 	.db #0x08
   03E1 0A                 1993 	.db #0x0A
   03E2 12                 1994 	.db #0x12
   03E3 10                 1995 	.db #0x10
   03E4 00                 1996 	.db #0x00
   03E5 02                 1997 	.db #0x02
   03E6 08                 1998 	.db #0x08
   03E7 0A                 1999 	.db #0x0A
   03E8 12                 2000 	.db #0x12
   03E9 10                 2001 	.db #0x10
   03EA 00                 2002 	.db #0x00
   03EB 02                 2003 	.db #0x02
   03EC 10                 2004 	.db #0x10
   03ED 00                 2005 	.db #0x00
   03EE 02                 2006 	.db #0x02
   03EF 08                 2007 	.db #0x08
   03F0 0A                 2008 	.db #0x0A
   03F1 12                 2009 	.db #0x12
   03F2 10                 2010 	.db #0x10
   03F3 00                 2011 	.db #0x00
   03F4 02                 2012 	.db #0x02
   03F5 08                 2013 	.db #0x08
   03F6 0A                 2014 	.db #0x0A
   03F7 12                 2015 	.db #0x12
   03F8 10                 2016 	.db #0x10
   03F9 00                 2017 	.db #0x00
   03FA 02                 2018 	.db #0x02
   03FB 08                 2019 	.db #0x08
   03FC 00                 2020 	.db #0x00
   03FD 02                 2021 	.db #0x02
   03FE 08                 2022 	.db #0x08
   03FF 0A                 2023 	.db #0x0A
   0400 12                 2024 	.db #0x12
   0401 10                 2025 	.db #0x10
   0402 00                 2026 	.db #0x00
   0403 02                 2027 	.db #0x02
   0404 08                 2028 	.db #0x08
   0405 0A                 2029 	.db #0x0A
   0406 12                 2030 	.db #0x12
   0407 10                 2031 	.db #0x10
   0408 00                 2032 	.db #0x00
   0409 02                 2033 	.db #0x02
   040A 08                 2034 	.db #0x08
   040B 0A                 2035 	.db #0x0A
   040C 02                 2036 	.db #0x02
   040D 08                 2037 	.db #0x08
   040E 0A                 2038 	.db #0x0A
   040F 12                 2039 	.db #0x12
   0410 10                 2040 	.db #0x10
   0411 00                 2041 	.db #0x00
   0412 02                 2042 	.db #0x02
   0413 08                 2043 	.db #0x08
   0414 0A                 2044 	.db #0x0A
   0415 12                 2045 	.db #0x12
   0416 10                 2046 	.db #0x10
   0417 00                 2047 	.db #0x00
   0418 02                 2048 	.db #0x02
   0419 08                 2049 	.db #0x08
   041A 0A                 2050 	.db #0x0A
   041B 12                 2051 	.db #0x12
   041C 08                 2052 	.db #0x08
   041D 0A                 2053 	.db #0x0A
   041E 12                 2054 	.db #0x12
   041F 10                 2055 	.db #0x10
   0420 00                 2056 	.db #0x00
   0421 02                 2057 	.db #0x02
   0422 08                 2058 	.db #0x08
   0423 0A                 2059 	.db #0x0A
   0424 12                 2060 	.db #0x12
   0425 10                 2061 	.db #0x10
   0426 00                 2062 	.db #0x00
   0427 02                 2063 	.db #0x02
   0428 08                 2064 	.db #0x08
   0429 0A                 2065 	.db #0x0A
   042A 12                 2066 	.db #0x12
   042B 10                 2067 	.db #0x10
   042C                    2068 _tri_side2:
   042C 00                 2069 	.db #0x00
   042D 10                 2070 	.db #0x10
   042E 12                 2071 	.db #0x12
   042F 0A                 2072 	.db #0x0A
   0430 08                 2073 	.db #0x08
   0431 02                 2074 	.db #0x02
   0432 00                 2075 	.db #0x00
   0433 10                 2076 	.db #0x10
   0434 12                 2077 	.db #0x12
   0435 0A                 2078 	.db #0x0A
   0436 08                 2079 	.db #0x08
   0437 02                 2080 	.db #0x02
   0438 00                 2081 	.db #0x00
   0439 10                 2082 	.db #0x10
   043A 12                 2083 	.db #0x12
   043B 0A                 2084 	.db #0x0A
   043C 02                 2085 	.db #0x02
   043D 00                 2086 	.db #0x00
   043E 10                 2087 	.db #0x10
   043F 12                 2088 	.db #0x12
   0440 0A                 2089 	.db #0x0A
   0441 08                 2090 	.db #0x08
   0442 02                 2091 	.db #0x02
   0443 00                 2092 	.db #0x00
   0444 10                 2093 	.db #0x10
   0445 12                 2094 	.db #0x12
   0446 0A                 2095 	.db #0x0A
   0447 08                 2096 	.db #0x08
   0448 02                 2097 	.db #0x02
   0449 00                 2098 	.db #0x00
   044A 10                 2099 	.db #0x10
   044B 12                 2100 	.db #0x12
   044C 08                 2101 	.db #0x08
   044D 02                 2102 	.db #0x02
   044E 00                 2103 	.db #0x00
   044F 10                 2104 	.db #0x10
   0450 12                 2105 	.db #0x12
   0451 0A                 2106 	.db #0x0A
   0452 08                 2107 	.db #0x08
   0453 02                 2108 	.db #0x02
   0454 00                 2109 	.db #0x00
   0455 10                 2110 	.db #0x10
   0456 12                 2111 	.db #0x12
   0457 0A                 2112 	.db #0x0A
   0458 08                 2113 	.db #0x08
   0459 02                 2114 	.db #0x02
   045A 00                 2115 	.db #0x00
   045B 10                 2116 	.db #0x10
   045C 0A                 2117 	.db #0x0A
   045D 08                 2118 	.db #0x08
   045E 02                 2119 	.db #0x02
   045F 00                 2120 	.db #0x00
   0460 10                 2121 	.db #0x10
   0461 12                 2122 	.db #0x12
   0462 0A                 2123 	.db #0x0A
   0463 08                 2124 	.db #0x08
   0464 02                 2125 	.db #0x02
   0465 00                 2126 	.db #0x00
   0466 10                 2127 	.db #0x10
   0467 12                 2128 	.db #0x12
   0468 0A                 2129 	.db #0x0A
   0469 08                 2130 	.db #0x08
   046A 02                 2131 	.db #0x02
   046B 00                 2132 	.db #0x00
   046C 12                 2133 	.db #0x12
   046D 0A                 2134 	.db #0x0A
   046E 08                 2135 	.db #0x08
   046F 02                 2136 	.db #0x02
   0470 00                 2137 	.db #0x00
   0471 10                 2138 	.db #0x10
   0472 12                 2139 	.db #0x12
   0473 0A                 2140 	.db #0x0A
   0474 08                 2141 	.db #0x08
   0475 02                 2142 	.db #0x02
   0476 00                 2143 	.db #0x00
   0477 10                 2144 	.db #0x10
   0478 12                 2145 	.db #0x12
   0479 0A                 2146 	.db #0x0A
   047A 08                 2147 	.db #0x08
   047B 02                 2148 	.db #0x02
   047C 10                 2149 	.db #0x10
   047D 12                 2150 	.db #0x12
   047E 0A                 2151 	.db #0x0A
   047F 08                 2152 	.db #0x08
   0480 02                 2153 	.db #0x02
   0481 00                 2154 	.db #0x00
   0482 10                 2155 	.db #0x10
   0483 12                 2156 	.db #0x12
   0484 0A                 2157 	.db #0x0A
   0485 08                 2158 	.db #0x08
   0486 02                 2159 	.db #0x02
   0487 00                 2160 	.db #0x00
   0488 10                 2161 	.db #0x10
   0489 12                 2162 	.db #0x12
   048A 0A                 2163 	.db #0x0A
   048B 08                 2164 	.db #0x08
   048C 00                 2165 	.db #0x00
   048D 10                 2166 	.db #0x10
   048E 12                 2167 	.db #0x12
   048F 0A                 2168 	.db #0x0A
   0490 08                 2169 	.db #0x08
   0491 02                 2170 	.db #0x02
   0492 00                 2171 	.db #0x00
   0493 10                 2172 	.db #0x10
   0494 12                 2173 	.db #0x12
   0495 0A                 2174 	.db #0x0A
   0496 08                 2175 	.db #0x08
   0497 02                 2176 	.db #0x02
   0498 00                 2177 	.db #0x00
   0499 10                 2178 	.db #0x10
   049A 12                 2179 	.db #0x12
   049B 0A                 2180 	.db #0x0A
   049C 02                 2181 	.db #0x02
   049D 00                 2182 	.db #0x00
   049E 10                 2183 	.db #0x10
   049F 12                 2184 	.db #0x12
   04A0 0A                 2185 	.db #0x0A
   04A1 08                 2186 	.db #0x08
   04A2 02                 2187 	.db #0x02
   04A3 00                 2188 	.db #0x00
   04A4 10                 2189 	.db #0x10
   04A5 12                 2190 	.db #0x12
   04A6 0A                 2191 	.db #0x0A
   04A7 08                 2192 	.db #0x08
   04A8 02                 2193 	.db #0x02
   04A9 00                 2194 	.db #0x00
   04AA 10                 2195 	.db #0x10
   04AB 12                 2196 	.db #0x12
   04AC 08                 2197 	.db #0x08
   04AD 02                 2198 	.db #0x02
   04AE 00                 2199 	.db #0x00
   04AF 10                 2200 	.db #0x10
   04B0 12                 2201 	.db #0x12
   04B1 0A                 2202 	.db #0x0A
   04B2 08                 2203 	.db #0x08
   04B3 02                 2204 	.db #0x02
   04B4 00                 2205 	.db #0x00
   04B5 10                 2206 	.db #0x10
   04B6 12                 2207 	.db #0x12
   04B7 0A                 2208 	.db #0x0A
   04B8 08                 2209 	.db #0x08
   04B9 02                 2210 	.db #0x02
   04BA 00                 2211 	.db #0x00
   04BB 10                 2212 	.db #0x10
   04BC 0A                 2213 	.db #0x0A
   04BD 08                 2214 	.db #0x08
   04BE 02                 2215 	.db #0x02
   04BF 00                 2216 	.db #0x00
   04C0 10                 2217 	.db #0x10
   04C1 12                 2218 	.db #0x12
   04C2 0A                 2219 	.db #0x0A
   04C3 08                 2220 	.db #0x08
   04C4 02                 2221 	.db #0x02
   04C5 00                 2222 	.db #0x00
   04C6 10                 2223 	.db #0x10
   04C7 12                 2224 	.db #0x12
   04C8 0A                 2225 	.db #0x0A
   04C9 08                 2226 	.db #0x08
   04CA 02                 2227 	.db #0x02
   04CB 00                 2228 	.db #0x00
   04CC 12                 2229 	.db #0x12
   04CD 0A                 2230 	.db #0x0A
   04CE 08                 2231 	.db #0x08
   04CF 02                 2232 	.db #0x02
   04D0 00                 2233 	.db #0x00
   04D1 10                 2234 	.db #0x10
   04D2 12                 2235 	.db #0x12
   04D3 0A                 2236 	.db #0x0A
   04D4 08                 2237 	.db #0x08
   04D5 02                 2238 	.db #0x02
   04D6 00                 2239 	.db #0x00
   04D7 10                 2240 	.db #0x10
   04D8 12                 2241 	.db #0x12
   04D9 0A                 2242 	.db #0x0A
   04DA 08                 2243 	.db #0x08
   04DB 02                 2244 	.db #0x02
   04DC 10                 2245 	.db #0x10
   04DD 12                 2246 	.db #0x12
   04DE 0A                 2247 	.db #0x0A
   04DF 08                 2248 	.db #0x08
   04E0 02                 2249 	.db #0x02
   04E1 00                 2250 	.db #0x00
   04E2 10                 2251 	.db #0x10
   04E3 12                 2252 	.db #0x12
   04E4 0A                 2253 	.db #0x0A
   04E5 08                 2254 	.db #0x08
   04E6 02                 2255 	.db #0x02
   04E7 00                 2256 	.db #0x00
   04E8 10                 2257 	.db #0x10
   04E9 12                 2258 	.db #0x12
   04EA 0A                 2259 	.db #0x0A
   04EB 08                 2260 	.db #0x08
   04EC                    2261 _tri_inva1:
   04EC 1E                 2262 	.db #0x1E
   04ED 1F                 2263 	.db #0x1F
   04EE 1E                 2264 	.db #0x1E
   04EF 11                 2265 	.db #0x11
   04F0 13                 2266 	.db #0x13
   04F1 1E                 2267 	.db #0x1E
   04F2 08                 2268 	.db #0x08
   04F3 0A                 2269 	.db #0x0A
   04F4 00                 2270 	.db #0x00
   04F5 0E                 2271 	.db #0x0E
   04F6 10                 2272 	.db #0x10
   04F7 1E                 2273 	.db #0x1E
   04F8 1C                 2274 	.db #0x1C
   04F9 1E                 2275 	.db #0x1E
   04FA 08                 2276 	.db #0x08
   04FB 0A                 2277 	.db #0x0A
   04FC 1F                 2278 	.db #0x1F
   04FD 1F                 2279 	.db #0x1F
   04FE 1E                 2280 	.db #0x1E
   04FF 1E                 2281 	.db #0x1E
   0500 15                 2282 	.db #0x15
   0501 17                 2283 	.db #0x17
   0502 0A                 2284 	.db #0x0A
   0503 00                 2285 	.db #0x00
   0504 02                 2286 	.db #0x02
   0505 11                 2287 	.db #0x11
   0506 13                 2288 	.db #0x13
   0507 1F                 2289 	.db #0x1F
   0508 1C                 2290 	.db #0x1C
   0509 08                 2291 	.db #0x08
   050A 0A                 2292 	.db #0x0A
   050B 1F                 2293 	.db #0x1F
   050C 1E                 2294 	.db #0x1E
   050D 1F                 2295 	.db #0x1F
   050E 08                 2296 	.db #0x08
   050F 1B                 2297 	.db #0x1B
   0510 1A                 2298 	.db #0x1A
   0511 11                 2299 	.db #0x11
   0512 13                 2300 	.db #0x13
   0513 1C                 2301 	.db #0x1C
   0514 1E                 2302 	.db #0x1E
   0515 1F                 2303 	.db #0x1F
   0516 19                 2304 	.db #0x19
   0517 1E                 2305 	.db #0x1E
   0518 06                 2306 	.db #0x06
   0519 04                 2307 	.db #0x04
   051A 1C                 2308 	.db #0x1C
   051B 1C                 2309 	.db #0x1C
   051C 1E                 2310 	.db #0x1E
   051D 08                 2311 	.db #0x08
   051E 16                 2312 	.db #0x16
   051F 18                 2313 	.db #0x18
   0520 1B                 2314 	.db #0x1B
   0521 1E                 2315 	.db #0x1E
   0522 19                 2316 	.db #0x19
   0523 1D                 2317 	.db #0x1D
   0524 1F                 2318 	.db #0x1F
   0525 1E                 2319 	.db #0x1E
   0526 19                 2320 	.db #0x19
   0527 08                 2321 	.db #0x08
   0528 1B                 2322 	.db #0x1B
   0529 1E                 2323 	.db #0x1E
   052A 12                 2324 	.db #0x12
   052B 10                 2325 	.db #0x10
   052C 08                 2326 	.db #0x08
   052D 16                 2327 	.db #0x16
   052E 10                 2328 	.db #0x10
   052F 11                 2329 	.db #0x11
   0530 17                 2330 	.db #0x17
   0531 09                 2331 	.db #0x09
   0532 11                 2332 	.db #0x11
   0533 0F                 2333 	.db #0x0F
   0534 01                 2334 	.db #0x01
   0535 1E                 2335 	.db #0x1E
   0536 14                 2336 	.db #0x14
   0537 16                 2337 	.db #0x16
   0538 17                 2338 	.db #0x17
   0539 15                 2339 	.db #0x15
   053A 10                 2340 	.db #0x10
   053B 1E                 2341 	.db #0x1E
   053C 0A                 2342 	.db #0x0A
   053D 18                 2343 	.db #0x18
   053E 1F                 2344 	.db #0x1F
   053F 1E                 2345 	.db #0x1E
   0540 19                 2346 	.db #0x19
   0541 0B                 2347 	.db #0x0B
   0542 09                 2348 	.db #0x09
   0543 11                 2349 	.db #0x11
   0544 0F                 2350 	.db #0x0F
   0545 1C                 2351 	.db #0x1C
   0546 05                 2352 	.db #0x05
   0547 09                 2353 	.db #0x09
   0548 1E                 2354 	.db #0x1E
   0549 0B                 2355 	.db #0x0B
   054A 09                 2356 	.db #0x09
   054B 1F                 2357 	.db #0x1F
   054C 1E                 2358 	.db #0x1E
   054D 19                 2359 	.db #0x19
   054E 1E                 2360 	.db #0x1E
   054F 1F                 2361 	.db #0x1F
   0550 19                 2362 	.db #0x19
   0551 1E                 2363 	.db #0x1E
   0552 0B                 2364 	.db #0x0B
   0553 1B                 2365 	.db #0x1B
   0554 15                 2366 	.db #0x15
   0555 19                 2367 	.db #0x19
   0556 1D                 2368 	.db #0x1D
   0557 19                 2369 	.db #0x19
   0558 19                 2370 	.db #0x19
   0559 13                 2371 	.db #0x13
   055A 0B                 2372 	.db #0x0B
   055B 09                 2373 	.db #0x09
   055C 1E                 2374 	.db #0x1E
   055D 15                 2375 	.db #0x15
   055E 13                 2376 	.db #0x13
   055F 1E                 2377 	.db #0x1E
   0560 0C                 2378 	.db #0x0C
   0561 01                 2379 	.db #0x01
   0562 1E                 2380 	.db #0x1E
   0563 1F                 2381 	.db #0x1F
   0564 1E                 2382 	.db #0x1E
   0565 1E                 2383 	.db #0x1E
   0566 1C                 2384 	.db #0x1C
   0567 1D                 2385 	.db #0x1D
   0568 01                 2386 	.db #0x01
   0569 11                 2387 	.db #0x11
   056A 13                 2388 	.db #0x13
   056B 0B                 2389 	.db #0x0B
   056C 09                 2390 	.db #0x09
   056D 1A                 2391 	.db #0x1A
   056E 14                 2392 	.db #0x14
   056F 04                 2393 	.db #0x04
   0570 0E                 2394 	.db #0x0E
   0571 07                 2395 	.db #0x07
   0572 01                 2396 	.db #0x01
   0573 1E                 2397 	.db #0x1E
   0574 1F                 2398 	.db #0x1F
   0575 00                 2399 	.db #0x00
   0576 02                 2400 	.db #0x02
   0577 1E                 2401 	.db #0x1E
   0578 03                 2402 	.db #0x03
   0579 01                 2403 	.db #0x01
   057A 0C                 2404 	.db #0x0C
   057B 06                 2405 	.db #0x06
   057C 0B                 2406 	.db #0x0B
   057D 1B                 2407 	.db #0x1B
   057E 04                 2408 	.db #0x04
   057F 0E                 2409 	.db #0x0E
   0580 19                 2410 	.db #0x19
   0581 17                 2411 	.db #0x17
   0582 07                 2412 	.db #0x07
   0583 1D                 2413 	.db #0x1D
   0584 1C                 2414 	.db #0x1C
   0585 02                 2415 	.db #0x02
   0586 1F                 2416 	.db #0x1F
   0587 1E                 2417 	.db #0x1E
   0588 08                 2418 	.db #0x08
   0589 07                 2419 	.db #0x07
   058A 06                 2420 	.db #0x06
   058B 1E                 2421 	.db #0x1E
   058C 08                 2422 	.db #0x08
   058D 04                 2423 	.db #0x04
   058E 0E                 2424 	.db #0x0E
   058F 14                 2425 	.db #0x14
   0590 09                 2426 	.db #0x09
   0591 11                 2427 	.db #0x11
   0592 17                 2428 	.db #0x17
   0593 07                 2429 	.db #0x07
   0594 1D                 2430 	.db #0x1D
   0595 1F                 2431 	.db #0x1F
   0596 1E                 2432 	.db #0x1E
   0597 08                 2433 	.db #0x08
   0598 0A                 2434 	.db #0x0A
   0599 1E                 2435 	.db #0x1E
   059A 1F                 2436 	.db #0x1F
   059B 1F                 2437 	.db #0x1F
   059C 04                 2438 	.db #0x04
   059D 0E                 2439 	.db #0x0E
   059E 14                 2440 	.db #0x14
   059F 0A                 2441 	.db #0x0A
   05A0 0B                 2442 	.db #0x0B
   05A1 09                 2443 	.db #0x09
   05A2 11                 2444 	.db #0x11
   05A3 17                 2445 	.db #0x17
   05A4 07                 2446 	.db #0x07
   05A5 01                 2447 	.db #0x01
   05A6 08                 2448 	.db #0x08
   05A7 0A                 2449 	.db #0x0A
   05A8 1E                 2450 	.db #0x1E
   05A9 1F                 2451 	.db #0x1F
   05AA 1F                 2452 	.db #0x1F
   05AB 1E                 2453 	.db #0x1E
   05AC                    2454 _tri_inva2:
   05AC 14                 2455 	.db #0x14
   05AD 04                 2456 	.db #0x04
   05AE 0E                 2457 	.db #0x0E
   05AF 14                 2458 	.db #0x14
   05B0 04                 2459 	.db #0x04
   05B1 0E                 2460 	.db #0x0E
   05B2 14                 2461 	.db #0x14
   05B3 1A                 2462 	.db #0x1A
   05B4 1B                 2463 	.db #0x1B
   05B5 15                 2464 	.db #0x15
   05B6 0F                 2465 	.db #0x0F
   05B7 05                 2466 	.db #0x05
   05B8 15                 2467 	.db #0x15
   05B9 0F                 2468 	.db #0x0F
   05BA 05                 2469 	.db #0x05
   05BB 15                 2470 	.db #0x15
   05BC 04                 2471 	.db #0x04
   05BD 0E                 2472 	.db #0x0E
   05BE 14                 2473 	.db #0x14
   05BF 04                 2474 	.db #0x04
   05C0 0E                 2475 	.db #0x0E
   05C1 14                 2476 	.db #0x14
   05C2 04                 2477 	.db #0x04
   05C3 1C                 2478 	.db #0x1C
   05C4 1D                 2479 	.db #0x1D
   05C5 05                 2480 	.db #0x05
   05C6 15                 2481 	.db #0x15
   05C7 0F                 2482 	.db #0x0F
   05C8 05                 2483 	.db #0x05
   05C9 15                 2484 	.db #0x15
   05CA 0F                 2485 	.db #0x0F
   05CB 05                 2486 	.db #0x05
   05CC 0E                 2487 	.db #0x0E
   05CD 14                 2488 	.db #0x14
   05CE 04                 2489 	.db #0x04
   05CF 0E                 2490 	.db #0x0E
   05D0 14                 2491 	.db #0x14
   05D1 04                 2492 	.db #0x04
   05D2 0E                 2493 	.db #0x0E
   05D3 18                 2494 	.db #0x18
   05D4 19                 2495 	.db #0x19
   05D5 0F                 2496 	.db #0x0F
   05D6 05                 2497 	.db #0x05
   05D7 15                 2498 	.db #0x15
   05D8 0F                 2499 	.db #0x0F
   05D9 05                 2500 	.db #0x05
   05DA 15                 2501 	.db #0x15
   05DB 0F                 2502 	.db #0x0F
   05DC 18                 2503 	.db #0x18
   05DD 1A                 2504 	.db #0x1A
   05DE 1C                 2505 	.db #0x1C
   05DF 18                 2506 	.db #0x18
   05E0 1A                 2507 	.db #0x1A
   05E1 1C                 2508 	.db #0x1C
   05E2 18                 2509 	.db #0x18
   05E3 18                 2510 	.db #0x18
   05E4 19                 2511 	.db #0x19
   05E5 19                 2512 	.db #0x19
   05E6 1D                 2513 	.db #0x1D
   05E7 1B                 2514 	.db #0x1B
   05E8 19                 2515 	.db #0x19
   05E9 1D                 2516 	.db #0x1D
   05EA 1B                 2517 	.db #0x1B
   05EB 19                 2518 	.db #0x19
   05EC 18                 2519 	.db #0x18
   05ED 1A                 2520 	.db #0x1A
   05EE 1C                 2521 	.db #0x1C
   05EF 18                 2522 	.db #0x18
   05F0 1A                 2523 	.db #0x1A
   05F1 1C                 2524 	.db #0x1C
   05F2 18                 2525 	.db #0x18
   05F3 18                 2526 	.db #0x18
   05F4 0D                 2527 	.db #0x0D
   05F5 19                 2528 	.db #0x19
   05F6 1D                 2529 	.db #0x1D
   05F7 1B                 2530 	.db #0x1B
   05F8 19                 2531 	.db #0x19
   05F9 1D                 2532 	.db #0x1D
   05FA 1B                 2533 	.db #0x1B
   05FB 19                 2534 	.db #0x19
   05FC 19                 2535 	.db #0x19
   05FD 1B                 2536 	.db #0x1B
   05FE 1D                 2537 	.db #0x1D
   05FF 19                 2538 	.db #0x19
   0600 1B                 2539 	.db #0x1B
   0601 1D                 2540 	.db #0x1D
   0602 19                 2541 	.db #0x19
   0603 0C                 2542 	.db #0x0C
   0604 0E                 2543 	.db #0x0E
   0605 18                 2544 	.db #0x18
   0606 1C                 2545 	.db #0x1C
   0607 1A                 2546 	.db #0x1A
   0608 18                 2547 	.db #0x18
   0609 1C                 2548 	.db #0x1C
   060A 1A                 2549 	.db #0x1A
   060B 18                 2550 	.db #0x18
   060C 19                 2551 	.db #0x19
   060D 1B                 2552 	.db #0x1B
   060E 1D                 2553 	.db #0x1D
   060F 19                 2554 	.db #0x19
   0610 1B                 2555 	.db #0x1B
   0611 1D                 2556 	.db #0x1D
   0612 19                 2557 	.db #0x19
   0613 0F                 2558 	.db #0x0F
   0614 0D                 2559 	.db #0x0D
   0615 18                 2560 	.db #0x18
   0616 1C                 2561 	.db #0x1C
   0617 1A                 2562 	.db #0x1A
   0618 18                 2563 	.db #0x18
   0619 1C                 2564 	.db #0x1C
   061A 1A                 2565 	.db #0x1A
   061B 18                 2566 	.db #0x18
   061C 0D                 2567 	.db #0x0D
   061D 17                 2568 	.db #0x17
   061E 07                 2569 	.db #0x07
   061F 0D                 2570 	.db #0x0D
   0620 17                 2571 	.db #0x17
   0621 07                 2572 	.db #0x07
   0622 0D                 2573 	.db #0x0D
   0623 0C                 2574 	.db #0x0C
   0624 0E                 2575 	.db #0x0E
   0625 0C                 2576 	.db #0x0C
   0626 06                 2577 	.db #0x06
   0627 16                 2578 	.db #0x16
   0628 0C                 2579 	.db #0x0C
   0629 06                 2580 	.db #0x06
   062A 16                 2581 	.db #0x16
   062B 0C                 2582 	.db #0x0C
   062C 07                 2583 	.db #0x07
   062D 0D                 2584 	.db #0x0D
   062E 17                 2585 	.db #0x17
   062F 07                 2586 	.db #0x07
   0630 0D                 2587 	.db #0x0D
   0631 17                 2588 	.db #0x17
   0632 02                 2589 	.db #0x02
   0633 1A                 2590 	.db #0x1A
   0634 1A                 2591 	.db #0x1A
   0635 03                 2592 	.db #0x03
   0636 16                 2593 	.db #0x16
   0637 0C                 2594 	.db #0x0C
   0638 06                 2595 	.db #0x06
   0639 16                 2596 	.db #0x16
   063A 0C                 2597 	.db #0x0C
   063B 06                 2598 	.db #0x06
   063C 17                 2599 	.db #0x17
   063D 07                 2600 	.db #0x07
   063E 0D                 2601 	.db #0x0D
   063F 17                 2602 	.db #0x17
   0640 07                 2603 	.db #0x07
   0641 10                 2604 	.db #0x10
   0642 1F                 2605 	.db #0x1F
   0643 1A                 2606 	.db #0x1A
   0644 1A                 2607 	.db #0x1A
   0645 1F                 2608 	.db #0x1F
   0646 11                 2609 	.db #0x11
   0647 06                 2610 	.db #0x06
   0648 16                 2611 	.db #0x16
   0649 0C                 2612 	.db #0x0C
   064A 06                 2613 	.db #0x06
   064B 16                 2614 	.db #0x16
   064C 0D                 2615 	.db #0x0D
   064D 17                 2616 	.db #0x17
   064E 07                 2617 	.db #0x07
   064F 0D                 2618 	.db #0x0D
   0650 0A                 2619 	.db #0x0A
   0651 1F                 2620 	.db #0x1F
   0652 1F                 2621 	.db #0x1F
   0653 1A                 2622 	.db #0x1A
   0654 1A                 2623 	.db #0x1A
   0655 1F                 2624 	.db #0x1F
   0656 1F                 2625 	.db #0x1F
   0657 0B                 2626 	.db #0x0B
   0658 0C                 2627 	.db #0x0C
   0659 06                 2628 	.db #0x06
   065A 16                 2629 	.db #0x16
   065B 0C                 2630 	.db #0x0C
   065C 07                 2631 	.db #0x07
   065D 0D                 2632 	.db #0x0D
   065E 17                 2633 	.db #0x17
   065F 02                 2634 	.db #0x02
   0660 1F                 2635 	.db #0x1F
   0661 1F                 2636 	.db #0x1F
   0662 1F                 2637 	.db #0x1F
   0663 1F                 2638 	.db #0x1F
   0664 1F                 2639 	.db #0x1F
   0665 1F                 2640 	.db #0x1F
   0666 1F                 2641 	.db #0x1F
   0667 1F                 2642 	.db #0x1F
   0668 03                 2643 	.db #0x03
   0669 16                 2644 	.db #0x16
   066A 0C                 2645 	.db #0x0C
   066B 06                 2646 	.db #0x06
   066C                    2647 _tri_inva3:
   066C 1A                 2648 	.db #0x1A
   066D 1C                 2649 	.db #0x1C
   066E 18                 2650 	.db #0x18
   066F 1A                 2651 	.db #0x1A
   0670 1C                 2652 	.db #0x1C
   0671 18                 2653 	.db #0x18
   0672 1A                 2654 	.db #0x1A
   0673 1E                 2655 	.db #0x1E
   0674 00                 2656 	.db #0x00
   0675 1C                 2657 	.db #0x1C
   0676 1C                 2658 	.db #0x1C
   0677 1D                 2659 	.db #0x1D
   0678 1C                 2660 	.db #0x1C
   0679 1C                 2661 	.db #0x1C
   067A 1D                 2662 	.db #0x1D
   067B 1C                 2663 	.db #0x1C
   067C 1A                 2664 	.db #0x1A
   067D 1C                 2665 	.db #0x1C
   067E 18                 2666 	.db #0x18
   067F 1A                 2667 	.db #0x1A
   0680 1C                 2668 	.db #0x1C
   0681 18                 2669 	.db #0x18
   0682 1A                 2670 	.db #0x1A
   0683 1F                 2671 	.db #0x1F
   0684 1C                 2672 	.db #0x1C
   0685 18                 2673 	.db #0x18
   0686 1F                 2674 	.db #0x1F
   0687 1C                 2675 	.db #0x1C
   0688 1D                 2676 	.db #0x1D
   0689 1D                 2677 	.db #0x1D
   068A 1C                 2678 	.db #0x1C
   068B 1D                 2679 	.db #0x1D
   068C 04                 2680 	.db #0x04
   068D 0E                 2681 	.db #0x0E
   068E 14                 2682 	.db #0x14
   068F 04                 2683 	.db #0x04
   0690 0E                 2684 	.db #0x0E
   0691 14                 2685 	.db #0x14
   0692 0A                 2686 	.db #0x0A
   0693 1E                 2687 	.db #0x1E
   0694 1C                 2688 	.db #0x1C
   0695 0D                 2689 	.db #0x0D
   0696 18                 2690 	.db #0x18
   0697 1C                 2691 	.db #0x1C
   0698 1C                 2692 	.db #0x1C
   0699 1C                 2693 	.db #0x1C
   069A 1C                 2694 	.db #0x1C
   069B 1C                 2695 	.db #0x1C
   069C 1C                 2696 	.db #0x1C
   069D 18                 2697 	.db #0x18
   069E 1A                 2698 	.db #0x1A
   069F 1C                 2699 	.db #0x1C
   06A0 18                 2700 	.db #0x18
   06A1 1A                 2701 	.db #0x1A
   06A2 1E                 2702 	.db #0x1E
   06A3 00                 2703 	.db #0x00
   06A4 1C                 2704 	.db #0x1C
   06A5 1D                 2705 	.db #0x1D
   06A6 1C                 2706 	.db #0x1C
   06A7 1C                 2707 	.db #0x1C
   06A8 1D                 2708 	.db #0x1D
   06A9 18                 2709 	.db #0x18
   06AA 0F                 2710 	.db #0x0F
   06AB 1C                 2711 	.db #0x1C
   06AC 1C                 2712 	.db #0x1C
   06AD 18                 2713 	.db #0x18
   06AE 1A                 2714 	.db #0x1A
