                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (Mac OS X i386)
                              4 ; This file was generated Wed Mar 28 01:10:20 2018
                              5 ;--------------------------------------------------------
                              6 	.module demo
   2159 36rD3              1679 	ld	(hl),#<_bigtext
   215B 23                 1680 	inc	hl
   215C 36s31              1681 	ld	(hl),#>_bigtext
   215E 01r55s34           1682 	ld	bc,#_scenepointers + 18
   2161 69                 1683 	ld	l,c
   2162 60                 1684 	ld	h,b
   2163 36r4C              1685 	ld	(hl),#<_credits
   2165 23                 1686 	inc	hl
   2166 36s39              1687 	ld	(hl),#>_credits
   2168 01r57s34           1688 	ld	bc,#_scenepointers + 20
   216B 69                 1689 	ld	l,c
   216C 60                 1690 	ld	h,b
   216D 36rE0              1691 	ld	(hl),#<_do_quit
   216F 23                 1692 	inc	hl
   2170 36s3D              1693 	ld	(hl),#>_do_quit
                           1694 ;demo.c:222: int scenetimings[24] = {
   2172 21r5Bs34           1695 	ld	hl,#_scenetimings
   2175 CDr00s00           1696 	call	__initrleblock
   2178 30                 1697 	.db	48
   2179 00 00 AA 00 AA 00  1698 	.db	0x00, 0x00, 0xAA, 0x00, 0xAA, 0x00, 0x5E, 0x01
        5E 01
   2181 EE 02 14 05 14 05  1699 	.db	0xEE, 0x02, 0x14, 0x05, 0x14, 0x05, 0xFC, 0x08
        FC 08
   2189 FC 08 10 0E 10 0E  1700 	.db	0xFC, 0x08, 0x10, 0x0E, 0x10, 0x0E, 0x04, 0x10
        04 10
   2191 04 10 AE 15 AE 15  1701 	.db	0x04, 0x10, 0xAE, 0x15, 0xAE, 0x15, 0xD4, 0x17
        D4 17
   2199 D4 17 D5 20 D5 20  1702 	.db	0xD4, 0x17, 0xD5, 0x20, 0xD5, 0x20, 0x74, 0x27
        74 27
   21A1 74 27 A0 86 00 00  1703 	.db	0x74, 0x27, 0xA0, 0x86, 0x00, 0x00, 0x00, 0x00
        00 00
   21A9 00                 1704 	.db	0
                           1705 ;demo.c:382: uint8_t yofff = 0;
   21AA FD 21r93s34        1706 	ld	iy,#_yofff
   21AE FD 36 00 00        1707 	ld	0 (iy),#0x00
                           1708 ;demo.c:383: uint8_t cc = 0;
   21B2 FD 21r94s34        1709 	ld	iy,#_cc
   21B6 FD 36 00 00        1710 	ld	0 (iy),#0x00
                           1711 ;demo.c:384: static int flipper = 0;
   21BA FD 21r95s34        1712 	ld	iy,#_flipper
   21BE FD 36 00 00        1713 	ld	0 (iy),#0x00
   21C2 FD 21r95s34        1714 	ld	iy,#_flipper
   21C6 FD 36 01 00        1715 	ld	1 (iy),#0x00
                           1716 ;demo.c:385: static int ymmmf = 0;
   21CA FD 21r97s34        1717 	ld	iy,#_ymmmf
   21CE FD 36 00 00        1718 	ld	0 (iy),#0x00
   21D2 FD 21r97s34        1719 	ld	iy,#_ymmmf
   21D6 FD 36 01 00        1720 	ld	1 (iy),#0x00
                           1721 ;demo.c:390: char block_init = 0;
   21DA FD 21r99s34        1722 	ld	iy,#_block_init
   21DE FD 36 00 00        1723 	ld	0 (iy),#0x00
                           1724 ;demo.c:392: int bsx = 0;
   21E2 FD 21r9As34        1725 	ld	iy,#_bsx
   21E6 FD 36 00 00        1726 	ld	0 (iy),#0x00
   21EA FD 21r9As34        1727 	ld	iy,#_bsx
   21EE FD 36 01 00        1728 	ld	1 (iy),#0x00
                           1729 ;demo.c:393: int bsy = 0;
   21F2 FD 21r9Cs34        1730 	ld	iy,#_bsy
   21F6 FD 36 00 00        1731 	ld	0 (iy),#0x00
   21FA FD 21r9Cs34        1732 	ld	iy,#_bsy
   21FE FD 36 01 00        1733 	ld	1 (iy),#0x00
                           1734 ;demo.c:394: int btx = 0;
   2202 FD 21r9Es34        1735 	ld	iy,#_btx
   2206 FD 36 00 00        1736 	ld	0 (iy),#0x00
   220A FD 21r9Es34        1737 	ld	iy,#_btx
   220E FD 36 01 00        1738 	ld	1 (iy),#0x00
                           1739 ;demo.c:395: int bty = 0;
   2212 FD 21rA0s34        1740 	ld	iy,#_bty
   2216 FD 36 00 00        1741 	ld	0 (iy),#0x00
   221A FD 21rA0s34        1742 	ld	iy,#_bty
   221E FD 36 01 00        1743 	ld	1 (iy),#0x00
                           1744 ;demo.c:397: int btab[16] = {0};
   2222 21rA2s34           1745 	ld	hl,#_btab
   2225 CDr00s00           1746 	call	__initrleblock
   2228 E0 00              1747 	.db	#-32,#0x00
   222A 00                 1748 	.db	0
                           1749 ;demo.c:399: int flof = 0;
   222B FD 21rC2s34        1750 	ld	iy,#_flof
   222F FD 36 00 00        1751 	ld	0 (iy),#0x00
   2233 FD 21rC2s34        1752 	ld	iy,#_flof
   2237 FD 36 01 00        1753 	ld	1 (iy),#0x00
                           1754 ;demo.c:404: int linenum = 0;
   223B FD 21rC4s34        1755 	ld	iy,#_linenum
   223F FD 36 00 00        1756 	ld	0 (iy),#0x00
   2243 FD 21rC4s34        1757 	ld	iy,#_linenum
   2247 FD 36 01 00        1758 	ld	1 (iy),#0x00
                           1759 ;demo.c:434: uint8_t lx = 0;
   224B FD 21rC6s34        1760 	ld	iy,#_lx
   224F FD 36 00 00        1761 	ld	0 (iy),#0x00
                           1762 ;demo.c:435: uint8_t ly = 0;
   2253 FD 21rC7s34        1763 	ld	iy,#_ly
   2257 FD 36 00 00        1764 	ld	0 (iy),#0x00
                           1765 ;demo.c:520: int ltrpointer = 0;
   225B FD 21rC8s34        1766 	ld	iy,#_ltrpointer
   225F FD 36 00 00        1767 	ld	0 (iy),#0x00
   2263 FD 21rC8s34        1768 	ld	iy,#_ltrpointer
   2267 FD 36 01 00        1769 	ld	1 (iy),#0x00
                           1770 ;demo.c:521: int slowend = 128;
   226B FD 21rCAs34        1771 	ld	iy,#_slowend
   226F FD 36 00 80        1772 	ld	0 (iy),#0x80
   2273 FD 21rCAs34        1773 	ld	iy,#_slowend
   2277 FD 36 01 00        1774 	ld	1 (iy),#0x00
                           1775 ;demo.c:580: int ff = 0;
   227B FD 21rCCs34        1776 	ld	iy,#_ff
   227F FD 36 00 00        1777 	ld	0 (iy),#0x00
   2283 FD 21rCCs34        1778 	ld	iy,#_ff
   2287 FD 36 01 00        1779 	ld	1 (iy),#0x00
                           1780 ;demo.c:581: int twinited = 0;
   228B FD 21rCEs34        1781 	ld	iy,#_twinited
   228F FD 36 00 00        1782 	ld	0 (iy),#0x00
   2293 FD 21rCEs34        1783 	ld	iy,#_twinited
   2297 FD 36 01 00        1784 	ld	1 (iy),#0x00
                           1785 ;demo.c:582: int twialku = 2;
   229B FD 21rD0s34        1786 	ld	iy,#_twialku
   229F FD 36 00 02        1787 	ld	0 (iy),#0x02
   22A3 FD 21rD0s34        1788 	ld	iy,#_twialku
   22A7 FD 36 01 00        1789 	ld	1 (iy),#0x00
                           1790 ;demo.c:656: int bulbflipper = 1;
   22AB FD 21rD2s34        1791 	ld	iy,#_bulbflipper
   22AF FD 36 00 01        1792 	ld	0 (iy),#0x01
   22B3 FD 21rD2s34        1793 	ld	iy,#_bulbflipper
   22B7 FD 36 01 00        1794 	ld	1 (iy),#0x00
                           1795 ;demo.c:658: int ff1,ff2 = 0;
   22BB FD 21rD6s34        1796 	ld	iy,#_ff2
   22BF FD 36 00 00        1797 	ld	0 (iy),#0x00
   22C3 FD 21rD6s34        1798 	ld	iy,#_ff2
   22C7 FD 36 01 00        1799 	ld	1 (iy),#0x00
                           1800 ;demo.c:659: int ender = 212;
   22CB FD 21rD8s34        1801 	ld	iy,#_ender
   22CF FD 36 00 D4        1802 	ld	0 (iy),#0xD4
   22D3 FD 21rD8s34        1803 	ld	iy,#_ender
   22D7 FD 36 01 00        1804 	ld	1 (iy),#0x00
                           1805 ;demo.c:660: int enderdir = -1;
   22DB FD 21rDAs34        1806 	ld	iy,#_enderdir
   22DF FD 36 00 FF        1807 	ld	0 (iy),#0xFF
   22E3 FD 21rDAs34        1808 	ld	iy,#_enderdir
   22E7 FD 36 01 FF        1809 	ld	1 (iy),#0xFF
                           1810 ;demo.c:661: int sy = 16;
   22EB FD 21rDCs34        1811 	ld	iy,#_sy
   22EF FD 36 00 10        1812 	ld	0 (iy),#0x10
   22F3 FD 21rDCs34        1813 	ld	iy,#_sy
   22F7 FD 36 01 00        1814 	ld	1 (iy),#0x00
                           1815 ;demo.c:717: static int xo = 0;
   22FB FD 21rDEs34        1816 	ld	iy,#_xo
   22FF FD 36 00 00        1817 	ld	0 (iy),#0x00
   2303 FD 21rDEs34        1818 	ld	iy,#_xo
   2307 FD 36 01 00        1819 	ld	1 (iy),#0x00
                           1820 ;demo.c:718: static int yo = 0;
   230B FD 21rE0s34        1821 	ld	iy,#_yo
   230F FD 36 00 00        1822 	ld	0 (iy),#0x00
   2313 FD 21rE0s34        1823 	ld	iy,#_yo
   2317 FD 36 01 00        1824 	ld	1 (iy),#0x00
                           1825 ;demo.c:719: static int po = 0;
   231B FD 21rE2s34        1826 	ld	iy,#_po
   231F FD 36 00 00        1827 	ld	0 (iy),#0x00
   2323 FD 21rE2s34        1828 	ld	iy,#_po
   2327 FD 36 01 00        1829 	ld	1 (iy),#0x00
                           1830 ;demo.c:720: static int frames = 0;
   232B FD 21rE4s34        1831 	ld	iy,#_frames
   232F FD 36 00 00        1832 	ld	0 (iy),#0x00
   2333 FD 21rE4s34        1833 	ld	iy,#_frames
   2337 FD 36 01 00        1834 	ld	1 (iy),#0x00
                           1835 ;demo.c:722: int anim_init = 0;
   233B FD 21rE6s34        1836 	ld	iy,#_anim_init
   233F FD 36 00 00        1837 	ld	0 (iy),#0x00
   2343 FD 21rE6s34        1838 	ld	iy,#_anim_init
   2347 FD 36 01 00        1839 	ld	1 (iy),#0x00
                           1840 ;demo.c:728: uint8_t boxes_init = 0;
   234B FD 21rE8s34        1841 	ld	iy,#_boxes_init
   234F FD 36 00 00        1842 	ld	0 (iy),#0x00
                           1843 ;demo.c:729: int buffer = 1;
   2353 FD 21rE9s34        1844 	ld	iy,#_buffer
   2357 FD 36 00 01        1845 	ld	0 (iy),#0x01
   235B FD 21rE9s34        1846 	ld	iy,#_buffer
   235F FD 36 01 00        1847 	ld	1 (iy),#0x00
                           1848 ;demo.c:730: int prevx = -1;
   2363 FD 21rEBs34        1849 	ld	iy,#_prevx
   2367 FD 36 00 FF        1850 	ld	0 (iy),#0xFF
   236B FD 21rEBs34        1851 	ld	iy,#_prevx
   236F FD 36 01 FF        1852 	ld	1 (iy),#0xFF
                           1853 ;demo.c:732: uint8_t boxes_x[5] = {0,36,0,36,0};
   2373 21rEFs34           1854 	ld	hl,#_boxes_x
   2376 CDr00s00           1855 	call	__initrleblock
   2379 05                 1856 	.db	5
   237A 00 24 00 24 00     1857 	.db	0x00, 0x24, 0x00, 0x24, 0x00
   237F 00                 1858 	.db	0
                           1859 ;demo.c:733: int boxes_y[5] = {768,768,768+36,768+36,0};
   2380 21rF4s34           1860 	ld	hl,#_boxes_y
   2383 CDr00s00           1861 	call	__initrleblock
   2386 0A                 1862 	.db	10
   2387 00 03 00 03 24 03  1863 	.db	0x00, 0x03, 0x00, 0x03, 0x24, 0x03, 0x24, 0x03
        24 03
   238F 00 00              1864 	.db	0x00, 0x00
   2391 00                 1865 	.db	0
                           1866 ;demo.c:734: uint8_t boxi = 0;
   2392 FD 21rFEs34        1867 	ld	iy,#_boxi
   2396 FD 36 00 00        1868 	ld	0 (iy),#0x00
                           1869 ;demo.c:735: int bx = 220;
   239A FD 21rFFs34        1870 	ld	iy,#_bx
   239E FD 36 00 DC        1871 	ld	0 (iy),#0xDC
   23A2 FD 21rFFs34        1872 	ld	iy,#_bx
   23A6 FD 36 01 00        1873 	ld	1 (iy),#0x00
                           1874 ;demo.c:736: int by = 84;
   23AA FD 21r01s35        1875 	ld	iy,#_by
   23AE FD 36 00 54        1876 	ld	0 (iy),#0x54
   23B2 FD 21r01s35        1877 	ld	iy,#_by
   23B6 FD 36 01 00        1878 	ld	1 (iy),#0x00
                           1879 ;demo.c:754: int bt = 0;
   23BA FD 21r03s35        1880 	ld	iy,#_bt
   23BE FD 36 00 00        1881 	ld	0 (iy),#0x00
   23C2 FD 21r03s35        1882 	ld	iy,#_bt
   23C6 FD 36 01 00        1883 	ld	1 (iy),#0x00
                           1884 ;demo.c:755: int bo = 0;
   23CA FD 21r05s35        1885 	ld	iy,#_bo
   23CE FD 36 00 00        1886 	ld	0 (iy),#0x00
   23D2 FD 21r05s35        1887 	ld	iy,#_bo
   23D6 FD 36 01 00        1888 	ld	1 (iy),#0x00
                           1889 ;demo.c:757: int bonc = 0;
   23DA FD 21r07s35        1890 	ld	iy,#_bonc
   23DE FD 36 00 00        1891 	ld	0 (iy),#0x00
   23E2 FD 21r07s35        1892 	ld	iy,#_bonc
   23E6 FD 36 01 00        1893 	ld	1 (iy),#0x00
                           1894 ;demo.c:758: int pbx = 0;
   23EA FD 21r09s35        1895 	ld	iy,#_pbx
   23EE FD 36 00 00        1896 	ld	0 (iy),#0x00
   23F2 FD 21r09s35        1897 	ld	iy,#_pbx
   23F6 FD 36 01 00        1898 	ld	1 (iy),#0x00
                           1899 ;demo.c:759: int pbt = 0;
   23FA FD 21r0Bs35        1900 	ld	iy,#_pbt
   23FE FD 36 00 00        1901 	ld	0 (iy),#0x00
   2402 FD 21r0Bs35        1902 	ld	iy,#_pbt
   2406 FD 36 01 00        1903 	ld	1 (iy),#0x00
                           1904 ;demo.c:761: int boxes_of[5] = {0,0,6,0,0};
   240A 21r0Ds35           1905 	ld	hl,#_boxes_of
   240D CDr00s00           1906 	call	__initrleblock
   2410 05                 1907 	.db	5
   2411 00 00 00 00 06     1908 	.db	0x00, 0x00, 0x00, 0x00, 0x06
   2416 FB 00              1909 	.db	#-5,#0x00
   2418 00                 1910 	.db	0
                           1911 ;demo.c:762: uint8_t prevbox_of = 0;
   2419 FD 21r17s35        1912 	ld	iy,#_prevbox_of
   241D FD 36 00 00        1913 	ld	0 (iy),#0x00
                           1914 ;demo.c:763: int boxticks = 0;
   2421 FD 21r18s35        1915 	ld	iy,#_boxticks
   2425 FD 36 00 00        1916 	ld	0 (iy),#0x00
   2429 FD 21r18s35        1917 	ld	iy,#_boxticks
   242D FD 36 01 00        1918 	ld	1 (iy),#0x00
                           1919 ;demo.c:883: uint8_t initwave = 0;
   2431 FD 21r1As35        1920 	ld	iy,#_initwave
   2435 FD 36 00 00        1921 	ld	0 (iy),#0x00
                           1922 ;demo.c:884: int buf = -1;
   2439 FD 21r1Bs35        1923 	ld	iy,#_buf
   243D FD 36 00 FF        1924 	ld	0 (iy),#0xFF
   2441 FD 21r1Bs35        1925 	ld	iy,#_buf
   2445 FD 36 01 FF        1926 	ld	1 (iy),#0xFF
                           1927 ;demo.c:885: int ffa = 0;
   2449 FD 21r1Ds35        1928 	ld	iy,#_ffa
   244D FD 36 00 00        1929 	ld	0 (iy),#0x00
   2451 FD 21r1Ds35        1930 	ld	iy,#_ffa
   2455 FD 36 01 00        1931 	ld	1 (iy),#0x00
                           1932 ;demo.c:1006: uint8_t tri_inited = 0;
   2459 FD 21r1Fs35        1933 	ld	iy,#_tri_inited
   245D FD 36 00 00        1934 	ld	0 (iy),#0x00
                           1935 ;demo.c:1021: int tilei = 0;
   2461 FD 21r20s35        1936 	ld	iy,#_tilei
   2465 FD 36 00 00        1937 	ld	0 (iy),#0x00
   2469 FD 21r20s35        1938 	ld	iy,#_tilei
   246D FD 36 01 00        1939 	ld	1 (iy),#0x00
                           1940 ;demo.c:1022: int tilex = 0;
   2471 FD 21r22s35        1941 	ld	iy,#_tilex
   2475 FD 36 00 00        1942 	ld	0 (iy),#0x00
   2479 FD 21r22s35        1943 	ld	iy,#_tilex
   247D FD 36 01 00        1944 	ld	1 (iy),#0x00
                           1945 ;demo.c:1023: int tiley = 0;
   2481 FD 21r24s35        1946 	ld	iy,#_tiley
   2485 FD 36 00 00        1947 	ld	0 (iy),#0x00
   2489 FD 21r24s35        1948 	ld	iy,#_tiley
   248D FD 36 01 00        1949 	ld	1 (iy),#0x00
                           1950 ;demo.c:1024: uint8_t tiletick = 0;
   2491 FD 21r26s35        1951 	ld	iy,#_tiletick
   2495 FD 36 00 00        1952 	ld	0 (iy),#0x00
                           1953 ;demo.c:1054: char tripal[9] = {
   2499 21r27s35           1954 	ld	hl,#_tripal
   249C CDr00s00           1955 	call	__initrleblock
   249F 09                 1956 	.db	9
   24A0 02 02 01 01 02 03  1957 	.db	0x02, 0x02, 0x01, 0x01, 0x02, 0x03, 0x00, 0x04
        00 04
   24A8 02                 1958 	.db	0x02
   24A9 00                 1959 	.db	0
                           1960 ;demo.c:1060: uint8_t tripaltick = 0;
   24AA FD 21r30s35        1961 	ld	iy,#_tripaltick
   24AE FD 36 00 00        1962 	ld	0 (iy),#0x00
                           1963 ;demo.c:1061: uint8_t tripaltick2 = 0;
   24B2 FD 21r31s35        1964 	ld	iy,#_tripaltick2
   24B6 FD 36 00 00        1965 	ld	0 (iy),#0x00
                           1966 ;demo.c:1063: int triframes = 0;
   24BA FD 21r32s35        1967 	ld	iy,#_triframes
   24BE FD 36 00 00        1968 	ld	0 (iy),#0x00
   24C2 FD 21r32s35        1969 	ld	iy,#_triframes
   24C6 FD 36 01 00        1970 	ld	1 (iy),#0x00
                           1971 ;demo.c:1228: int powatick = 0;
   24CA FD 21r34s35        1972 	ld	iy,#_powatick
   24CE FD 36 00 00        1973 	ld	0 (iy),#0x00
   24D2 FD 21r34s35        1974 	ld	iy,#_powatick
   24D6 FD 36 01 00        1975 	ld	1 (iy),#0x00
                           1976 ;demo.c:1229: int powa = 0;
   24DA FD 21r36s35        1977 	ld	iy,#_powa
   24DE FD 36 00 00        1978 	ld	0 (iy),#0x00
   24E2 FD 21r36s35        1979 	ld	iy,#_powa
   24E6 FD 36 01 00        1980 	ld	1 (iy),#0x00
                           1981 ;demo.c:1230: uint8_t onceclear = 255;
   24EA FD 21r38s35        1982 	ld	iy,#_onceclear
   24EE FD 36 00 FF        1983 	ld	0 (iy),#0xFF
                           1984 ;demo.c:1275: uint8_t initpoints = 0;
   24F2 FD 21r39s35        1985 	ld	iy,#_initpoints
   24F6 FD 36 00 00        1986 	ld	0 (iy),#0x00
                           1987 ;demo.c:1276: int pointframe = 0;
   24FA FD 21r3As35        1988 	ld	iy,#_pointframe
   24FE FD 36 00 00        1989 	ld	0 (iy),#0x00
   2502 FD 21r3As35        1990 	ld	iy,#_pointframe
   2506 FD 36 01 00        1991 	ld	1 (iy),#0x00
                           1992 ;demo.c:1279: int greetindex = 0;
   250A FD 21r3Cs35        1993 	ld	iy,#_greetindex
   250E FD 36 00 00        1994 	ld	0 (iy),#0x00
   2512 FD 21r3Cs35        1995 	ld	iy,#_greetindex
   2516 FD 36 01 00        1996 	ld	1 (iy),#0x00
                           1997 ;demo.c:1374: int bigtextp = 0;
   251A FD 21r3Es35        1998 	ld	iy,#_bigtextp
   251E FD 36 00 00        1999 	ld	0 (iy),#0x00
   2522 FD 21r3Es35        2000 	ld	iy,#_bigtextp
   2526 FD 36 01 00        2001 	ld	1 (iy),#0x00
                           2002 ;demo.c:1562: int initcredits = 0;
   252A FD 21r40s35        2003 	ld	iy,#_initcredits
   252E FD 36 00 00        2004 	ld	0 (iy),#0x00
   2532 FD 21r40s35        2005 	ld	iy,#_initcredits
   2536 FD 36 01 00        2006 	ld	1 (iy),#0x00
                           2007 ;demo.c:1563: int credittimer = 0;
   253A FD 21r42s35        2008 	ld	iy,#_credittimer
   253E FD 36 00 00        2009 	ld	0 (iy),#0x00
   2542 FD 21r42s35        2010 	ld	iy,#_credittimer
   2546 FD 36 01 00        2011 	ld	1 (iy),#0x00
                           2012 ;demo.c:1564: int musicstopped = 0;
   254A FD 21r44s35        2013 	ld	iy,#_musicstopped
   254E FD 36 00 00        2014 	ld	0 (iy),#0x00
   2552 FD 21r44s35        2015 	ld	iy,#_musicstopped
   2556 FD 36 01 00        2016 	ld	1 (iy),#0x00
                           2017 ;demo.c:1565: int flipo = 0;
   255A FD 21r46s35        2018 	ld	iy,#_flipo
   255E FD 36 00 00        2019 	ld	0 (iy),#0x00
   2562 FD 21r46s35        2020 	ld	iy,#_flipo
   2566 FD 36 01 00        2021 	ld	1 (iy),#0x00
                           2022 ;demo.c:1566: int curpage = 0;
   256A FD 21r48s35        2023 	ld	iy,#_curpage
   256E FD 36 00 00        2024 	ld	0 (iy),#0x00
   2572 FD 21r48s35        2025 	ld	iy,#_curpage
   2576 FD 36 01 00        2026 	ld	1 (iy),#0x00
                           2027 ;demo.c:1567: int myoffs = 0;
   257A FD 21r4As35        2028 	ld	iy,#_myoffs
   257E FD 36 00 00        2029 	ld	0 (iy),#0x00
   2582 FD 21r4As35        2030 	ld	iy,#_myoffs
   2586 FD 36 01 00        2031 	ld	1 (iy),#0x00
                           2032 ;demo.c:1728: int sceneindex = 0;
   258A FD 21r4Cs35        2033 	ld	iy,#_sceneindex
   258E FD 36 00 00        2034 	ld	0 (iy),#0x00
   2592 FD 21r4Cs35        2035 	ld	iy,#_sceneindex
   2596 FD 36 01 00        2036 	ld	1 (iy),#0x00
                           2037 ;demo.c:1729: int timeindex = 0;
   259A FD 21r4Es35        2038 	ld	iy,#_timeindex
   259E FD 36 00 00        2039 	ld	0 (iy),#0x00
   25A2 FD 21r4Es35        2040 	ld	iy,#_timeindex
   25A6 FD 36 01 00        2041 	ld	1 (iy),#0x00
                           2042 ;--------------------------------------------------------
                           2043 ; Home
                           2044 ;--------------------------------------------------------
                           2045 	.area _HOME
                           2046 	.area _HOME
                           2047 ;--------------------------------------------------------
                           2048 ; code
                           2049 ;--------------------------------------------------------
                           2050 	.area _CODE
                           2051 ;demo.c:238: int isNthBitSet (unsigned char c, int n) {
                           2052 ;	---------------------------------
                           2053 ; Function isNthBitSet
                           2054 ; ---------------------------------
   0000                    2055 _isNthBitSet_start::
   0000                    2056 _isNthBitSet:
   0000 DD E5              2057 	push	ix
   0002 DD 21 00 00        2058 	ld	ix,#0
   0006 DD 39              2059 	add	ix,sp
                           2060 ;demo.c:240: return ((c & mask[n]) != 0);
   0008 3Er8B              2061 	ld	a,#<_isNthBitSet_mask_1_1
   000A DD 86 05           2062 	add	a,5 (ix)
   000D 4F                 2063 	ld	c,a
   000E 3Es34              2064 	ld	a,#>_isNthBitSet_mask_1_1
   0010 DD 8E 06           2065 	adc	a,6 (ix)
   0013 47                 2066 	ld	b,a
   0014 0A                 2067 	ld	a,(bc)
   0015 DD A6 04           2068 	and	a,4 (ix)
   0018 20 04              2069 	jr	NZ,00103$
   001A 3E 01              2070 	ld	a,#0x01
   001C 18 01              2071 	jr	00104$
   001E                    2072 00103$:
   001E AF                 2073 	xor	a,a
   001F                    2074 00104$:
   001F B7                 2075 	or	a,a
   0020 D6 01              2076 	sub	a,#0x01
   0022 3E 00              2077 	ld	a,#0x00
   0024 17                 2078 	rla
   0025 4F                 2079 	ld	c,a
   0026 69                 2080 	ld	l,c
   0027 26 00              2081 	ld	h,#0x00
   0029 DD E1              2082 	pop	ix
   002B C9                 2083 	ret
   002C                    2084 _isNthBitSet_end::
   002C                    2085 _sintabx:
   002C 78                 2086 	.db #0x78
   002D 7A                 2087 	.db #0x7A
   002E 7D                 2088 	.db #0x7D
   002F 80                 2089 	.db #0x80
   0030 83                 2090 	.db #0x83
   0031 86                 2091 	.db #0x86
   0032 89                 2092 	.db #0x89
   0033 8C                 2093 	.db #0x8C
   0034 8F                 2094 	.db #0x8F
   0035 92                 2095 	.db #0x92
   0036 95                 2096 	.db #0x95
   0037 98                 2097 	.db #0x98
   0038 9A                 2098 	.db #0x9A
   0039 9D                 2099 	.db #0x9D
   003A A0                 2100 	.db #0xA0
   003B A3                 2101 	.db #0xA3
   003C A5                 2102 	.db #0xA5
   003D A8                 2103 	.db #0xA8
   003E AB                 2104 	.db #0xAB
   003F AD                 2105 	.db #0xAD
   0040 B0                 2106 	.db #0xB0
   0041 B3                 2107 	.db #0xB3
   0042 B5                 2108 	.db #0xB5
   0043 B8                 2109 	.db #0xB8
   0044 BA                 2110 	.db #0xBA
   0045 BD                 2111 	.db #0xBD
   0046 BF                 2112 	.db #0xBF
   0047 C1                 2113 	.db #0xC1
   0048 C4                 2114 	.db #0xC4
   0049 C6                 2115 	.db #0xC6
   004A C8                 2116 	.db #0xC8
   004B CA                 2117 	.db #0xCA
   004C CC                 2118 	.db #0xCC
   004D CE                 2119 	.db #0xCE
   004E D0                 2120 	.db #0xD0
   004F D2                 2121 	.db #0xD2
   0050 D4                 2122 	.db #0xD4
   0051 D6                 2123 	.db #0xD6
   0052 D8                 2124 	.db #0xD8
   0053 DA                 2125 	.db #0xDA
   0054 DB                 2126 	.db #0xDB
   0055 DD                 2127 	.db #0xDD
   0056 DE                 2128 	.db #0xDE
   0057 E0                 2129 	.db #0xE0
   0058 E1                 2130 	.db #0xE1
   0059 E3                 2131 	.db #0xE3
   005A E4                 2132 	.db #0xE4
   005B E5                 2133 	.db #0xE5
   005C E6                 2134 	.db #0xE6
   005D E7                 2135 	.db #0xE7
   005E E8                 2136 	.db #0xE8
   005F E9                 2137 	.db #0xE9
   0060 EA                 2138 	.db #0xEA
   0061 EB                 2139 	.db #0xEB
   0062 EC                 2140 	.db #0xEC
   0063 ED                 2141 	.db #0xED
   0064 ED                 2142 	.db #0xED
   0065 EE                 2143 	.db #0xEE
   0066 EE                 2144 	.db #0xEE
   0067 EF                 2145 	.db #0xEF
   0068 EF                 2146 	.db #0xEF
   0069 EF                 2147 	.db #0xEF
   006A EF                 2148 	.db #0xEF
   006B EF                 2149 	.db #0xEF
   006C F0                 2150 	.db #0xF0
   006D EF                 2151 	.db #0xEF
   006E EF                 2152 	.db #0xEF
   006F EF                 2153 	.db #0xEF
   0070 EF                 2154 	.db #0xEF
   0071 EF                 2155 	.db #0xEF
   0072 EE                 2156 	.db #0xEE
   0073 EE                 2157 	.db #0xEE
   0074 ED                 2158 	.db #0xED
   0075 ED                 2159 	.db #0xED
   0076 EC                 2160 	.db #0xEC
   0077 EB                 2161 	.db #0xEB
   0078 EA                 2162 	.db #0xEA
   0079 E9                 2163 	.db #0xE9
   007A E8                 2164 	.db #0xE8
   007B E7                 2165 	.db #0xE7
   007C E6                 2166 	.db #0xE6
   007D E5                 2167 	.db #0xE5
   007E E4                 2168 	.db #0xE4
   007F E3                 2169 	.db #0xE3
   0080 E1                 2170 	.db #0xE1
   0081 E0                 2171 	.db #0xE0
   0082 DE                 2172 	.db #0xDE
   0083 DD                 2173 	.db #0xDD
   0084 DB                 2174 	.db #0xDB
   0085 DA                 2175 	.db #0xDA
   0086 D8                 2176 	.db #0xD8
   0087 D6                 2177 	.db #0xD6
   0088 D4                 2178 	.db #0xD4
   0089 D2                 2179 	.db #0xD2
   008A D0                 2180 	.db #0xD0
   008B CE                 2181 	.db #0xCE
   008C CC                 2182 	.db #0xCC
   008D CA                 2183 	.db #0xCA
   008E C8                 2184 	.db #0xC8
   008F C6                 2185 	.db #0xC6
   0090 C4                 2186 	.db #0xC4
   0091 C1                 2187 	.db #0xC1
   0092 BF                 2188 	.db #0xBF
   0093 BD                 2189 	.db #0xBD
   0094 BA                 2190 	.db #0xBA
   0095 B8                 2191 	.db #0xB8
   0096 B5                 2192 	.db #0xB5
   0097 B3                 2193 	.db #0xB3
   0098 B0                 2194 	.db #0xB0
   0099 AD                 2195 	.db #0xAD
   009A AB                 2196 	.db #0xAB
   009B A8                 2197 	.db #0xA8
   009C A5                 2198 	.db #0xA5
   009D A3                 2199 	.db #0xA3
   009E A0                 2200 	.db #0xA0
   009F 9D                 2201 	.db #0x9D
   00A0 9A                 2202 	.db #0x9A
   00A1 98                 2203 	.db #0x98
   00A2 95                 2204 	.db #0x95
