                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (Mac OS X i386)
                              4 ; This file was generated Thu Mar 29 01:00:47 2018
                              5 ;--------------------------------------------------------
                              6 	.module demo
   015C 10                 2391 	.db #0x10
   015D 00                 2392 	.db #0x00
   015E 02                 2393 	.db #0x02
   015F 08                 2394 	.db #0x08
   0160 0A                 2395 	.db #0x0A
   0161 12                 2396 	.db #0x12
   0162 10                 2397 	.db #0x10
   0163 00                 2398 	.db #0x00
   0164 01                 2399 	.db #0x01
   0165 11                 2400 	.db #0x11
   0166 13                 2401 	.db #0x13
   0167 0B                 2402 	.db #0x0B
   0168 09                 2403 	.db #0x09
   0169 03                 2404 	.db #0x03
   016A 01                 2405 	.db #0x01
   016B 11                 2406 	.db #0x11
   016C 00                 2407 	.db #0x00
   016D 02                 2408 	.db #0x02
   016E 08                 2409 	.db #0x08
   016F 0A                 2410 	.db #0x0A
   0170 12                 2411 	.db #0x12
   0171 10                 2412 	.db #0x10
   0172 00                 2413 	.db #0x00
   0173 02                 2414 	.db #0x02
   0174 03                 2415 	.db #0x03
   0175 01                 2416 	.db #0x01
   0176 11                 2417 	.db #0x11
   0177 13                 2418 	.db #0x13
   0178 0B                 2419 	.db #0x0B
   0179 09                 2420 	.db #0x09
   017A 03                 2421 	.db #0x03
   017B 01                 2422 	.db #0x01
   017C 02                 2423 	.db #0x02
   017D 08                 2424 	.db #0x08
   017E 0A                 2425 	.db #0x0A
   017F 12                 2426 	.db #0x12
   0180 10                 2427 	.db #0x10
   0181 00                 2428 	.db #0x00
   0182 02                 2429 	.db #0x02
   0183 08                 2430 	.db #0x08
   0184 09                 2431 	.db #0x09
   0185 03                 2432 	.db #0x03
   0186 01                 2433 	.db #0x01
   0187 11                 2434 	.db #0x11
   0188 13                 2435 	.db #0x13
   0189 0B                 2436 	.db #0x0B
   018A 09                 2437 	.db #0x09
   018B 03                 2438 	.db #0x03
   018C 01                 2439 	.db #0x01
   018D 0B                 2440 	.db #0x0B
   018E 09                 2441 	.db #0x09
   018F 11                 2442 	.db #0x11
   0190 13                 2443 	.db #0x13
   0191 03                 2444 	.db #0x03
   0192 01                 2445 	.db #0x01
   0193 0B                 2446 	.db #0x0B
   0194 0A                 2447 	.db #0x0A
   0195 00                 2448 	.db #0x00
   0196 02                 2449 	.db #0x02
   0197 12                 2450 	.db #0x12
   0198 10                 2451 	.db #0x10
   0199 08                 2452 	.db #0x08
   019A 0A                 2453 	.db #0x0A
   019B 00                 2454 	.db #0x00
   019C 03                 2455 	.db #0x03
   019D 01                 2456 	.db #0x01
   019E 0B                 2457 	.db #0x0B
   019F 09                 2458 	.db #0x09
   01A0 11                 2459 	.db #0x11
   01A1 13                 2460 	.db #0x13
   01A2 03                 2461 	.db #0x03
   01A3 01                 2462 	.db #0x01
   01A4 00                 2463 	.db #0x00
   01A5 02                 2464 	.db #0x02
   01A6 12                 2465 	.db #0x12
   01A7 10                 2466 	.db #0x10
   01A8 08                 2467 	.db #0x08
   01A9 0A                 2468 	.db #0x0A
   01AA 00                 2469 	.db #0x00
   01AB 02                 2470 	.db #0x02
   01AC 13                 2471 	.db #0x13
   01AD 03                 2472 	.db #0x03
   01AE 01                 2473 	.db #0x01
   01AF 0B                 2474 	.db #0x0B
   01B0 09                 2475 	.db #0x09
   01B1 11                 2476 	.db #0x11
   01B2 13                 2477 	.db #0x13
   01B3 03                 2478 	.db #0x03
   01B4 02                 2479 	.db #0x02
   01B5 12                 2480 	.db #0x12
   01B6 10                 2481 	.db #0x10
   01B7 08                 2482 	.db #0x08
   01B8 0A                 2483 	.db #0x0A
   01B9 00                 2484 	.db #0x00
   01BA 02                 2485 	.db #0x02
   01BB 12                 2486 	.db #0x12
   01BC 11                 2487 	.db #0x11
   01BD 13                 2488 	.db #0x13
   01BE 03                 2489 	.db #0x03
   01BF 01                 2490 	.db #0x01
   01C0 0B                 2491 	.db #0x0B
   01C1 09                 2492 	.db #0x09
   01C2 11                 2493 	.db #0x11
   01C3 13                 2494 	.db #0x13
   01C4 12                 2495 	.db #0x12
   01C5 10                 2496 	.db #0x10
   01C6 08                 2497 	.db #0x08
   01C7 0A                 2498 	.db #0x0A
   01C8 00                 2499 	.db #0x00
   01C9 02                 2500 	.db #0x02
   01CA 12                 2501 	.db #0x12
   01CB 10                 2502 	.db #0x10
   01CC 09                 2503 	.db #0x09
   01CD 11                 2504 	.db #0x11
   01CE 13                 2505 	.db #0x13
   01CF 03                 2506 	.db #0x03
   01D0 01                 2507 	.db #0x01
   01D1 0B                 2508 	.db #0x0B
   01D2 09                 2509 	.db #0x09
   01D3 11                 2510 	.db #0x11
   01D4 10                 2511 	.db #0x10
   01D5 08                 2512 	.db #0x08
   01D6 0A                 2513 	.db #0x0A
   01D7 00                 2514 	.db #0x00
   01D8 02                 2515 	.db #0x02
   01D9 12                 2516 	.db #0x12
   01DA 10                 2517 	.db #0x10
   01DB 08                 2518 	.db #0x08
   01DC 0B                 2519 	.db #0x0B
   01DD 09                 2520 	.db #0x09
   01DE 11                 2521 	.db #0x11
   01DF 13                 2522 	.db #0x13
   01E0 03                 2523 	.db #0x03
   01E1 01                 2524 	.db #0x01
   01E2 0B                 2525 	.db #0x0B
   01E3 09                 2526 	.db #0x09
   01E4 08                 2527 	.db #0x08
   01E5 0A                 2528 	.db #0x0A
   01E6 00                 2529 	.db #0x00
   01E7 02                 2530 	.db #0x02
   01E8 12                 2531 	.db #0x12
   01E9 10                 2532 	.db #0x10
   01EA 08                 2533 	.db #0x08
   01EB 0A                 2534 	.db #0x0A
   01EC                    2535 _tri_up:
   01EC 0A                 2536 	.db #0x0A
   01ED 12                 2537 	.db #0x12
   01EE 10                 2538 	.db #0x10
   01EF 00                 2539 	.db #0x00
   01F0 02                 2540 	.db #0x02
   01F1 08                 2541 	.db #0x08
   01F2 0A                 2542 	.db #0x0A
   01F3 12                 2543 	.db #0x12
   01F4 13                 2544 	.db #0x13
   01F5 0B                 2545 	.db #0x0B
   01F6 09                 2546 	.db #0x09
   01F7 03                 2547 	.db #0x03
   01F8 01                 2548 	.db #0x01
   01F9 11                 2549 	.db #0x11
   01FA 13                 2550 	.db #0x13
   01FB 0B                 2551 	.db #0x0B
   01FC 12                 2552 	.db #0x12
   01FD 10                 2553 	.db #0x10
   01FE 00                 2554 	.db #0x00
   01FF 02                 2555 	.db #0x02
   0200 08                 2556 	.db #0x08
   0201 0A                 2557 	.db #0x0A
   0202 12                 2558 	.db #0x12
   0203 10                 2559 	.db #0x10
   0204 11                 2560 	.db #0x11
   0205 13                 2561 	.db #0x13
   0206 0B                 2562 	.db #0x0B
   0207 09                 2563 	.db #0x09
   0208 03                 2564 	.db #0x03
   0209 01                 2565 	.db #0x01
   020A 11                 2566 	.db #0x11
   020B 13                 2567 	.db #0x13
   020C 10                 2568 	.db #0x10
   020D 00                 2569 	.db #0x00
   020E 02                 2570 	.db #0x02
   020F 08                 2571 	.db #0x08
   0210 0A                 2572 	.db #0x0A
   0211 12                 2573 	.db #0x12
   0212 10                 2574 	.db #0x10
   0213 00                 2575 	.db #0x00
   0214 01                 2576 	.db #0x01
   0215 11                 2577 	.db #0x11
   0216 13                 2578 	.db #0x13
   0217 0B                 2579 	.db #0x0B
   0218 09                 2580 	.db #0x09
   0219 03                 2581 	.db #0x03
   021A 01                 2582 	.db #0x01
   021B 11                 2583 	.db #0x11
   021C 00                 2584 	.db #0x00
   021D 02                 2585 	.db #0x02
   021E 08                 2586 	.db #0x08
   021F 0A                 2587 	.db #0x0A
   0220 12                 2588 	.db #0x12
   0221 10                 2589 	.db #0x10
   0222 00                 2590 	.db #0x00
   0223 02                 2591 	.db #0x02
   0224 03                 2592 	.db #0x03
   0225 01                 2593 	.db #0x01
   0226 11                 2594 	.db #0x11
   0227 13                 2595 	.db #0x13
   0228 0B                 2596 	.db #0x0B
   0229 09                 2597 	.db #0x09
   022A 03                 2598 	.db #0x03
   022B 01                 2599 	.db #0x01
   022C 02                 2600 	.db #0x02
   022D 08                 2601 	.db #0x08
   022E 0A                 2602 	.db #0x0A
   022F 12                 2603 	.db #0x12
   0230 10                 2604 	.db #0x10
   0231 00                 2605 	.db #0x00
   0232 02                 2606 	.db #0x02
   0233 08                 2607 	.db #0x08
   0234 09                 2608 	.db #0x09
   0235 03                 2609 	.db #0x03
   0236 01                 2610 	.db #0x01
   0237 11                 2611 	.db #0x11
   0238 13                 2612 	.db #0x13
   0239 0B                 2613 	.db #0x0B
   023A 09                 2614 	.db #0x09
   023B 03                 2615 	.db #0x03
   023C 08                 2616 	.db #0x08
   023D 0A                 2617 	.db #0x0A
   023E 12                 2618 	.db #0x12
   023F 10                 2619 	.db #0x10
   0240 00                 2620 	.db #0x00
   0241 02                 2621 	.db #0x02
   0242 08                 2622 	.db #0x08
   0243 0A                 2623 	.db #0x0A
   0244 0B                 2624 	.db #0x0B
   0245 09                 2625 	.db #0x09
   0246 03                 2626 	.db #0x03
   0247 01                 2627 	.db #0x01
   0248 11                 2628 	.db #0x11
   0249 13                 2629 	.db #0x13
   024A 0B                 2630 	.db #0x0B
   024B 09                 2631 	.db #0x09
   024C 0A                 2632 	.db #0x0A
   024D 12                 2633 	.db #0x12
   024E 10                 2634 	.db #0x10
   024F 00                 2635 	.db #0x00
   0250 02                 2636 	.db #0x02
   0251 08                 2637 	.db #0x08
   0252 0A                 2638 	.db #0x0A
   0253 12                 2639 	.db #0x12
   0254 13                 2640 	.db #0x13
   0255 0B                 2641 	.db #0x0B
   0256 09                 2642 	.db #0x09
   0257 03                 2643 	.db #0x03
   0258 01                 2644 	.db #0x01
   0259 11                 2645 	.db #0x11
   025A 13                 2646 	.db #0x13
   025B 0B                 2647 	.db #0x0B
   025C 12                 2648 	.db #0x12
   025D 10                 2649 	.db #0x10
   025E 00                 2650 	.db #0x00
   025F 02                 2651 	.db #0x02
   0260 08                 2652 	.db #0x08
   0261 0A                 2653 	.db #0x0A
   0262 12                 2654 	.db #0x12
   0263 10                 2655 	.db #0x10
   0264 11                 2656 	.db #0x11
   0265 13                 2657 	.db #0x13
   0266 0B                 2658 	.db #0x0B
   0267 09                 2659 	.db #0x09
   0268 03                 2660 	.db #0x03
   0269 01                 2661 	.db #0x01
   026A 11                 2662 	.db #0x11
   026B 13                 2663 	.db #0x13
   026C 10                 2664 	.db #0x10
   026D 00                 2665 	.db #0x00
   026E 02                 2666 	.db #0x02
   026F 08                 2667 	.db #0x08
   0270 0A                 2668 	.db #0x0A
   0271 12                 2669 	.db #0x12
   0272 10                 2670 	.db #0x10
   0273 00                 2671 	.db #0x00
   0274 01                 2672 	.db #0x01
   0275 11                 2673 	.db #0x11
   0276 13                 2674 	.db #0x13
   0277 0B                 2675 	.db #0x0B
   0278 09                 2676 	.db #0x09
   0279 03                 2677 	.db #0x03
   027A 01                 2678 	.db #0x01
   027B 11                 2679 	.db #0x11
   027C 00                 2680 	.db #0x00
   027D 02                 2681 	.db #0x02
   027E 08                 2682 	.db #0x08
   027F 0A                 2683 	.db #0x0A
   0280 12                 2684 	.db #0x12
   0281 10                 2685 	.db #0x10
   0282 00                 2686 	.db #0x00
   0283 02                 2687 	.db #0x02
   0284 03                 2688 	.db #0x03
   0285 01                 2689 	.db #0x01
   0286 11                 2690 	.db #0x11
   0287 13                 2691 	.db #0x13
   0288 0B                 2692 	.db #0x0B
   0289 09                 2693 	.db #0x09
   028A 03                 2694 	.db #0x03
   028B 01                 2695 	.db #0x01
   028C 02                 2696 	.db #0x02
   028D 08                 2697 	.db #0x08
   028E 0A                 2698 	.db #0x0A
   028F 12                 2699 	.db #0x12
   0290 10                 2700 	.db #0x10
   0291 00                 2701 	.db #0x00
   0292 02                 2702 	.db #0x02
   0293 08                 2703 	.db #0x08
   0294 09                 2704 	.db #0x09
   0295 03                 2705 	.db #0x03
   0296 01                 2706 	.db #0x01
   0297 11                 2707 	.db #0x11
   0298 13                 2708 	.db #0x13
   0299 0B                 2709 	.db #0x0B
   029A 09                 2710 	.db #0x09
   029B 03                 2711 	.db #0x03
   029C 08                 2712 	.db #0x08
   029D 0A                 2713 	.db #0x0A
   029E 12                 2714 	.db #0x12
   029F 10                 2715 	.db #0x10
   02A0 00                 2716 	.db #0x00
   02A1 02                 2717 	.db #0x02
   02A2 08                 2718 	.db #0x08
   02A3 0A                 2719 	.db #0x0A
   02A4 0B                 2720 	.db #0x0B
   02A5 09                 2721 	.db #0x09
   02A6 03                 2722 	.db #0x03
   02A7 01                 2723 	.db #0x01
   02A8 11                 2724 	.db #0x11
   02A9 13                 2725 	.db #0x13
   02AA 0B                 2726 	.db #0x0B
   02AB 09                 2727 	.db #0x09
   02AC                    2728 _tri_dia:
   02AC 05                 2729 	.db #0x05
   02AD 1B                 2730 	.db #0x1B
   02AE 0F                 2731 	.db #0x0F
   02AF 1D                 2732 	.db #0x1D
   02B0 15                 2733 	.db #0x15
   02B1 19                 2734 	.db #0x19
   02B2 05                 2735 	.db #0x05
   02B3 1B                 2736 	.db #0x1B
   02B4 0F                 2737 	.db #0x0F
   02B5 1D                 2738 	.db #0x1D
   02B6 15                 2739 	.db #0x15
   02B7 19                 2740 	.db #0x19
   02B8 05                 2741 	.db #0x05
   02B9 1B                 2742 	.db #0x1B
   02BA 0F                 2743 	.db #0x0F
   02BB 1D                 2744 	.db #0x1D
   02BC 1D                 2745 	.db #0x1D
   02BD 05                 2746 	.db #0x05
   02BE 19                 2747 	.db #0x19
   02BF 0F                 2748 	.db #0x0F
   02C0 1B                 2749 	.db #0x1B
   02C1 15                 2750 	.db #0x15
   02C2 1D                 2751 	.db #0x1D
   02C3 05                 2752 	.db #0x05
   02C4 19                 2753 	.db #0x19
   02C5 0F                 2754 	.db #0x0F
   02C6 1B                 2755 	.db #0x1B
   02C7 15                 2756 	.db #0x15
   02C8 1D                 2757 	.db #0x1D
   02C9 05                 2758 	.db #0x05
   02CA 19                 2759 	.db #0x19
   02CB 0F                 2760 	.db #0x0F
   02CC 0F                 2761 	.db #0x0F
   02CD 1D                 2762 	.db #0x1D
   02CE 15                 2763 	.db #0x15
   02CF 19                 2764 	.db #0x19
   02D0 05                 2765 	.db #0x05
   02D1 1B                 2766 	.db #0x1B
   02D2 0F                 2767 	.db #0x0F
   02D3 1D                 2768 	.db #0x1D
   02D4 15                 2769 	.db #0x15
   02D5 19                 2770 	.db #0x19
   02D6 05                 2771 	.db #0x05
   02D7 1B                 2772 	.db #0x1B
   02D8 0F                 2773 	.db #0x0F
   02D9 1D                 2774 	.db #0x1D
   02DA 15                 2775 	.db #0x15
   02DB 19                 2776 	.db #0x19
   02DC 19                 2777 	.db #0x19
   02DD 0F                 2778 	.db #0x0F
   02DE 1B                 2779 	.db #0x1B
   02DF 15                 2780 	.db #0x15
   02E0 1D                 2781 	.db #0x1D
   02E1 05                 2782 	.db #0x05
   02E2 19                 2783 	.db #0x19
   02E3 0F                 2784 	.db #0x0F
   02E4 1B                 2785 	.db #0x1B
   02E5 15                 2786 	.db #0x15
   02E6 1D                 2787 	.db #0x1D
   02E7 05                 2788 	.db #0x05
   02E8 19                 2789 	.db #0x19
   02E9 0F                 2790 	.db #0x0F
   02EA 1B                 2791 	.db #0x1B
   02EB 15                 2792 	.db #0x15
   02EC 15                 2793 	.db #0x15
   02ED 19                 2794 	.db #0x19
   02EE 05                 2795 	.db #0x05
   02EF 1B                 2796 	.db #0x1B
   02F0 0F                 2797 	.db #0x0F
   02F1 1D                 2798 	.db #0x1D
   02F2 15                 2799 	.db #0x15
   02F3 19                 2800 	.db #0x19
   02F4 05                 2801 	.db #0x05
   02F5 1B                 2802 	.db #0x1B
   02F6 0F                 2803 	.db #0x0F
   02F7 1D                 2804 	.db #0x1D
   02F8 15                 2805 	.db #0x15
   02F9 19                 2806 	.db #0x19
   02FA 05                 2807 	.db #0x05
   02FB 1B                 2808 	.db #0x1B
   02FC 1B                 2809 	.db #0x1B
   02FD 15                 2810 	.db #0x15
   02FE 1D                 2811 	.db #0x1D
   02FF 05                 2812 	.db #0x05
   0300 19                 2813 	.db #0x19
   0301 0F                 2814 	.db #0x0F
   0302 1B                 2815 	.db #0x1B
   0303 15                 2816 	.db #0x15
   0304 1D                 2817 	.db #0x1D
   0305 05                 2818 	.db #0x05
   0306 19                 2819 	.db #0x19
   0307 0F                 2820 	.db #0x0F
   0308 1B                 2821 	.db #0x1B
   0309 15                 2822 	.db #0x15
   030A 1D                 2823 	.db #0x1D
   030B 05                 2824 	.db #0x05
   030C 05                 2825 	.db #0x05
   030D 1B                 2826 	.db #0x1B
   030E 0F                 2827 	.db #0x0F
   030F 1D                 2828 	.db #0x1D
   0310 15                 2829 	.db #0x15
   0311 19                 2830 	.db #0x19
   0312 05                 2831 	.db #0x05
   0313 1B                 2832 	.db #0x1B
   0314 0F                 2833 	.db #0x0F
   0315 1D                 2834 	.db #0x1D
   0316 15                 2835 	.db #0x15
   0317 19                 2836 	.db #0x19
   0318 05                 2837 	.db #0x05
   0319 1B                 2838 	.db #0x1B
   031A 0F                 2839 	.db #0x0F
   031B 1D                 2840 	.db #0x1D
   031C 1D                 2841 	.db #0x1D
   031D 05                 2842 	.db #0x05
   031E 19                 2843 	.db #0x19
   031F 0F                 2844 	.db #0x0F
   0320 1B                 2845 	.db #0x1B
   0321 15                 2846 	.db #0x15
   0322 1D                 2847 	.db #0x1D
   0323 05                 2848 	.db #0x05
   0324 19                 2849 	.db #0x19
   0325 0F                 2850 	.db #0x0F
   0326 1B                 2851 	.db #0x1B
   0327 15                 2852 	.db #0x15
   0328 1D                 2853 	.db #0x1D
   0329 05                 2854 	.db #0x05
   032A 19                 2855 	.db #0x19
   032B 0F                 2856 	.db #0x0F
   032C 0F                 2857 	.db #0x0F
   032D 1D                 2858 	.db #0x1D
   032E 15                 2859 	.db #0x15
   032F 19                 2860 	.db #0x19
   0330 05                 2861 	.db #0x05
   0331 1B                 2862 	.db #0x1B
   0332 0F                 2863 	.db #0x0F
   0333 1D                 2864 	.db #0x1D
   0334 15                 2865 	.db #0x15
   0335 19                 2866 	.db #0x19
   0336 05                 2867 	.db #0x05
   0337 1B                 2868 	.db #0x1B
   0338 0F                 2869 	.db #0x0F
   0339 1D                 2870 	.db #0x1D
   033A 15                 2871 	.db #0x15
   033B 19                 2872 	.db #0x19
   033C 19                 2873 	.db #0x19
   033D 0F                 2874 	.db #0x0F
   033E 1B                 2875 	.db #0x1B
   033F 15                 2876 	.db #0x15
   0340 1D                 2877 	.db #0x1D
   0341 05                 2878 	.db #0x05
   0342 19                 2879 	.db #0x19
   0343 0F                 2880 	.db #0x0F
   0344 1B                 2881 	.db #0x1B
   0345 15                 2882 	.db #0x15
   0346 1D                 2883 	.db #0x1D
   0347 05                 2884 	.db #0x05
   0348 19                 2885 	.db #0x19
   0349 0F                 2886 	.db #0x0F
   034A 1B                 2887 	.db #0x1B
   034B 15                 2888 	.db #0x15
   034C 15                 2889 	.db #0x15
   034D 19                 2890 	.db #0x19
   034E 05                 2891 	.db #0x05
   034F 1B                 2892 	.db #0x1B
   0350 0F                 2893 	.db #0x0F
   0351 1D                 2894 	.db #0x1D
   0352 15                 2895 	.db #0x15
   0353 19                 2896 	.db #0x19
   0354 05                 2897 	.db #0x05
   0355 1B                 2898 	.db #0x1B
   0356 0F                 2899 	.db #0x0F
   0357 1D                 2900 	.db #0x1D
   0358 15                 2901 	.db #0x15
   0359 19                 2902 	.db #0x19
   035A 05                 2903 	.db #0x05
   035B 1B                 2904 	.db #0x1B
   035C 1B                 2905 	.db #0x1B
   035D 15                 2906 	.db #0x15
   035E 1D                 2907 	.db #0x1D
   035F 05                 2908 	.db #0x05
   0360 19                 2909 	.db #0x19
   0361 0F                 2910 	.db #0x0F
   0362 1B                 2911 	.db #0x1B
   0363 15                 2912 	.db #0x15
   0364 1D                 2913 	.db #0x1D
   0365 05                 2914 	.db #0x05
   0366 19                 2915 	.db #0x19
   0367 0F                 2916 	.db #0x0F
   0368 1B                 2917 	.db #0x1B
   0369 15                 2918 	.db #0x15
   036A 1D                 2919 	.db #0x1D
   036B 05                 2920 	.db #0x05
   036C                    2921 _tri_side1:
   036C 0A                 2922 	.db #0x0A
   036D 12                 2923 	.db #0x12
   036E 10                 2924 	.db #0x10
   036F 00                 2925 	.db #0x00
   0370 02                 2926 	.db #0x02
   0371 08                 2927 	.db #0x08
   0372 0A                 2928 	.db #0x0A
   0373 12                 2929 	.db #0x12
   0374 10                 2930 	.db #0x10
   0375 00                 2931 	.db #0x00
   0376 02                 2932 	.db #0x02
   0377 08                 2933 	.db #0x08
   0378 0A                 2934 	.db #0x0A
   0379 12                 2935 	.db #0x12
   037A 10                 2936 	.db #0x10
   037B 00                 2937 	.db #0x00
   037C 12                 2938 	.db #0x12
   037D 10                 2939 	.db #0x10
   037E 00                 2940 	.db #0x00
   037F 02                 2941 	.db #0x02
   0380 08                 2942 	.db #0x08
   0381 0A                 2943 	.db #0x0A
   0382 12                 2944 	.db #0x12
   0383 10                 2945 	.db #0x10
   0384 00                 2946 	.db #0x00
   0385 02                 2947 	.db #0x02
   0386 08                 2948 	.db #0x08
   0387 0A                 2949 	.db #0x0A
   0388 12                 2950 	.db #0x12
   0389 10                 2951 	.db #0x10
   038A 00                 2952 	.db #0x00
   038B 02                 2953 	.db #0x02
   038C 10                 2954 	.db #0x10
   038D 00                 2955 	.db #0x00
   038E 02                 2956 	.db #0x02
   038F 08                 2957 	.db #0x08
   0390 0A                 2958 	.db #0x0A
   0391 12                 2959 	.db #0x12
   0392 10                 2960 	.db #0x10
   0393 00                 2961 	.db #0x00
   0394 02                 2962 	.db #0x02
   0395 08                 2963 	.db #0x08
   0396 0A                 2964 	.db #0x0A
   0397 12                 2965 	.db #0x12
   0398 10                 2966 	.db #0x10
   0399 00                 2967 	.db #0x00
   039A 02                 2968 	.db #0x02
   039B 08                 2969 	.db #0x08
   039C 00                 2970 	.db #0x00
   039D 02                 2971 	.db #0x02
   039E 08                 2972 	.db #0x08
   039F 0A                 2973 	.db #0x0A
   03A0 12                 2974 	.db #0x12
   03A1 10                 2975 	.db #0x10
   03A2 00                 2976 	.db #0x00
   03A3 02                 2977 	.db #0x02
   03A4 08                 2978 	.db #0x08
   03A5 0A                 2979 	.db #0x0A
   03A6 12                 2980 	.db #0x12
   03A7 10                 2981 	.db #0x10
   03A8 00                 2982 	.db #0x00
   03A9 02                 2983 	.db #0x02
   03AA 08                 2984 	.db #0x08
   03AB 0A                 2985 	.db #0x0A
   03AC 02                 2986 	.db #0x02
   03AD 08                 2987 	.db #0x08
   03AE 0A                 2988 	.db #0x0A
   03AF 12                 2989 	.db #0x12
   03B0 10                 2990 	.db #0x10
   03B1 00                 2991 	.db #0x00
   03B2 02                 2992 	.db #0x02
   03B3 08                 2993 	.db #0x08
   03B4 0A                 2994 	.db #0x0A
   03B5 12                 2995 	.db #0x12
   03B6 10                 2996 	.db #0x10
   03B7 00                 2997 	.db #0x00
   03B8 02                 2998 	.db #0x02
   03B9 08                 2999 	.db #0x08
   03BA 0A                 3000 	.db #0x0A
   03BB 12                 3001 	.db #0x12
   03BC 08                 3002 	.db #0x08
   03BD 0A                 3003 	.db #0x0A
   03BE 12                 3004 	.db #0x12
   03BF 10                 3005 	.db #0x10
   03C0 00                 3006 	.db #0x00
   03C1 02                 3007 	.db #0x02
   03C2 08                 3008 	.db #0x08
   03C3 0A                 3009 	.db #0x0A
   03C4 12                 3010 	.db #0x12
   03C5 10                 3011 	.db #0x10
   03C6 00                 3012 	.db #0x00
   03C7 02                 3013 	.db #0x02
   03C8 08                 3014 	.db #0x08
   03C9 0A                 3015 	.db #0x0A
   03CA 12                 3016 	.db #0x12
   03CB 10                 3017 	.db #0x10
   03CC 0A                 3018 	.db #0x0A
   03CD 12                 3019 	.db #0x12
   03CE 10                 3020 	.db #0x10
   03CF 00                 3021 	.db #0x00
   03D0 02                 3022 	.db #0x02
   03D1 08                 3023 	.db #0x08
   03D2 0A                 3024 	.db #0x0A
   03D3 12                 3025 	.db #0x12
   03D4 10                 3026 	.db #0x10
   03D5 00                 3027 	.db #0x00
   03D6 02                 3028 	.db #0x02
   03D7 08                 3029 	.db #0x08
   03D8 0A                 3030 	.db #0x0A
   03D9 12                 3031 	.db #0x12
   03DA 10                 3032 	.db #0x10
   03DB 00                 3033 	.db #0x00
   03DC 12                 3034 	.db #0x12
   03DD 10                 3035 	.db #0x10
   03DE 00                 3036 	.db #0x00
   03DF 02                 3037 	.db #0x02
   03E0 08                 3038 	.db #0x08
   03E1 0A                 3039 	.db #0x0A
   03E2 12                 3040 	.db #0x12
   03E3 10                 3041 	.db #0x10
   03E4 00                 3042 	.db #0x00
   03E5 02                 3043 	.db #0x02
   03E6 08                 3044 	.db #0x08
   03E7 0A                 3045 	.db #0x0A
   03E8 12                 3046 	.db #0x12
   03E9 10                 3047 	.db #0x10
   03EA 00                 3048 	.db #0x00
   03EB 02                 3049 	.db #0x02
   03EC 10                 3050 	.db #0x10
   03ED 00                 3051 	.db #0x00
   03EE 02                 3052 	.db #0x02
   03EF 08                 3053 	.db #0x08
   03F0 0A                 3054 	.db #0x0A
   03F1 12                 3055 	.db #0x12
   03F2 10                 3056 	.db #0x10
   03F3 00                 3057 	.db #0x00
   03F4 02                 3058 	.db #0x02
   03F5 08                 3059 	.db #0x08
   03F6 0A                 3060 	.db #0x0A
   03F7 12                 3061 	.db #0x12
   03F8 10                 3062 	.db #0x10
   03F9 00                 3063 	.db #0x00
   03FA 02                 3064 	.db #0x02
   03FB 08                 3065 	.db #0x08
   03FC 00                 3066 	.db #0x00
   03FD 02                 3067 	.db #0x02
   03FE 08                 3068 	.db #0x08
   03FF 0A                 3069 	.db #0x0A
   0400 12                 3070 	.db #0x12
   0401 10                 3071 	.db #0x10
   0402 00                 3072 	.db #0x00
   0403 02                 3073 	.db #0x02
   0404 08                 3074 	.db #0x08
   0405 0A                 3075 	.db #0x0A
   0406 12                 3076 	.db #0x12
   0407 10                 3077 	.db #0x10
   0408 00                 3078 	.db #0x00
   0409 02                 3079 	.db #0x02
   040A 08                 3080 	.db #0x08
   040B 0A                 3081 	.db #0x0A
   040C 02                 3082 	.db #0x02
   040D 08                 3083 	.db #0x08
   040E 0A                 3084 	.db #0x0A
   040F 12                 3085 	.db #0x12
   0410 10                 3086 	.db #0x10
   0411 00                 3087 	.db #0x00
   0412 02                 3088 	.db #0x02
   0413 08                 3089 	.db #0x08
   0414 0A                 3090 	.db #0x0A
   0415 12                 3091 	.db #0x12
   0416 10                 3092 	.db #0x10
   0417 00                 3093 	.db #0x00
   0418 02                 3094 	.db #0x02
   0419 08                 3095 	.db #0x08
   041A 0A                 3096 	.db #0x0A
   041B 12                 3097 	.db #0x12
   041C 08                 3098 	.db #0x08
   041D 0A                 3099 	.db #0x0A
   041E 12                 3100 	.db #0x12
   041F 10                 3101 	.db #0x10
   0420 00                 3102 	.db #0x00
   0421 02                 3103 	.db #0x02
   0422 08                 3104 	.db #0x08
   0423 0A                 3105 	.db #0x0A
   0424 12                 3106 	.db #0x12
   0425 10                 3107 	.db #0x10
   0426 00                 3108 	.db #0x00
   0427 02                 3109 	.db #0x02
   0428 08                 3110 	.db #0x08
   0429 0A                 3111 	.db #0x0A
   042A 12                 3112 	.db #0x12
   042B 10                 3113 	.db #0x10
   042C                    3114 _tri_side2:
   042C 00                 3115 	.db #0x00
   042D 10                 3116 	.db #0x10
   042E 12                 3117 	.db #0x12
   042F 0A                 3118 	.db #0x0A
   0430 08                 3119 	.db #0x08
   0431 02                 3120 	.db #0x02
   0432 00                 3121 	.db #0x00
   0433 10                 3122 	.db #0x10
   0434 12                 3123 	.db #0x12
